key_0,teamName,win_rank,mov_rank,dom_rank,ovr,ovr_rank
ORE,Oregon Ducks,1.0,1.0,2.0,1.3333333333333333,1.0
WASH,Washington Huskies,6.0,2.0,1.0,3.0,2.0
LOU,Louisville Cardinals,2.5,6.0,4.0,4.166666666666667,3.5
MICH,Michigan Wolverines,4.5,3.0,5.0,4.166666666666667,3.5
TEX,Texas Longhorns,7.0,5.0,3.0,5.0,5.0
OSU,Ohio State Buckeyes,4.5,7.0,8.0,6.5,6.0
OU,Oklahoma Sooners,10.0,9.0,9.0,9.333333333333334,7.0
UGA,Georgia Bulldogs,9.0,14.0,7.0,10.0,8.0
LSU,LSU Tigers,2.5,4.0,24.0,10.166666666666666,9.5
FSU,Florida State Seminoles,16.5,8.0,6.0,10.166666666666666,9.5
PSU,Penn State Nittany Lions,8.0,11.0,17.0,12.0,11.0
JMU,James Madison Dukes,14.5,12.0,10.0,12.166666666666666,12.0
ALA,Alabama Crimson Tide,14.5,13.0,12.0,13.166666666666666,13.0
KSU,Kansas State Wildcats,12.5,17.0,16.0,15.166666666666666,14.0
MISS,Ole Miss Rebels,12.5,16.0,22.0,16.833333333333332,15.0
KU,Kansas Jayhawks,19.0,21.0,14.0,18.0,16.0
USC,USC Trojans,18.0,10.0,28.0,18.666666666666668,17.0
MIZ,Missouri Tigers,16.5,24.0,19.0,19.833333333333332,18.0
UNC,North Carolina Tar Heels,22.5,27.0,13.0,20.833333333333332,19.0
UTAH,Utah Utes,20.0,22.0,21.0,21.0,20.0
TENN,Tennessee Volunteers,22.5,18.0,23.0,21.166666666666668,21.0
IOWA,Iowa Hawkeyes,11.0,15.0,38.0,21.333333333333332,22.0
OKST,Oklahoma State Cowboys,22.5,25.0,18.0,21.833333333333332,23.0
ND,Notre Dame Fighting Irish,22.5,19.0,26.0,22.5,24.0
ORST,Oregon State Beavers,29.0,28.0,11.0,22.666666666666668,25.0
ARIZ,Arizona Wildcats,26.5,23.0,20.0,23.166666666666668,26.0
TA&M,Texas A&M Aggies,26.5,20.0,30.0,25.5,27.0
WVU,West Virginia Mountaineers,33.5,31.0,15.0,26.5,28.0
DUKE,Duke Blue Devils,26.5,26.0,31.0,27.833333333333332,29.0
NCSU,NC State Wolfpack,26.5,29.0,33.0,29.5,30.0
CLEM,Clemson Tigers,30.5,34.0,27.0,30.5,31.0
GT,Georgia Tech Yellow Jackets,36.0,33.0,25.0,31.333333333333332,32.0
TROY,Troy Trojans,30.5,36.0,37.0,34.5,33.0
UCLA,UCLA Bruins,35.0,30.0,41.0,35.333333333333336,34.0
TTU,Texas Tech Red Raiders,33.5,38.0,36.0,35.833333333333336,35.0
MIA,Miami Hurricanes,37.0,35.0,39.0,37.0,36.0
TULN,Tulane Green Wave,40.5,40.0,34.0,38.166666666666664,37.5
WSU,Washington State Cougars,40.5,39.0,35.0,38.166666666666664,37.5
TCU,TCU Horned Frogs,32.0,32.0,51.0,38.333333333333336,39.0
UK,Kentucky Wildcats,38.0,37.0,45.0,40.0,40.0
MD,Maryland Terrapins,40.5,41.0,49.0,43.5,41.0
ISU,Iowa State Cyclones,43.0,45.0,43.0,43.666666666666664,42.0
UCF,UCF Knights,44.5,42.0,48.0,44.833333333333336,43.0
LIB,Liberty Flames,54.0,52.0,29.0,45.0,44.0
APP,Appalachian State Mountaineers,52.0,50.0,40.0,47.333333333333336,45.0
RUTG,Rutgers Scarlet Knights,44.5,47.0,52.0,47.833333333333336,46.0
TXST,Texas State Bobcats,56.5,56.0,32.0,48.166666666666664,47.0
WIS,Wisconsin Badgers,48.0,49.0,50.0,49.0,48.0
ODU,Old Dominion Monarchs,52.0,55.0,42.0,49.666666666666664,49.0
AUB,Auburn Tigers,46.5,44.0,59.0,49.833333333333336,50.0
CAL,California Golden Bears,49.0,48.0,55.0,50.666666666666664,51.0
USA,South Alabama Jaguars,40.5,43.0,69.0,50.833333333333336,52.0
WYO,Wyoming Cowboys,50.0,51.0,56.0,52.333333333333336,53.0
HOU,Houston Cougars,46.5,46.0,66.0,52.833333333333336,54.0
FRES,Fresno State Bulldogs,56.5,60.0,44.0,53.5,55.0
BC,Boston College Eagles,56.5,53.0,53.0,54.166666666666664,56.0
AFA,Air Force Falcons,52.0,54.0,61.0,55.666666666666664,57.0
ASU,Arizona State Sun Devils,59.0,59.0,58.0,58.666666666666664,58.0
MINN,Minnesota Golden Gophers,61.0,57.0,60.0,59.333333333333336,59.0
GAST,Georgia State Panthers,56.5,61.0,64.0,60.5,60.0
TOL,Toledo Rockets,69.0,68.0,46.0,61.0,61.0
COLO,Colorado Buffaloes,60.0,62.0,67.0,63.0,62.0
UVA,Virginia Cavaliers,72.0,72.0,47.0,63.666666666666664,63.0
FLA,Florida Gators,64.5,67.0,62.0,64.5,64.0
GASO,Georgia Southern Eagles,62.5,64.0,68.0,64.83333333333333,65.0
SMU,SMU Mustangs,62.5,58.0,77.0,65.83333333333333,66.0
VT,Virginia Tech Hokies,69.0,63.0,76.0,69.33333333333333,67.0
BYU,BYU Cougars,67.0,71.0,71.0,69.66666666666667,68.5
PITT,Pittsburgh Panthers,66.0,65.0,78.0,69.66666666666667,68.5
MEM,Memphis Tigers,76.5,74.0,63.0,71.16666666666667,70.0
WAKE,Wake Forest Demon Deacons,74.5,66.0,81.0,73.83333333333333,71.0
ARK,Arkansas Razorbacks,87.0,82.0,54.0,74.33333333333333,72.0
SC,South Carolina Gamecocks,72.0,73.0,80.0,75.0,73.0
STAN,Stanford Cardinal,76.5,79.0,70.0,75.16666666666667,74.0
NEB,Nebraska Cornhuskers,78.5,77.0,72.0,75.83333333333333,75.0
MSU,Michigan State Spartans,72.0,80.0,82.0,78.0,76.0
MSST,Mississippi State Bulldogs,74.5,70.0,90.0,78.16666666666667,77.0
SJSU,San José State Spartans,64.5,69.0,102.0,78.5,78.0
UTSA,UTSA Roadrunners,69.0,76.0,92.0,79.0,79.0
UL,Louisiana Ragin' Cajuns,82.5,84.0,75.0,80.5,80.0
IU,Indiana Hoosiers,81.0,81.0,85.0,82.33333333333333,81.0
ILL,Illinois Fighting Illini,91.5,83.0,74.0,82.83333333333333,82.0
JVST,Jacksonville State Gamecocks,78.5,75.0,96.0,83.16666666666667,83.0
M-OH,Miami (OH) RedHawks,80.0,78.0,94.0,84.0,84.0
CCU,Coastal Carolina Chanticleers,91.5,88.0,73.0,84.16666666666667,85.0
NIU,Northern Illinois Huskies,86.0,90.0,79.0,85.0,86.0
OHIO,Ohio Bobcats,96.5,104.0,57.0,85.83333333333333,87.0
BAY,Baylor Bears,88.0,86.0,87.0,87.0,88.0
NMSU,New Mexico State Aggies,98.5,98.0,65.0,87.16666666666667,89.0
UNLV,UNLV Rebels,84.5,89.0,89.0,87.5,90.0
BOIS,Boise State Broncos,89.5,92.0,83.0,88.16666666666667,91.5
WKU,Western Kentucky Hilltoppers,89.5,91.0,84.0,88.16666666666667,91.5
NU,Northwestern Wildcats,84.5,85.0,100.0,89.83333333333333,93.0
SYR,Syracuse Orange,82.5,87.0,105.0,91.5,94.0
ULM,UL Monroe Warhawks,100.5,93.0,88.0,93.83333333333333,95.0
MRSH,Marshall Thundering Herd,93.0,95.0,97.0,95.0,96.0
ARST,Arkansas State Red Wolves,94.0,96.0,103.0,97.66666666666667,97.0
RICE,Rice Owls,102.0,102.0,91.0,98.33333333333333,98.0
CIN,Cincinnati Bearcats,100.5,100.0,95.0,98.5,99.0
BGSU,Bowling Green Falcons,95.0,99.0,104.0,99.33333333333333,100.0
MTSU,Middle Tennessee Blue Raiders,98.5,97.0,106.0,100.5,101.0
PUR,Purdue Boilermakers,96.5,94.0,112.0,100.83333333333333,102.0
CSU,Colorado State Rams,103.0,101.0,99.0,101.0,103.0
CMU,Central Michigan Chippewas,107.5,105.0,93.0,101.83333333333333,104.0
USF,South Florida Bulls,104.0,108.0,98.0,103.33333333333333,105.0
ARMY,Army Black Knights,112.5,114.0,86.0,104.16666666666667,106.0
SDSU,San Diego State Aztecs,109.0,107.0,107.0,107.66666666666667,107.0
USU,Utah State Aggies,105.0,103.0,118.0,108.66666666666667,108.0
SHSU,Sam Houston Bearkats,110.0,110.0,113.0,111.0,109.0
FAU,Florida Atlantic Owls,106.0,109.0,119.0,111.33333333333333,110.0
UTEP,UTEP Miners,111.0,112.0,114.0,112.33333333333333,111.0
VAN,Vanderbilt Commodores,107.5,106.0,125.0,112.83333333333333,112.0
ECU,East Carolina Pirates,120.0,111.0,108.0,113.0,113.0
USM,Southern Miss Golden Eagles,114.0,115.0,115.0,114.66666666666667,114.0
LT,Louisiana Tech Bulldogs,112.5,113.0,121.0,115.5,115.0
MASS,Massachusetts Minutemen,116.0,124.0,111.0,117.0,116.0
NAVY,Navy Midshipmen,127.5,123.0,101.0,117.16666666666667,117.0
BALL,Ball State Cardinals,118.0,117.0,120.0,118.33333333333333,118.5
CONN,UConn Huskies,115.0,116.0,124.0,118.33333333333333,118.5
NEV,Nevada Wolf Pack,129.0,121.0,109.0,119.66666666666667,120.5
HAW,Hawai'i Rainbow Warriors,118.0,118.0,123.0,119.66666666666667,120.5
FIU,Florida International Panthers,122.0,127.0,117.0,122.0,122.0
EMU,Eastern Michigan Eagles,126.0,128.0,116.0,123.33333333333333,123.5
WMU,Western Michigan Broncos,118.0,122.0,130.0,123.33333333333333,123.5
UAB,UAB Blazers,125.0,120.0,126.0,123.66666666666667,125.0
BUFF,Buffalo Bulls,121.0,119.0,132.0,124.0,126.5
AKR,Akron Zips,131.0,131.0,110.0,124.0,126.5
TLSA,Tulsa Golden Hurricane,124.0,125.0,127.0,125.33333333333333,128.0
UNT,North Texas Mean Green,123.0,126.0,129.0,126.0,129.0
CLT,Charlotte 49ers,132.0,130.0,122.0,128.0,130.0
TEM,Temple Owls,127.5,129.0,128.0,128.16666666666666,131.0
UNM,New Mexico Lobos,130.0,132.0,131.0,131.0,132.0
KENT,Kent State Golden Flashes,133.0,133.0,133.0,133.0,133.0
