homeTeamAbbrev,awayTeamAbbrev,sport,bookie,betType,probability,odds,unitPercent,unitReturn,vegasProbability,redFlag
DET,MIL,NBA,DraftKings,homeWin,0.414056,550.0,0.3075207272727273,0.5201294873629091,0.1475409836065574,True
DET,MIL,NBA,FanDuel,homeWin,0.414056,540.0,0.30554785185185185,0.5041412447649185,0.1475409836065574,True
UAPB,BCU,NCAAB,BetMGM,over,0.767365,-105.0,0.5230982499999999,0.26060169443148795,0.5,True
UAPB,BCU,NCAAB,FanDuel,over,0.7846770000000001,-115.0,0.5370555500000002,0.2508075337267849,0.5,True
ALCN,PV,NCAAB,DraftKings,awayWin,0.668425,130.0,0.4133673076923078,0.22213429038942314,0.4185661002900953,True
ALCN,PV,NCAAB,FanDuel,awayWin,0.668425,125.0,0.4031650000000001,0.2031775215312501,0.4185661002900953,True
ALCN,PV,NCAAB,FanDuel,awayCover,0.7264630000000001,-102.0,0.44745526000000013,0.19629040166830172,0.5,True
ALCN,PV,NCAAB,BetMGM,awayCover,0.744688,-115.0,0.4510792,0.17693256058490434,0.5,True
PHX,CHI,NBA,BetMGM,under,0.7414590000000001,-115.0,0.4441368500000002,0.17152829698080233,0.5,True
PHX,CHI,NBA,DraftKings,under,0.7231350000000001,-108.0,0.4241208000000002,0.16655412314133353,0.5,True
ALCN,PV,NCAAB,DraftKings,awayCover,0.7264630000000001,-110.0,0.4255723000000002,0.16464707502480924,0.5,True
ARI,PIT,NHL,FanDuel,homeCover,0.856655,-200.0,0.5699650000000002,0.16243005061250013,0.6441760947300545,True
ARI,PIT,NHL,DraftKings,homeCover,0.856655,-205.0,0.5627977500000001,0.15450795483173782,0.6441760947300545,True
LAM,TAMC,NCAAB,FanDuel,over,0.719293,-110.0,0.4105152999999999,0.1532025559400818,0.5,True
SELA,NWST,NCAAB,DraftKings,awayWin,0.5109980000000001,205.0,0.2724604390243903,0.1521811162083952,0.3153153153153153,False
ARI,PIT,NHL,BetMGM,homeCover,0.856655,-210.0,0.5556305000000001,0.14701202501440494,0.6441760947300545,True
SELA,NWST,NCAAB,BetMGM,awayWin,0.5109980000000001,200.0,0.2664970000000001,0.1420413020180001,0.3153153153153153,False
LAM,TAMC,NCAAB,BetMGM,over,0.700223,-105.0,0.3854571500000001,0.1415021090344024,0.5,True
PHI,SA,NBA,DraftKings,homeCover,0.708177,-110.0,0.3871716999999999,0.1362744775280818,0.5,True
PHI,SA,NBA,FanDuel,homeCover,0.708177,-112.0,0.3813352399999999,0.1298362189873728,0.5,True
LAM,TAMC,NCAAB,DraftKings,over,0.700223,-110.0,0.3704683000000001,0.12476978300444551,0.5,True
SELA,NWST,NCAAB,FanDuel,awayWin,0.5109980000000001,190.0,0.2536285263157896,0.1222221157861264,0.3153153153153153,False
PHI,SA,NBA,BetMGM,under,0.6997829999999999,-115.0,0.35453344999999986,0.10929910188600207,0.5,False
MTST,IDST,NCAAB,BetMGM,homeCover,0.685048,-110.0,0.3386008,0.1042277288733091,0.5,False
PHI,SA,NBA,DraftKings,under,0.681197,-110.0,0.3305137000000001,0.0993084598979001,0.5,False
MTST,IDST,NCAAB,FanDuel,homeCover,0.685048,-115.0,0.32285319999999995,0.09063842500020862,0.5,False
DET,MIL,NBA,BetMGM,homeCover,0.6528679999999999,-105.0,0.2883793999999998,0.07920255080415227,0.5,False
AMCC,MCN,NCAAB,BetMGM,under,0.673011,-115.0,0.29697365000000003,0.0766898685168022,0.5,False
NSH,FLA,NHL,FanDuel,homeCover,0.8342420000000002,-245.0,0.42813490000000054,0.07481611942775934,0.6824849800691548,False
DET,MIL,NBA,FanDuel,homeCover,0.6528679999999999,-108.0,0.2779654399999998,0.07154146836517916,0.5,False
NSH,FLA,NHL,DraftKings,homeCover,0.8342420000000002,-250.0,0.4198470000000005,0.07050860136360015,0.6824849800691548,False
AMCC,MCN,NCAAB,FanDuel,under,0.6528930000000001,-110.0,0.27107530000000013,0.06680165297280918,0.5,False
SELA,NWST,NCAAB,BetMGM,awayCover,0.637746,-105.0,0.25737930000000003,0.06308962292237147,0.5,False
DET,MIL,NBA,DraftKings,homeCover,0.6528679999999999,-112.0,0.2640801599999998,0.062266366880022725,0.5,False
MONT,WEB,NCAAB,FanDuel,under,0.6475660000000001,-110.0,0.2598886000000002,0.061401894918145565,0.5,False
AMCC,MCN,NCAAB,FanDuel,awayCover,0.642708,-108.0,0.2568326399999999,0.06107685645311998,0.5,False
SELA,NWST,NCAAB,FanDuel,awayCover,0.637746,-106.0,0.2537567600000001,0.06074763513745059,0.5,False
VAN,CHI,NHL,FanDuel,homeCover,0.740354,-164.0,0.31453455999999985,0.060324383801459464,0.603156909082802,False
VAN,CHI,NHL,BetMGM,homeCover,0.5874099999999999,115.0,0.2286360869565215,0.06011562929760855,0.603156909082802,False
NJ,VGK,NHL,FanDuel,awayCover,0.8089910000000002,-230.0,0.3696703000000008,0.05941570900090894,0.6768906579255444,False
SELA,NWST,NCAAB,FanDuel,under,0.645008,-110.0,0.25451680000000004,0.058889819529309155,0.5,False
AMCC,MCN,NCAAB,BetMGM,awayCover,0.642708,-110.0,0.24968679999999988,0.05667590735839997,0.5,False
SAC,ATL,NBA,FanDuel,over,0.6392229999999999,-110.0,0.2423682999999997,0.053402175313536276,0.5,False
LA,SJ,NHL,FanDuel,homeCover,0.696319,-140.0,0.27116560000000006,0.05252198758811431,0.5599580042908658,False
SELA,NWST,NCAAB,DraftKings,awayCover,0.637746,-110.0,0.23926660000000005,0.05204409625050913,0.5,False
UIW,NICH,NCAAB,BetMGM,under,0.6370169999999999,-110.0,0.23773569999999988,0.051380239140445406,0.5,False
VAN,CHI,NHL,DraftKings,homeCover,0.740354,-175.0,0.2859734999999999,0.04673191011557135,0.603156909082802,False
MIN,CHA,NBA,FanDuel,under,0.6314350000000001,-110.0,0.22601350000000014,0.04643827471113645,0.5,False
SAC,ATL,NBA,BetMGM,over,0.619017,-105.0,0.21898485000000006,0.045670823361450036,0.5,False
NJ,VGK,NHL,BetMGM,awayCover,0.8089910000000002,-250.0,0.33146850000000083,0.043948546596900194,0.6768906579255444,False
HCU,UNO,NCAAB,DraftKings,homeWin,0.54931,124.0,0.1858503225806451,0.04283002458012901,0.4279403644395361,False
HCU,UNO,NCAAB,FanDuel,homeCover,0.614391,-105.0,0.20950155000000004,0.04180085662133572,0.5,False
AMCC,MCN,NCAAB,DraftKings,awayCover,0.642708,-118.0,0.22110343999999987,0.04142943320324878,0.5,False
LA,SJ,NHL,DraftKings,homeCover,0.696319,-148.0,0.24687112000000005,0.041179290466253,0.5599580042908658,False
HCU,UNO,NCAAB,FanDuel,homeWin,0.54931,122.0,0.17989196721311468,0.039480566238721274,0.4279403644395361,False
DAL,BOS,NBA,BetMGM,under,0.622235,-110.0,0.20669349999999997,0.03883836631113635,0.5,False
KU,CIN,NCAAB,FanDuel,awayWin,0.314346,330.0,0.10657206060606061,0.037480093536012137,0.22807794508414522,False
SAC,ATL,NBA,DraftKings,over,0.619017,-110.0,0.19993570000000005,0.03634025830408185,0.5,False
MTST,IDST,NCAAB,DraftKings,homeWin,0.761276,-205.0,0.27189179999999985,0.03606104922304389,0.644729178800233,False
KU,CIN,NCAAB,BetMGM,awayWin,0.314346,325.0,0.10337553846153849,0.034731131344692336,0.22807794508414522,False
HCU,UNO,NCAAB,DraftKings,homeCover,0.614391,-110.0,0.19022110000000003,0.032894606259281825,0.5,False
LA,SJ,NHL,FanDuel,homeWin,0.857159,-360.0,0.3429314,0.03266720697387773,0.759493670886076,False
MTST,IDST,NCAAB,BetMGM,homeWin,0.761276,-210.0,0.25995559999999984,0.03217948284350475,0.644729178800233,False
KU,CIN,NCAAB,DraftKings,awayWin,0.314346,320.0,0.10007912500000002,0.03205066003445001,0.22807794508414522,False
TOR,MEM,NBA,FanDuel,under,0.60947,-110.0,0.1798869999999999,0.029417575244545444,0.5,False
VAN,CHI,NHL,FanDuel,over,0.5741659999999998,104.0,0.16471023076923047,0.02821463852485527,0.5306745238345786,False
LA,SJ,NHL,BetMGM,homeWin,0.857159,-375.0,0.32150524999999996,0.027564166874016676,0.759493670886076,False
ORL,CLE,NBA,DraftKings,homeCover,0.6011390000000001,-108.0,0.1703691200000002,0.026875589860717093,0.5,False
VAN,CHI,NHL,FanDuel,homeWin,0.8751429999999999,-430.0,0.33825789999999945,0.026608931840095214,0.7825092738452157,False
BOS,WPG,NHL,FanDuel,awayCover,0.7660990000000001,-225.0,0.23982175000000028,0.025561987454694502,0.6704377766847024,False
PHX,CHI,NBA,BetMGM,homeCover,0.614211,-115.0,0.1705536499999999,0.025294389155063005,0.5,False
DAL,BOS,NBA,DraftKings,under,0.602444,-110.0,0.16513239999999996,0.02478973593614546,0.5,False
VAN,CHI,NHL,DraftKings,homeWin,0.8751429999999999,-440.0,0.3257721999999994,0.02411989233928177,0.7825092738452157,False
ORL,CLE,NBA,BetMGM,homeCover,0.6011390000000001,-110.0,0.1623919000000002,0.023973753805100067,0.5,False
VAN,CHI,NHL,BetMGM,homeWin,0.8751429999999999,-450.0,0.31328649999999936,0.021810762462722195,0.7825092738452157,False
MTST,IDST,NCAAB,FanDuel,under,0.6056290000000001,-114.0,0.15604606000000015,0.02135997617677515,0.5,False
MTST,IDST,NCAAB,BetMGM,under,0.6056290000000001,-115.0,0.15210235000000016,0.020117499891758716,0.5,False
AMCC,MCN,NCAAB,FanDuel,awayWin,0.725381,-194.0,0.19262014000000005,0.019125009450319405,0.6385542168674698,False
PHX,CHI,NBA,FanDuel,homeCover,0.592089,-110.0,0.14338689999999993,0.018690730083281808,0.5,False
BOS,WPG,NHL,DraftKings,awayCover,0.7660990000000001,-238.0,0.20941462000000033,0.018426253390648965,0.6704377766847024,False
DET,MIL,NBA,FanDuel,over,0.586402,-108.0,0.13971615999999998,0.018074634597357035,0.5,False
MIN,CHA,NBA,DraftKings,awayWin,0.16088200000000008,750.0,0.04899960000000009,0.018007206001200062,0.11304347826086955,False
ORL,CLE,NBA,BetMGM,homeWin,0.5548000000000001,105.0,0.13080000000000014,0.017964072000000022,0.4675324675324676,False
ORL,CLE,NBA,BetMGM,under,0.590555,-110.0,0.1401655000000001,0.01786033399113639,0.5,False
DET,MIL,NBA,BetMGM,over,0.586402,-110.0,0.13144419999999996,0.015706888830581824,0.5,False
AMCC,MCN,NCAAB,BetMGM,awayWin,0.725381,-200.0,0.17614300000000016,0.015513178224500029,0.6385542168674698,False
MIN,CHA,NBA,FanDuel,awayWin,0.16088200000000008,730.0,0.045934328767123375,0.01540272668278911,0.11304347826086955,False
UNC,WAKE,NCAAB,FanDuel,homeCover,0.5710919999999999,-104.0,0.12502767999999986,0.015030693044406135,0.5,False
MTST,IDST,NCAAB,DraftKings,under,0.583629,-110.0,0.12562089999999987,0.014346009560736344,0.5,False
ORL,CLE,NBA,DraftKings,homeWin,0.5548000000000001,102.0,0.11832941176470602,0.014281886682352973,0.4675324675324676,False
MIN,CHA,NBA,DraftKings,homeCover,0.578822,-108.0,0.12394975999999991,0.014225502781534814,0.5,False
KU,CIN,NCAAB,FanDuel,under,0.5716619999999999,-105.0,0.12190709999999977,0.014153658124199938,0.5,False
AMCC,MCN,NCAAB,DraftKings,awayWin,0.725381,-205.0,0.16241205000000014,0.0128671580415622,0.6385542168674698,False
COLG,LEH,NCAAB,FanDuel,under,0.5802490000000001,-110.0,0.11852290000000026,0.012770616204009141,0.5,False
MIN,CHA,NBA,FanDuel,homeCover,0.578822,-110.0,0.11552619999999986,0.012133002624036346,0.5,False
COLG,LEH,NCAAB,BetMGM,awayWin,0.19092999999999993,550.0,0.04382636363636355,0.01056412582272723,0.1475409836065574,False
DAL,BOS,NBA,BetMGM,awayCover,0.575056,-110.0,0.10761760000000004,0.010528679845236368,0.5,False
NJ,VGK,NHL,FanDuel,over,0.5344020000000002,106.0,0.0951586037735852,0.009598469464466478,0.5217391304347826,False
KU,CIN,NCAAB,DraftKings,under,0.5716619999999999,-110.0,0.10049019999999975,0.009180254814581778,0.5,False
COLG,LEH,NCAAB,FanDuel,awayWin,0.19092999999999993,540.0,0.04110222222222215,0.009122720426666639,0.1475409836065574,False
UNC,WAKE,NCAAB,DraftKings,homeCover,0.5710919999999999,-110.0,0.09929319999999986,0.008962854151127242,0.5,False
COLG,LEH,NCAAB,BetMGM,under,0.5802490000000001,-115.0,0.09753535000000024,0.008272299564889162,0.5,False
ORL,CLE,NBA,DraftKings,under,0.5686519999999999,-110.0,0.09416919999999984,0.008061671116945437,0.5,False
DAL,BOS,NBA,FanDuel,awayCover,0.575056,-114.0,0.09061984000000001,0.0072034696505487725,0.5,False
SAC,ATL,NBA,BetMGM,awayWin,0.30000400000000005,280.0,0.05000542857142862,0.007001520082514298,0.25848622149595185,False
TOR,MEM,NBA,BetMGM,homeCover,0.5742790000000001,-115.0,0.08469985000000019,0.006238317034802202,0.5,False
PHX,CHI,NBA,FanDuel,homeWin,0.698424,-196.0,0.10733504000000016,0.005877964699898779,0.6438033559022667,False
MONT,WEB,NCAAB,FanDuel,awayCover,0.571797,-115.0,0.07936355,0.0054770200596543405,0.5,False
KU,CIN,NCAAB,BetMGM,under,0.5716619999999999,-115.0,0.07907329999999974,0.005437031976426051,0.5,False
PHX,CHI,NBA,DraftKings,homeWin,0.698424,-198.0,0.1013035200000002,0.005183031901207296,0.6438033559022667,False
MONT,WEB,NCAAB,BetMGM,awayCover,0.5470280000000001,-105.0,0.07140740000000012,0.004856206452152398,0.5,False
STBK,HOF,NCAAB,FanDuel,over,0.5690339999999999,-115.0,0.07342309999999985,0.004687784011834765,0.5,False
MVSU,FAMU,NCAAB,DraftKings,awayCover,0.575117,-118.0,0.07375505999999998,0.00461000752169797,0.5,False
COLG,LEH,NCAAB,DraftKings,under,0.5571460000000001,-110.0,0.07000660000000031,0.004455385494145492,0.5,False
TOR,MEM,NBA,FanDuel,homeCover,0.551893,-108.0,0.06793743999999996,0.004273607179401475,0.5,False
UAPB,BCU,NCAAB,BetMGM,awayCover,0.565029,-115.0,0.06481234999999996,0.0036527310543673854,0.5,False
SAC,ATL,NBA,FanDuel,awayWin,0.30000400000000005,265.0,0.0358545660377359,0.003406707250249064,0.25848622149595185,False
DAL,BOS,NBA,BetMGM,awayWin,0.6352410000000001,-155.0,0.06986455000000014,0.0031490679656145265,0.5829926410466066,False
MONT,WEB,NCAAB,DraftKings,awayCover,0.5470280000000001,-108.0,0.05781824000000013,0.003095323033979283,0.5,False
LAM,TAMC,NCAAB,BetMGM,awayWin,0.377274,185.0,0.04066535135135135,0.003059290980978378,0.3418803418803419,False
DAL,BOS,NBA,FanDuel,awayWin,0.6352410000000001,-156.0,0.06621696000000021,0.0028106960202830896,0.5829926410466066,False
SAC,ATL,NBA,DraftKings,awayWin,0.30000400000000005,260.0,0.030774769230769328,0.0024624246951384775,0.25848622149595185,False
UIW,NICH,NCAAB,DraftKings,homeWin,0.447944,136.0,0.042020470588235326,0.002401379129901181,0.4098360655737705,False
TOR,MEM,NBA,DraftKings,homeCover,0.551893,-112.0,0.05001316,0.0022333180117728537,0.5,False
COLG,LEH,NCAAB,FanDuel,homeCover,0.556053,-114.0,0.049953420000000026,0.002188898394470534,0.5,False
STBK,HOF,NCAAB,DraftKings,over,0.546882,-110.0,0.048452199999999945,0.002134196077127271,0.5,False
UAPB,BCU,NCAAB,DraftKings,awayWin,0.5176000000000001,102.0,0.04465882352941192,0.002034298729411773,0.4782608695652174,False
PHX,CHI,NBA,BetMGM,homeWin,0.698424,-210.0,0.06511440000000013,0.0020189928987428664,0.6438033559022667,False
MONT,WEB,NCAAB,FanDuel,awayWin,0.497228,110.0,0.040162545454545506,0.001774333063127278,0.45088257866462006,False
LAM,TAMC,NCAAB,FanDuel,awayWin,0.377274,180.0,0.03131511111111113,0.0017651451310222216,0.3418803418803419,False
UIW,NICH,NCAAB,FanDuel,homeWin,0.447944,134.0,0.03596191044776126,0.0017329670640907516,0.4098360655737705,False
MVSU,FAMU,NCAAB,FanDuel,awayCover,0.5521280000000001,-114.0,0.04155392000000013,0.0015146739187424667,0.5,False
HCU,UNO,NCAAB,FanDuel,under,0.538444,-108.0,0.039963520000000086,0.001478780491472597,0.5,False
VAN,CHI,NHL,BetMGM,over,0.5741659999999998,-125.0,0.041873499999999675,0.001402712001799982,0.5306745238345786,False
UAPB,BCU,NCAAB,BetMGM,awayWin,0.5176000000000001,100.0,0.03520000000000012,0.0012390400000000085,0.4782608695652174,False
UAPB,BCU,NCAAB,DraftKings,awayCover,0.541313,-110.0,0.036757300000000104,0.0012282719120818243,0.5,False
STBK,HOF,NCAAB,DraftKings,homeWin,0.43025900000000006,142.0,0.0290329436619719,0.0011969347811045137,0.4009077155824508,False
NSH,FLA,NHL,FanDuel,under,0.5890090000000001,-134.0,0.03828106000000031,0.0010936116080026983,0.5,False
LA,SJ,NHL,FanDuel,over,0.5876750000000001,-134.0,0.03515950000000012,0.0009225301792910497,0.4862107004964148,False
HCU,UNO,NCAAB,DraftKings,under,0.538444,-110.0,0.030732400000000104,0.0008586185543272785,0.5,False
STBK,HOF,NCAAB,BetMGM,homeWin,0.43025900000000006,140.0,0.02330114285714291,0.0007601205618285764,0.4009077155824508,False
ARI,PIT,NHL,DraftKings,homeWin,0.4592560000000001,124.0,0.023172129032258237,0.0006658149792206578,0.42888402625820565,False
MONT,WEB,NCAAB,BetMGM,awayWin,0.497228,105.0,0.018397523809523864,0.0003553923264380929,0.45088257866462006,False
MVSU,FAMU,NCAAB,FanDuel,under,0.520319,-105.0,0.016653949999999917,0.0002641467148595217,0.5,False
COLG,LEH,NCAAB,DraftKings,homeCover,0.531821,-110.0,0.01682410000000001,0.0002573184916454548,0.5,False
UAPB,BCU,NCAAB,FanDuel,awayWin,0.5176000000000001,-104.0,0.01590400000000014,0.0002432088615384676,0.4782608695652174,False
ARI,PIT,NHL,FanDuel,homeWin,0.4592560000000001,120.0,0.008636000000000199,8.949659520000412e-05,0.42888402625820565,False
JKST,TXSO,NCAAB,BetMGM,awayWin,0.36772499999999997,175.0,0.0064249999999999585,7.224109374999952e-05,0.34929577464788736,False
UIW,NICH,NCAAB,BetMGM,homeWin,0.447944,125.0,0.006299200000000005,4.959990079999964e-05,0.4098360655737705,False
UIW,NICH,NCAAB,FanDuel,homeCover,0.5383159999999999,-115.0,0.007379399999999814,4.735264726956219e-05,0.5,False
ARI,PIT,NHL,FanDuel,over,0.4740549999999999,112.0,0.004461249999999861,2.229108174999889e-05,0.49891020052310364,False
NSH,FLA,NHL,BetMGM,under,0.525588,-110.0,0.003734800000000149,1.2680664581818968e-05,0.5,False
NJ,VGK,NHL,FanDuel,awayWin,0.41736400000000007,104.0,-0.14286292307692294,0.0,0.4675324675324676,False
NJ,VGK,NHL,DraftKings,awayWin,0.41736400000000007,102.0,-0.15384776470588224,0.0,0.4675324675324676,False
NJ,VGK,NHL,BetMGM,under,0.39148099999999997,100.0,-0.21703800000000006,0.0,0.4782608695652174,False
SELA,NWST,NCAAB,DraftKings,homeWin,0.467395,-250.0,-0.8641174999999999,0.0,0.6846846846846846,False
MTST,IDST,NCAAB,FanDuel,over,0.394185,-106.0,-0.2479789,0.0,0.5,False
NJ,VGK,NHL,BetMGM,over,0.5344020000000002,-120.0,-0.02431559999999966,0.0,0.5217391304347826,False
NJ,VGK,NHL,BetMGM,homeCover,0.191013,190.0,-0.23476963157894742,0.0,0.32310934207445563,False
SELA,NWST,NCAAB,BetMGM,homeCover,0.36204899999999995,-115.0,-0.37159465000000014,0.0,0.5,False
MTST,IDST,NCAAB,FanDuel,awayCover,0.314766,-105.0,-0.4047297000000001,0.0,0.5,False
SELA,NWST,NCAAB,BetMGM,over,0.35478699999999996,-110.0,-0.3549473000000001,0.0,0.5,False
NJ,VGK,NHL,DraftKings,homeWin,0.3591,-122.0,-0.422798,0.0,0.5324675324675325,False
VAN,CHI,NHL,BetMGM,under,0.316148,105.0,-0.335139619047619,0.0,0.4693254761654215,False
VAN,CHI,NHL,BetMGM,awayWin,0.04181800000000013,350.0,-0.23194828571428555,0.0,0.21749072615478426,False
NJ,VGK,NHL,DraftKings,homeCover,0.191013,200.0,-0.21348050000000002,0.0,0.32310934207445563,False
MTST,IDST,NCAAB,BetMGM,awayWin,0.22137600000000002,175.0,-0.22355199999999997,0.0,0.35527082119976705,False
NSH,FLA,NHL,FanDuel,awayWin,0.3581540000000001,-120.0,-0.4120611999999998,0.0,0.5229835212489159,False
VAN,CHI,NHL,FanDuel,awayCover,0.25964099999999996,136.0,-0.28474061764705877,0.0,0.39684309091719805,False
SELA,NWST,NCAAB,FanDuel,homeCover,0.36204899999999995,-114.0,-0.3652151400000001,0.0,0.5,False
NSH,FLA,NHL,FanDuel,homeWin,0.39046099999999984,100.0,-0.21907800000000033,0.0,0.4770164787510842,False
VAN,CHI,NHL,FanDuel,under,0.425829,-128.0,-0.30910987999999995,0.0,0.4693254761654215,False
NJ,VGK,NHL,BetMGM,homeWin,0.3591,-125.0,-0.442025,0.0,0.5324675324675325,False
VAN,CHI,NHL,BetMGM,awayCover,0.412585,-135.0,-0.38042525000000005,0.0,0.39684309091719805,False
UNC,WAKE,NCAAB,FanDuel,awayCover,0.428661,-118.0,-0.2455190200000001,0.0,0.5,False
UNC,WAKE,NCAAB,BetMGM,over,0.46496499999999996,-105.0,-0.09682175000000015,0.0,0.5,False
UNC,WAKE,NCAAB,DraftKings,awayWin,0.23844200000000004,285.0,-0.02877133333333326,0.0,0.24808656637635257,False
UNC,WAKE,NCAAB,BetMGM,under,0.534788,-115.0,-0.0002057999999999227,0.0,0.5,False
UNC,WAKE,NCAAB,BetMGM,homeWin,0.742864,-400.0,-0.28568000000000016,0.0,0.7519134336236474,False
UNC,WAKE,NCAAB,DraftKings,homeWin,0.742864,-360.0,-0.18282560000000014,0.0,0.7519134336236474,False
NSH,FLA,NHL,FanDuel,over,0.41099299999999983,110.0,-0.12446790909090932,0.0,0.5,False
UNC,WAKE,NCAAB,BetMGM,awayWin,0.23844200000000004,300.0,-0.015410666666666628,0.0,0.24808656637635257,False
UNC,WAKE,NCAAB,DraftKings,awayCover,0.428661,-110.0,-0.1998119000000001,0.0,0.5,False
NJ,VGK,NHL,FanDuel,under,0.465602,-130.0,-0.2291153999999998,0.0,0.4782608695652174,False
VAN,CHI,NHL,DraftKings,awayCover,0.25964099999999996,145.0,-0.25095141379310354,0.0,0.39684309091719805,False
UNC,WAKE,NCAAB,FanDuel,over,0.48760800000000004,-115.0,-0.10164279999999992,0.0,0.5,False
UNC,WAKE,NCAAB,FanDuel,under,0.512145,-105.0,-0.00010275000000015133,0.0,0.5,False
MTST,IDST,NCAAB,FanDuel,awayWin,0.22137600000000002,168.0,-0.24209066666666668,0.0,0.35527082119976705,False
UNC,WAKE,NCAAB,FanDuel,awayWin,0.23844200000000004,280.0,-0.033542999999999934,0.0,0.24808656637635257,False
