homeTeamAbbrev,awayTeamAbbrev,sport,bookie,betType,probability,odds,unitPercent,unitReturn,vegasProbability,redFlag
VAN,CHI,NHL,DraftKings,awayWin,0.04181800000000013,340.0,-0.24000023529411746,0.0,0.21749072615478426,False
SELA,NWST,NCAAB,DraftKings,homeCover,0.34192500000000003,-110.0,-0.38195749999999995,0.0,0.5,False
NJ,VGK,NHL,BetMGM,awayWin,0.41736400000000007,105.0,-0.1375274285714284,0.0,0.4675324675324676,False
BOS,WPG,NHL,BetMGM,over,0.5230980000000001,-115.0,-0.025339299999999843,0.0,0.507527529249828,False
NSH,FLA,NHL,FanDuel,awayCover,0.16576,198.0,-0.2555733333333333,0.0,0.31751501993084513,False
ARI,PIT,NHL,DraftKings,awayWin,0.30752199999999985,-148.0,-0.7173454400000003,0.0,0.5711159737417943,False
ARI,PIT,NHL,BetMGM,awayWin,0.30752199999999985,-140.0,-0.6619472000000003,0.0,0.5711159737417943,False
LA,SJ,NHL,DraftKings,over,0.4740249999999999,-102.0,-0.06246950000000018,0.0,0.4862107004964148,False
ARI,PIT,NHL,BetMGM,homeWin,0.4592560000000001,115.0,-0.010956173913043321,0.0,0.42888402625820565,False
ARI,PIT,NHL,BetMGM,under,0.453524,-110.0,-0.1475996,0.0,0.5010897994768962,False
ARI,PIT,NHL,BetMGM,over,0.4740549999999999,-110.0,-0.1044845000000002,0.0,0.49891020052310364,False
ARI,PIT,NHL,BetMGM,awayCover,0.14334,170.0,-0.36057764705882356,0.0,0.3558239052699455,False
ARI,PIT,NHL,FanDuel,awayCover,0.14334,164.0,-0.3790136585365853,0.0,0.3558239052699455,False
LA,SJ,NHL,DraftKings,under,0.412325,-118.0,-0.2811314999999999,0.0,0.5137892995035852,False
LA,SJ,NHL,DraftKings,awayWin,0.046360999999999986,295.0,-0.27690645762711863,0.0,0.24050632911392406,False
LA,SJ,NHL,BetMGM,awayCover,0.3036809999999999,115.0,-0.3018137826086959,0.0,0.4400419957091341,False
LA,SJ,NHL,BetMGM,over,0.4740249999999999,100.0,-0.05195000000000016,0.0,0.4862107004964148,False
LA,SJ,NHL,DraftKings,awayCover,0.3036809999999999,124.0,-0.2578665806451615,0.0,0.4400419957091341,False
BOS,WPG,NHL,FanDuel,awayWin,0.3233290000000001,112.0,-0.2808415357142855,0.0,0.4564315352697095,False
SELA,NWST,NCAAB,FanDuel,homeWin,0.467395,-235.0,-0.78422675,0.0,0.6846846846846846,False
BOS,WPG,NHL,DraftKings,under,0.47689800000000004,-108.0,-0.08805215999999993,0.0,0.49247247075017214,False
BOS,WPG,NHL,BetMGM,homeWin,0.43692899999999996,-135.0,-0.32321685000000017,0.0,0.5435684647302904,False
BOS,WPG,NHL,BetMGM,homeCover,0.233897,180.0,-0.19171577777777773,0.0,0.3295622233152976,False
BOS,WPG,NHL,DraftKings,awayWin,0.3233290000000001,110.0,-0.2918264545454543,0.0,0.4564315352697095,False
BOS,WPG,NHL,DraftKings,homeWin,0.43692899999999996,-130.0,-0.2950633000000001,0.0,0.5435684647302904,False
BOS,WPG,NHL,FanDuel,homeCover,0.233897,184.0,-0.1824633260869565,0.0,0.3295622233152976,False
BOS,WPG,NHL,DraftKings,over,0.5230980000000001,-112.0,-0.011032239999999804,0.0,0.507527529249828,False
BOS,WPG,NHL,FanDuel,homeWin,0.43692899999999996,-134.0,-0.31758614000000013,0.0,0.5435684647302904,False
BOS,WPG,NHL,FanDuel,over,0.5230980000000001,-114.0,-0.02057027999999994,0.0,0.507527529249828,False
BOS,WPG,NHL,DraftKings,homeCover,0.233897,195.0,-0.15897633333333336,0.0,0.3295622233152976,False
BOS,WPG,NHL,FanDuel,under,0.47689800000000004,-106.0,-0.07759011999999987,0.0,0.49247247075017214,False
ARI,PIT,NHL,FanDuel,awayWin,0.30752199999999985,-144.0,-0.6896463200000004,0.0,0.5711159737417943,False
MTST,IDST,NCAAB,BetMGM,over,0.394185,-105.0,-0.24192075000000002,0.0,0.5,False
ARI,PIT,NHL,FanDuel,under,0.52594,-138.0,-0.12826280000000012,0.0,0.5010897994768962,False
LA,SJ,NHL,BetMGM,under,0.412325,-120.0,-0.2928849999999999,0.0,0.5137892995035852,False
AMCC,MCN,NCAAB,FanDuel,homeWin,0.255555,160.0,-0.209723125,0.0,0.3614457831325302,False
LA,SJ,NHL,BetMGM,awayWin,0.046360999999999986,290.0,-0.28248003448275866,0.0,0.24050632911392406,False
STBK,HOF,NCAAB,BetMGM,under,0.452894,-110.0,-0.14892260000000002,0.0,0.5,False
STBK,HOF,NCAAB,FanDuel,awayWin,0.5465979999999999,-154.0,-0.1516410800000002,0.0,0.5990922844175491,False
STBK,HOF,NCAAB,FanDuel,homeWin,0.43025900000000006,128.0,-0.014851156249999886,0.0,0.4009077155824508,False
STBK,HOF,NCAAB,FanDuel,under,0.430742,-105.0,-0.1669789000000001,0.0,0.5,False
BOS,WPG,NHL,BetMGM,under,0.47689800000000004,-105.0,-0.0723590999999999,0.0,0.49247247075017214,False
STBK,HOF,NCAAB,FanDuel,homeCover,0.5234669999999999,-120.0,-0.04837260000000021,0.0,0.5,False
STBK,HOF,NCAAB,BetMGM,awayWin,0.5465979999999999,-175.0,-0.24685550000000023,0.0,0.5990922844175491,False
STBK,HOF,NCAAB,BetMGM,awayCover,0.476309,-110.0,-0.09975110000000009,0.0,0.5,False
LA,SJ,NHL,FanDuel,awayCover,0.3036809999999999,116.0,-0.2965940000000002,0.0,0.4400419957091341,False
STBK,HOF,NCAAB,BetMGM,homeCover,0.5234669999999999,-110.0,-0.0007193000000002003,0.0,0.5,False
STBK,HOF,NCAAB,DraftKings,awayWin,0.5465979999999999,-170.0,-0.2241854000000002,0.0,0.5990922844175491,False
STBK,HOF,NCAAB,DraftKings,under,0.430742,-110.0,-0.19544180000000005,0.0,0.5,False
STBK,HOF,NCAAB,DraftKings,awayCover,0.476309,-115.0,-0.12593565000000007,0.0,0.5,False
STBK,HOF,NCAAB,DraftKings,homeCover,0.500086,-105.0,-0.024823700000000004,0.0,0.5,False
AMCC,MCN,NCAAB,DraftKings,homeCover,0.33566199999999996,-102.0,-0.3419627600000002,0.0,0.5,False
AMCC,MCN,NCAAB,DraftKings,over,0.32682700000000003,-110.0,-0.4136633,0.0,0.5,False
NSH,FLA,NHL,BetMGM,over,0.41099299999999983,-110.0,-0.23691470000000037,0.0,0.5,False
NSH,FLA,NHL,BetMGM,awayCover,0.16576,195.0,-0.2620553846153846,0.0,0.31751501993084513,False
AMCC,MCN,NCAAB,DraftKings,homeWin,0.255555,170.0,-0.18235382352941182,0.0,0.3614457831325302,False
NSH,FLA,NHL,DraftKings,awayWin,0.3581540000000001,-118.0,-0.3992242799999999,0.0,0.5229835212489159,False
NSH,FLA,NHL,DraftKings,homeWin,0.39046099999999984,-102.0,-0.2312687800000004,0.0,0.4770164787510842,False
AMCC,MCN,NCAAB,BetMGM,homeCover,0.35713000000000006,-110.0,-0.35002699999999987,0.0,0.5,False
AMCC,MCN,NCAAB,BetMGM,over,0.32682700000000003,-105.0,-0.38000465,0.0,0.5,False
AMCC,MCN,NCAAB,BetMGM,homeWin,0.255555,165.0,-0.19562378787878792,0.0,0.3614457831325302,False
NSH,FLA,NHL,DraftKings,awayCover,0.16576,205.0,-0.2411863414634147,0.0,0.31751501993084513,False
AMCC,MCN,NCAAB,FanDuel,homeCover,0.35713000000000006,-112.0,-0.3628843999999999,0.0,0.5,False
LA,SJ,NHL,FanDuel,awayWin,0.046360999999999986,280.0,-0.29422435714285716,0.0,0.24050632911392406,False
LA,SJ,NHL,FanDuel,under,0.412325,110.0,-0.1219249999999999,0.0,0.5137892995035852,False
AMCC,MCN,NCAAB,FanDuel,over,0.34694500000000006,-110.0,-0.3714154999999999,0.0,0.5,False
STBK,HOF,NCAAB,FanDuel,awayCover,0.476309,-102.0,-0.05785582000000011,0.0,0.5,False
DAL,BOS,NBA,DraftKings,homeCover,0.424906,-110.0,-0.20769740000000003,0.0,0.5,False
MTST,IDST,NCAAB,BetMGM,awayCover,0.314766,-110.0,-0.43899140000000003,0.0,0.5,False
SAC,ATL,NBA,DraftKings,under,0.36066699999999996,-110.0,-0.34259930000000016,0.0,0.5,False
SAC,ATL,NBA,FanDuel,homeWin,0.680473,-330.0,-0.37396609999999997,0.0,0.7415137785040481,False
SAC,ATL,NBA,FanDuel,awayCover,0.46745400000000004,-110.0,-0.11834659999999997,0.0,0.5,False
SAC,ATL,NBA,FanDuel,homeCover,0.510367,-110.0,-0.028229300000000013,0.0,0.5,False
SAC,ATL,NBA,BetMGM,homeWin,0.680473,-350.0,-0.4378715000000001,0.0,0.7415137785040481,False
SAC,ATL,NBA,BetMGM,under,0.38087299999999996,-115.0,-0.33112305000000003,0.0,0.5,False
SAC,ATL,NBA,BetMGM,awayCover,0.48952299999999993,-115.0,-0.09752555000000018,0.0,0.5,False
SAC,ATL,NBA,BetMGM,homeCover,0.510367,-105.0,-0.0037476499999999913,0.0,0.5,False
SAC,ATL,NBA,DraftKings,homeWin,0.680473,-325.0,-0.3579897499999999,0.0,0.7415137785040481,False
TOR,MEM,NBA,DraftKings,over,0.39040100000000005,-110.0,-0.2801579,0.0,0.5,False
PHX,CHI,NBA,FanDuel,awayWin,0.2818799999999999,164.0,-0.15599804878048795,0.0,0.3561966440977333,False
PHX,CHI,NBA,FanDuel,over,0.258479,-112.0,-0.5720245199999999,0.0,0.5,False
PHX,CHI,NBA,FanDuel,awayCover,0.385727,-110.0,-0.28997330000000016,0.0,0.5,False
PHX,CHI,NBA,BetMGM,awayWin,0.2818799999999999,170.0,-0.14054352941176484,0.0,0.3561966440977333,False
PHX,CHI,NBA,BetMGM,over,0.258479,-105.0,-0.52011805,0.0,0.5,False
PHX,CHI,NBA,BetMGM,awayCover,0.385727,-105.0,-0.2592596500000001,0.0,0.5,False
TOR,MEM,NBA,DraftKings,awayCover,0.4255919999999999,-108.0,-0.1947686400000001,0.0,0.5,False
TOR,MEM,NBA,DraftKings,homeWin,0.7013119999999999,-278.0,-0.12904064000000026,0.0,0.7075706704213148,False
PHI,SA,NBA,FanDuel,awayWin,0.09029799999999999,640.0,-0.05184293749999999,0.0,0.11956263370572856,False
ALCN,PV,NCAAB,DraftKings,under,0.485401,-110.0,-0.0806579,0.0,0.5,False
ALCN,PV,NCAAB,FanDuel,homeWin,0.3116049999999999,-150.0,-0.7209875000000003,0.0,0.5814338997099047,False
ALCN,PV,NCAAB,FanDuel,under,0.485401,-105.0,-0.05492795,0.0,0.5,False
ALCN,PV,NCAAB,FanDuel,over,0.514398,-115.0,-0.044044299999999925,0.0,0.5,False
ALCN,PV,NCAAB,FanDuel,homeCover,0.27333599999999997,-120.0,-0.5986608,0.0,0.5,False
ALCN,PV,NCAAB,BetMGM,over,0.514398,-110.0,-0.01976420000000001,0.0,0.5,False
ALCN,PV,NCAAB,BetMGM,homeCover,0.255111,-105.0,-0.5270224500000001,0.0,0.5,False
ALCN,PV,NCAAB,DraftKings,homeWin,0.3116049999999999,-155.0,-0.7554072500000002,0.0,0.5814338997099047,False
ALCN,PV,NCAAB,DraftKings,over,0.493043,-110.0,-0.06460969999999999,0.0,0.5,False
TOR,MEM,NBA,DraftKings,awayWin,0.27927900000000005,225.0,-0.04104144444444435,0.0,0.2924293295786851,False
ALCN,PV,NCAAB,DraftKings,homeCover,0.255111,-110.0,-0.5642669000000001,0.0,0.5,False
TOR,MEM,NBA,FanDuel,homeWin,0.7013119999999999,-275.0,-0.12008000000000019,0.0,0.7075706704213148,False
TOR,MEM,NBA,FanDuel,over,0.369002,-110.0,-0.3250958,0.0,0.5,False
TOR,MEM,NBA,FanDuel,awayCover,0.447978,-112.0,-0.17028664000000004,0.0,0.5,False
TOR,MEM,NBA,BetMGM,awayWin,0.27927900000000005,230.0,-0.03407795652173906,0.0,0.2924293295786851,False
TOR,MEM,NBA,BetMGM,awayCover,0.4255919999999999,-105.0,-0.1775364000000002,0.0,0.5,False
PHI,SA,NBA,FanDuel,homeWin,0.900833,-950.0,-0.041253500000000054,0.0,0.8804373662942715,False
MTST,IDST,NCAAB,DraftKings,awayWin,0.22137600000000002,170.0,-0.23663811764705883,0.0,0.35527082119976705,False
DET,MIL,NBA,DraftKings,awayWin,0.566046,-800.0,-2.9055859999999996,0.0,0.8524590163934427,False
MIN,CHA,NBA,DraftKings,homeWin,0.8259469999999999,-1200.0,-1.2626890000000017,0.0,0.8869565217391304,False
MIN,CHA,NBA,DraftKings,over,0.368502,-110.0,-0.32614580000000004,0.0,0.5,False
MIN,CHA,NBA,DraftKings,awayCover,0.42111499999999996,-112.0,-0.22723620000000005,0.0,0.5,False
DET,MIL,NBA,FanDuel,awayWin,0.566046,-770.0,-2.7753997999999998,0.0,0.8524590163934427,False
DET,MIL,NBA,FanDuel,under,0.39382999999999996,-112.0,-0.28508040000000007,0.0,0.5,False
DET,MIL,NBA,FanDuel,awayCover,0.32843300000000003,-112.0,-0.42372203999999997,0.0,0.5,False
DET,MIL,NBA,BetMGM,under,0.41353900000000005,-110.0,-0.2315680999999999,0.0,0.5,False
DET,MIL,NBA,BetMGM,awayCover,0.347073,-115.0,-0.40379305000000004,0.0,0.5,False
DET,MIL,NBA,DraftKings,awayCover,0.32843300000000003,-108.0,-0.39685935999999994,0.0,0.5,False
DAL,BOS,NBA,FanDuel,homeWin,0.34535299999999997,132.0,-0.150591696969697,0.0,0.41700735895339325,False
DAL,BOS,NBA,FanDuel,over,0.37772700000000003,-110.0,-0.3067732999999999,0.0,0.5,False
DAL,BOS,NBA,FanDuel,homeCover,0.40458299999999997,-106.0,-0.2265590200000001,0.0,0.5,False
DAL,BOS,NBA,BetMGM,homeWin,0.34535299999999997,125.0,-0.17836460000000004,0.0,0.41700735895339325,False
DAL,BOS,NBA,DraftKings,homeWin,0.34535299999999997,130.0,-0.15822161538461538,0.0,0.41700735895339325,False
MIN,CHA,NBA,BetMGM,awayCover,0.42111499999999996,-110.0,-0.21565850000000014,0.0,0.5,False
PHI,SA,NBA,FanDuel,over,0.318667,-110.0,-0.43079930000000005,0.0,0.5,False
ORL,CLE,NBA,FanDuel,awayWin,0.42189199999999993,-120.0,-0.2718376000000001,0.0,0.5324675324675325,False
PHI,SA,NBA,FanDuel,awayCover,0.27380899999999997,-108.0,-0.51047728,0.0,0.5,False
PHI,SA,NBA,BetMGM,awayWin,0.09029799999999999,725.0,-0.0351781379310345,0.0,0.11956263370572856,False
PHI,SA,NBA,BetMGM,homeWin,0.900833,-1200.0,-0.28917100000000007,0.0,0.8804373662942715,False
PHI,SA,NBA,BetMGM,over,0.300081,-105.0,-0.43483394999999997,0.0,0.5,False
PHI,SA,NBA,BetMGM,awayCover,0.29168700000000003,-110.0,-0.4874573,0.0,0.5,False
PHI,SA,NBA,DraftKings,awayWin,0.09029799999999999,750.0,-0.030995600000000012,0.0,0.11956263370572856,False
PHI,SA,NBA,DraftKings,over,0.300081,-110.0,-0.46982989999999997,0.0,0.5,False
ORL,CLE,NBA,FanDuel,over,0.409318,-110.0,-0.24043219999999993,0.0,0.5,False
ORL,CLE,NBA,FanDuel,awayCover,0.39873400000000003,-110.0,-0.26265859999999996,0.0,0.5,False
ORL,CLE,NBA,BetMGM,awayWin,0.42189199999999993,-125.0,-0.3007430000000001,0.0,0.5324675324675325,False
ORL,CLE,NBA,DraftKings,awayWin,0.42189199999999993,-122.0,-0.2833997600000001,0.0,0.5324675324675325,False
ORL,CLE,NBA,DraftKings,awayCover,0.39873400000000003,-112.0,-0.27468391999999986,0.0,0.5,False
MIN,CHA,NBA,FanDuel,homeWin,0.8259469999999999,-1150.0,-1.1756625000000018,0.0,0.8869565217391304,False
UAPB,BCU,NCAAB,DraftKings,homeCover,0.434808,-110.0,-0.18690320000000005,0.0,0.5,False
UAPB,BCU,NCAAB,DraftKings,under,0.21516000000000005,-115.0,-0.687406,0.0,0.5,False
UAPB,BCU,NCAAB,DraftKings,homeWin,0.458524,-122.0,-0.20207672000000004,0.0,0.5217391304347826,False
KU,CIN,NCAAB,FanDuel,over,0.428159,-115.0,-0.22945815000000008,0.0,0.5,False
LAM,TAMC,NCAAB,BetMGM,homeWin,0.600612,-225.0,-0.2980109999999999,0.0,0.6581196581196581,False
LAM,TAMC,NCAAB,BetMGM,under,0.29952700000000004,-115.0,-0.5060169499999998,0.0,0.5,False
LAM,TAMC,NCAAB,BetMGM,awayCover,0.513144,-115.0,-0.046740399999999904,0.0,0.5,False
LAM,TAMC,NCAAB,BetMGM,homeCover,0.48660600000000004,-105.0,-0.052457699999999885,0.0,0.5,False
LAM,TAMC,NCAAB,DraftKings,homeWin,0.600612,-218.0,-0.2700538399999999,0.0,0.6581196581196581,False
LAM,TAMC,NCAAB,DraftKings,under,0.28045699999999996,-110.0,-0.5110403000000001,0.0,0.5,False
LAM,TAMC,NCAAB,DraftKings,awayCover,0.490129,-110.0,-0.07072910000000004,0.0,0.5,False
LAM,TAMC,NCAAB,DraftKings,homeCover,0.48660600000000004,-110.0,-0.0781273999999999,0.0,0.5,False
KU,CIN,NCAAB,FanDuel,homeWin,0.66582,-430.0,-0.7711540000000002,0.0,0.7719220549158547,False
KU,CIN,NCAAB,FanDuel,awayCover,0.527017,-122.0,-0.050022260000000096,0.0,0.5,False
LAM,TAMC,NCAAB,FanDuel,awayCover,0.513144,-114.0,-0.04187183999999988,0.0,0.5,False
KU,CIN,NCAAB,FanDuel,homeCover,0.47280400000000006,100.0,-0.05439199999999994,0.0,0.5,False
KU,CIN,NCAAB,BetMGM,homeWin,0.66582,-450.0,-0.8379900000000003,0.0,0.7719220549158547,False
KU,CIN,NCAAB,BetMGM,over,0.428159,-105.0,-0.17227405000000012,0.0,0.5,False
KU,CIN,NCAAB,BetMGM,awayCover,0.50502,-105.0,-0.014708999999999972,0.0,0.5,False
KU,CIN,NCAAB,BetMGM,homeCover,0.49480099999999994,-115.0,-0.08617785000000011,0.0,0.5,False
KU,CIN,NCAAB,DraftKings,homeWin,0.66582,-410.0,-0.7043180000000001,0.0,0.7719220549158547,False
KU,CIN,NCAAB,DraftKings,over,0.428159,-110.0,-0.2008661000000001,0.0,0.5,False
LAM,TAMC,NCAAB,FanDuel,homeCover,0.48660600000000004,-106.0,-0.05759163999999989,0.0,0.5,False
UAPB,BCU,NCAAB,BetMGM,homeCover,0.434808,-105.0,-0.1586436000000001,0.0,0.5,False
MONT,WEB,NCAAB,DraftKings,over,0.35223799999999994,-110.0,-0.3603002000000002,0.0,0.5,False
MTST,IDST,NCAAB,DraftKings,over,0.394185,-110.0,-0.27221150000000005,0.0,0.5,False
MONT,WEB,NCAAB,FanDuel,homeWin,0.47772899999999996,-132.0,-0.21166872000000014,0.0,0.54911742133538,False
MONT,WEB,NCAAB,FanDuel,homeCover,0.4280069999999999,-105.0,-0.17258565000000026,0.0,0.5,False
MONT,WEB,NCAAB,BetMGM,homeWin,0.47772899999999996,-125.0,-0.17510975000000006,0.0,0.54911742133538,False
MONT,WEB,NCAAB,BetMGM,homeCover,0.45277599999999996,-115.0,-0.17653160000000012,0.0,0.5,False
MONT,WEB,NCAAB,DraftKings,homeWin,0.47772899999999996,-130.0,-0.2012233000000001,0.0,0.54911742133538,False
MONT,WEB,NCAAB,DraftKings,homeCover,0.4280069999999999,-112.0,-0.2126251600000001,0.0,0.5,False
LAM,TAMC,NCAAB,FanDuel,homeWin,0.600612,-220.0,-0.2780415999999999,0.0,0.6581196581196581,False
MVSU,FAMU,NCAAB,FanDuel,awayWin,0.6850480000000001,-280.0,-0.1968175999999996,0.0,0.7095435684647302,False
MVSU,FAMU,NCAAB,FanDuel,homeWin,0.294519,225.0,-0.019028111111111135,0.0,0.2904564315352697,False
MVSU,FAMU,NCAAB,FanDuel,over,0.47947199999999995,-115.0,-0.11913520000000016,0.0,0.5,False
MVSU,FAMU,NCAAB,FanDuel,homeCover,0.447663,-106.0,-0.13781422000000004,0.0,0.5,False
MVSU,FAMU,NCAAB,DraftKings,awayWin,0.6850480000000001,-290.0,-0.22831279999999954,0.0,0.7095435684647302,False
MVSU,FAMU,NCAAB,DraftKings,homeWin,0.294519,235.0,-0.005685680851063857,0.0,0.2904564315352697,False
MVSU,FAMU,NCAAB,DraftKings,under,0.520319,-112.0,-0.016923719999999975,0.0,0.5,False
MVSU,FAMU,NCAAB,DraftKings,over,0.47947199999999995,-108.0,-0.0826982400000002,0.0,0.5,False
MVSU,FAMU,NCAAB,DraftKings,homeCover,0.424674,-102.0,-0.16215852000000008,0.0,0.5,False
JKST,TXSO,NCAAB,FanDuel,awayWin,0.36772499999999997,168.0,-0.008629166666666743,0.0,0.34929577464788736,False
JKST,TXSO,NCAAB,FanDuel,homeWin,0.608643,-205.0,-0.19363884999999992,0.0,0.6507042253521127,False
JKST,TXSO,NCAAB,FanDuel,under,0.49749800000000005,-110.0,-0.055254199999999976,0.0,0.5,False
COLG,LEH,NCAAB,BetMGM,homeWin,0.791992,-800.0,-0.8720719999999997,0.0,0.8524590163934427,False
HCU,UNO,NCAAB,FanDuel,awayWin,0.428756,-146.0,-0.40526023999999994,0.0,0.5720596355604638,False
HCU,UNO,NCAAB,FanDuel,over,0.46134300000000006,-112.0,-0.14195283999999986,0.0,0.5,False
HCU,UNO,NCAAB,FanDuel,awayCover,0.385396,-115.0,-0.3213985999999999,0.0,0.5,False
HCU,UNO,NCAAB,DraftKings,awayWin,0.428756,-148.0,-0.4166851199999999,0.0,0.5720596355604638,False
HCU,UNO,NCAAB,DraftKings,over,0.440387,-110.0,-0.17518730000000005,0.0,0.5,False
HCU,UNO,NCAAB,DraftKings,awayCover,0.364304,-110.0,-0.3349616,0.0,0.5,False
COLG,LEH,NCAAB,FanDuel,homeWin,0.791992,-820.0,-0.9136735999999999,0.0,0.8524590163934427,False
COLG,LEH,NCAAB,FanDuel,over,0.41955100000000006,-110.0,-0.2189429,0.0,0.5,False
COLG,LEH,NCAAB,FanDuel,awayCover,0.443747,-106.0,-0.14588117999999994,0.0,0.5,False
COLG,LEH,NCAAB,BetMGM,over,0.41955100000000006,-105.0,-0.18992044999999996,0.0,0.5,False
JKST,TXSO,NCAAB,FanDuel,over,0.502262,-110.0,-0.04524980000000001,0.0,0.5,False
COLG,LEH,NCAAB,BetMGM,awayCover,0.46797900000000003,-110.0,-0.11724409999999996,0.0,0.5,False
UAPB,BCU,NCAAB,FanDuel,homeWin,0.458524,-115.0,-0.16417340000000008,0.0,0.5217391304347826,False
UAPB,BCU,NCAAB,FanDuel,under,0.21516000000000005,-105.0,-0.608922,0.0,0.5,False
UAPB,BCU,NCAAB,BetMGM,homeWin,0.458524,-120.0,-0.19124720000000012,0.0,0.5217391304347826,False
UAPB,BCU,NCAAB,BetMGM,under,0.23247199999999998,-115.0,-0.6501852,0.0,0.5,False
UIW,NICH,NCAAB,DraftKings,homeCover,0.5157289999999999,-110.0,-0.016969100000000292,0.0,0.5,False
UIW,NICH,NCAAB,DraftKings,awayCover,0.46146999999999994,-110.0,-0.13091300000000017,0.0,0.5,False
UIW,NICH,NCAAB,DraftKings,over,0.36276899999999995,-110.0,-0.3381851000000002,0.0,0.5,False
UIW,NICH,NCAAB,DraftKings,awayWin,0.5295300000000001,-162.0,-0.23263139999999993,0.0,0.5901639344262295,False
JKST,TXSO,NCAAB,FanDuel,awayCover,0.488833,-105.0,-0.04789234999999997,0.0,0.5,False
JKST,TXSO,NCAAB,FanDuel,homeCover,0.510927,-115.0,-0.05150694999999994,0.0,0.5,False
JKST,TXSO,NCAAB,BetMGM,homeWin,0.608643,-210.0,-0.21320669999999986,0.0,0.6507042253521127,False
JKST,TXSO,NCAAB,BetMGM,awayCover,0.5136019999999999,-115.0,-0.04575570000000029,0.0,0.5,False
JKST,TXSO,NCAAB,BetMGM,homeCover,0.48615800000000003,-105.0,-0.05337609999999987,0.0,0.5,False
JKST,TXSO,NCAAB,DraftKings,awayWin,0.36772499999999997,170.0,-0.004201470588235334,0.0,0.34929577464788736,False
JKST,TXSO,NCAAB,DraftKings,under,0.47389500000000007,-108.0,-0.0942983999999999,0.0,0.5,False
JKST,TXSO,NCAAB,DraftKings,over,0.502262,-112.0,-0.05520455999999996,0.0,0.5,False
JKST,TXSO,NCAAB,DraftKings,awayCover,0.488833,-110.0,-0.07345069999999992,0.0,0.5,False
JKST,TXSO,NCAAB,DraftKings,homeCover,0.48615800000000003,-110.0,-0.07906819999999987,0.0,0.5,False
UIW,NICH,NCAAB,FanDuel,awayCover,0.46146999999999994,-105.0,-0.1039865000000002,0.0,0.5,False
UIW,NICH,NCAAB,BetMGM,awayWin,0.5295300000000001,-150.0,-0.17617499999999986,0.0,0.5901639344262295,False
VAN,CHI,NHL,FanDuel,awayWin,0.04181800000000013,330.0,-0.24854018181818166,0.0,0.21749072615478426,False
