homeTeamAbbrev,awayTeamAbbrev,sport,homeMoneyLine,awayMoneyLine,gameLine,homeCover,awayCover,overUnder,over,under,homeScore,awayScore,homeTeam,awayTeam,homeGameScoreStd,awayGameScoreStd,season,p_homeCover,p_awayCover,p_over,p_under,p_homeWin,p_awayWin,p_homeCoverOver,p_homeCoverUnder,p_awayCoverOver,p_awayCoverUnder,p_homeWinOver,p_homeWinUnder,p_awayWinOver,p_awayWinUnder,p_homeCoverAwayWin,p_awayCoverHomeWin,p_homeCoverOverAwayWin,p_homeCoverUnderAwayWin,p_awayCoverOverHomeWin,p_awayCoverUnderHomeWin,k_homeCover,r_homeCover,k_awayCover,r_awayCover,k_over,r_over,k_under,r_under,k_homeWin,r_homeWin,k_awayWin,r_awayWin,k_homeCoverOver,r_homeCoverOver,k_awayCoverOver,r_awayCoverOver,k_homeCoverUnder,r_homeCoverUnder,k_awayCoverUnder,r_awayCoverUnder,k_homeWinOver,r_homeWinOver,k_awayWinOver,r_awayWinOver,k_homeWinUnder,r_homeWinUnder,k_awayWinUnder,r_awayWinUnder,bestBets,bestBetReturn,bestBetPercent
AUB,NMSU,NCAAF,-2100.0,1100.0,26.0,-110.0,-110.0,48.5,-110.0,-110.0,30.33563595879318,27.79550249134452,Auburn Tigers,New Mexico State Aggies,19.353933643441778,17.179650870736694,2023.0,0.05994884456305771,0.9372470472546203,0.7889456902435119,0.21105430975643247,0.5740591726676445,0.4259408273323555,0.059699780842197465,0.0002490637208602517,0.7264613205564697,0.21078572669815046,0.44652125339142,0.10202464101883761,0.31387913771765186,0.08654841135726116,0.0,0.4857929416649336,0.0,0.0,0.38403688370437794,0.10175605796055562,-0.9741074264175787,0.0,0.2,0.1578579634972187,0.2,0.10123380900206819,-0.6567859495114918,0.0,-8.370698201311821,0.0,0.2,0.8222579855976533,-0.2964745445963641,0.0,0.2,0.32886384136511,-0.37844447274851084,0.0,-0.08815907379497437,0.0,-0.10695749321715997,0.0,0.2,1.2381942090222808,-0.7959507179623249,0.0,0.044857330177766004,0.04408686534853563,awayWinOver,1.2381942090222808,0.2
ARK,FIU,NCAAF,-4500.0,1700.0,29.0,-110.0,-110.0,50.0,-112.0,-108.0,29.32059000704764,13.653533289618515,Arkansas Razorbacks,Florida International Panthers,18.076995817275,18.6791624841991,2023.0,0.13660527521585386,0.8557042010365291,0.41231829214424975,0.5776143327892942,0.7801488041400306,0.21985119585996937,0.08064713958732743,0.053911988441271826,0.3288321841745709,0.5188507889828117,0.2301102799516536,0.5312743098273125,0.17353542333193703,0.03366266231307854,0.0,0.6251705491591896,0.0,0.0,0.14662417198197467,0.4725107660208299,-0.813128922046707,0.0,0.2,0.1267234222139475,-0.2458852206541905,0.0,0.12143781220173194,0.01365476132624364,-9.11315500955859,0.0,0.17396008973408522,0.5144559179449467,-0.2715953356665701,0.0,0.07167976431808465,0.013410150279136982,-0.2991059263194476,0.0,0.2,0.18187418069134942,-0.5977281287024824,0.0,0.14854405421587827,0.7297006629383651,0.048051948824541835,0.002239720092261298,0.0049624146835293426,0.0008291425880723276,awayWinOver,0.7297006629383651,0.14854405421587827
MISS,ULM,NCAAF,-50000.0,4000.0,37.5,-108.0,-112.0,62.5,-112.0,-108.0,42.4055612326471,12.190728320826317,Ole Miss Rebels,UL Monroe Warhawks,23.48995056993049,19.03213656482693,2023.0,0.2755197599596655,0.724480240040276,0.4203277302446628,0.5796722697552786,0.8795551544015773,0.12044484559842272,0.12719005692721952,0.1483297030324459,0.2931376733174433,0.43134256672283283,0.30526947501395757,0.5692107853404332,0.10778305730870724,0.007586894242470165,0.0,0.5989605003947253,0.0,0.0,0.17807941808673802,0.4208810823079873,-0.5069188992838958,0.0,0.2,0.07426751944381875,-0.2289052118813148,0.0,0.12571832109097958,0.014634348386976529,-59.34286764480978,0.0,0.09845596673838329,0.38774309545558544,-0.20217218574175427,0.0,0.019160027316452333,0.0009471351486593758,-0.16593977924340433,0.0,0.2,0.11488007370766798,-0.46665333052608965,0.0,0.0961368369368068,0.7080519453961683,0.10599657602907114,0.01044880494079459,-0.005142878791874754,0.0,awayWinOver,0.7080519453961683,0.0961368369368068
CLEM,UNC,NCAAF,-310.0,250.0,7.5,-110.0,-110.0,59.0,-110.0,-110.0,25.581204685134946,30.689973467495417,Clemson Tigers,North Carolina Tar Heels,22.648522149481533,11.31616346451197,2023.0,0.22503519803610333,0.7749648019638576,0.4034082126564463,0.5709612546541953,0.35883587102774506,0.6411641289722549,0.2197701975445386,0.0037679149137522247,0.18363801511190767,0.5671933397404432,0.30110717732283404,0.03269428096542095,0.08216547061970512,0.5239913407529374,0.0,0.11659507416676963,0.0,0.0,0.08133697977829542,0.028926366051668716,-0.627426084124183,0.0,0.2,0.09589565165892747,-0.25284275342146295,0.0,0.09901863477381018,0.008913354574972018,-1.6287729287862454,0.0,0.2,0.24881489028057846,-0.07577139429465127,0.0,-0.12559000946691515,0.0,-0.37359272337649313,0.0,0.2,0.2129167513310426,-0.15869073233319625,0.0,-0.07942511553879751,0.0,-0.6036910605046969,0.0,0.2,0.5000524312459244,awayWinUnder,0.5000524312459244,0.2
LSU,GAST,NCAAF,-20000.0,3500.0,32.0,-110.0,-110.0,74.0,-108.0,-112.0,51.05077881212152,23.52307943502108,LSU Tigers,Georgia State Panthers,18.62047857124575,21.771030700859757,2023.0,0.3655953262243866,0.591544201977392,0.5156637667244189,0.4760737116470156,0.908747159793241,0.09125284020675895,0.10158389492613051,0.2612675776643206,0.4013395619333331,0.18511768966993414,0.41888718754130855,0.4758972445922708,0.08537776059190287,0.00012557651123910944,0.0,0.4945580866585172,0.0,0.0,0.30456298275022264,0.18494122261518928,-0.33224981492878813,0.0,0.14224282415252315,0.018393655475350573,-0.0074193652132086285,0.0,-0.11072373130832691,0.0,-17.341820881558547,0.0,0.06528863564123777,0.1491912080363006,-0.23364599502680583,0.0,0.1779588014606962,0.08487381784643766,-0.021771664609886054,0.0,-0.12709775490097236,0.0,-0.1993179320955974,0.0,0.07199239194843592,0.3541478643795819,-0.10643915030520612,0.0,-0.014766803939889293,0.0,awayWinOver,0.3541478643795819,0.07199239194843592
UTAH,PHX,NBA,550.0,-920.0,-8.5,-130.0,100.0,258.5,-110.0,-120.0,108.03987719907396,126.20044145295826,Utah Jazz,Phoenix Suns,14.228652271193692,16.021576360986113,2024.0,0.4820640077289508,0.5179359922708314,0.2632769363776435,0.7367230636221389,0.3829009704872665,0.6170990295127334,0.17434156384116326,0.3077224438877876,0.08893537253648026,0.4290006197343512,0.1440093361073505,0.23242023769988812,0.11445545595202346,0.49617217688046444,0.09269164056165648,0.0,0.02552008341554321,0.06717155714611325,0.0,0.0,-0.19125278222341308,0.0,0.03587198454166285,0.0012867992749572984,-0.5471184336069487,0.0,0.2,0.0701317899947843,0.2,0.29777126163344647,-2.9055898989701188,0.0,-0.17257374546927237,0.0,-0.2341371903938459,0.0,-0.001330036519450073,0.0,0.2,0.1148864548850138,0.0689882437416494,0.05430450040769798,-0.6762093155193841,0.0,0.16212905067606836,0.2870412534785047,0.007018950550818304,5.0743636839878844e-05,homeWin,0.29777126163344647,0.2
ISU,TEX,NCAAF,235.0,-290.0,-7.5,-112.0,-108.0,46.0,-110.0,-110.0,20.622512247075367,35.46638516900654,Iowa State Cyclones,Texas Longhorns,15.02035655738941,13.10004240875239,2023.0,0.25126701238758387,0.7487329876123826,0.8878640828418517,0.10385025791704712,0.10713580463094527,0.8928641953690547,0.24988424144254057,0.0011850818139068423,0.6379798413993112,0.1026651761031403,0.09723134389526052,9.230076437615597e-06,0.7708579520943423,0.10383659195615544,0.13423854437624264,0.0,0.13287811069503094,0.0011714158530151584,0.0,0.0,-0.5873139337383222,0.0,0.2,0.08840085448773256,0.2,0.1390026498123434,-0.881914458374201,0.0,-0.2728064061643971,0.0,0.2,0.04014968013374576,-0.03751643233426383,0.0,0.2,0.26955316326989304,-0.38150262630337023,0.0,-0.23216125072404614,0.0,-0.0699480368648764,0.0,0.2,0.19622098737649196,-0.1851742458353332,0.0,-0.4669681265431086,0.0,awayCoverOver,0.26955316326989304,0.2
GASO,ODU,NCAAF,-225.0,185.0,5.5,-108.0,-112.0,62.0,-112.0,-108.0,24.8382627893121,28.962519324516663,Georgia Southern Eagles,Old Dominion Monarchs,15.97393710600698,17.913371790059205,2023.0,0.2268759769194461,0.7731240230805031,0.28885335685241453,0.6723981276319707,0.37116580323743315,0.6288341967625668,0.08242597996775994,0.13334078057614623,0.20642737688465457,0.5390573470558244,0.10735465588998329,0.22567684252506506,0.17443493127470774,0.406195821688531,0.0,0.1175252431133399,0.0,0.0,0.02492867592222339,0.09233606194891886,-0.608097968007552,0.0,0.2,0.09268266588047616,-0.5076308834728811,0.0,0.2,0.05899779731009245,-1.0437111394783423,0.0,0.2,0.1584354921546631,-0.26382836721421743,0.0,-0.10115891114454911,0.0,-0.18645966939575553,0.0,0.2,0.19351186335075182,-0.408625311803668,0.0,-0.01362089303629277,0.0,-0.2093361672923141,0.0,0.2,0.2460030122140071,awayWinUnder,0.2460030122140071,0.2
MIZ,FLA,NCAAF,-425.0,330.0,11.0,-112.0,-108.0,57.0,-112.0,-108.0,46.60143431560971,17.979550813006725,Missouri Tigers,Florida Gators,17.178798302300166,17.348070658017146,2023.0,0.8468502127633066,0.13875158802123708,0.7704734689683179,0.2169890190615374,0.9326655659557224,0.06733443404427764,0.6178380655721847,0.21664262293392858,0.13843700479856205,0.0002533276688058048,0.6988732257199592,0.2169865608865175,0.06306467911586304,6.653267368853619e-07,0.0,0.06714847548661255,0.0,0.0,0.06683676155020299,0.0002508694937858932,0.2,0.12059329483182323,-0.7913966969158268,0.0,0.2,0.09167924182372036,-0.6286628403520023,0.0,0.2,0.030423257471413792,-0.215291495033214,0.0,0.2,0.24237205494968422,-0.186681106598207,0.0,-0.0789639344494946,0.0,-0.3686568835235168,0.0,0.2,0.12707266963694092,-0.06815875518163515,0.0,-0.35041448194933944,0.0,-0.13736188064486518,0.0,homeCoverOver,0.24237205494968422,0.2
FRES,UNM,NCAAF,-2100.0,1000.0,23.0,-108.0,-112.0,59.0,-110.0,-110.0,51.885651735942176,20.510837261808565,Fresno State Bulldogs,New Mexico Lobos,17.957975634488673,19.559027469574133,2023.0,0.710106915872529,0.28257312462161954,0.8736834667916434,0.09361923697203149,0.9355858552503695,0.06441414474963048,0.5858053731719338,0.09195873692727959,0.28089279385658267,0.0013891358344076928,0.805048271933344,0.09361923298110512,0.06019308359357804,1.9626798586276254e-09,0.0,0.21393792322554772,0.0,0.0,0.2122575989982831,0.001389131843481334,0.2,0.07352266389164082,-0.5209449758021665,0.0,0.2,0.13358823277499116,-0.903399602358734,0.0,-0.41711118449187046,0.0,-0.029144440775406483,0.0,0.2,0.2311527546545433,0.005372791502782914,7.534257906950183e-05,-0.24686262989089963,0.0,-0.38122039066581925,0.0,0.2,0.12201930877333762,0.013202737773256944,0.003486245694187715,-0.8127615340377898,0.0,-0.04999999793918614,0.0,homeCoverOver,0.2311527546545433,0.2
ARMY,CCU,NCAAF,124.0,-148.0,-3.0,-110.0,-110.0,41.0,-112.0,-108.0,23.189886798735635,35.09982941506894,Army Black Knights,Coastal Carolina Chanticleers,19.67090349842743,22.270558542115147,2023.0,0.28262447521267053,0.6901732240613063,0.8838637789518905,0.08946145878926565,0.24660188509356515,0.7533981149064348,0.2643913183260288,0.013277029301263987,0.5969538309918893,0.07152633831155843,0.22166914432025367,0.0071462938476463045,0.6376091001933173,0.07791429779510456,0.021529389326688173,0.0,0.01813663956745558,0.001729868307102897,0.0,0.0,-0.5064886020533919,0.0,0.2,0.0635206855506806,0.2,0.13460557346035854,-0.8939201657183273,0.0,-0.36097723983097907,0.0,0.2,0.052490179049724084,-0.017451088445607665,0.0,0.2,0.23100066597614408,-0.3549031836460255,0.0,-0.27491905784084514,0.0,-0.018556428420408777,0.0,0.2,0.2042441695225632,-0.2928095086153004,0.0,-0.3355770484851176,0.0,awayCoverOver,0.23100066597614408,0.2
IOWA,ILL,NCAAF,-142.0,120.0,3.0,-105.0,-115.0,32.5,-108.0,-112.0,27.711077695121865,7.35985013872268,Iowa Hawkeyes,Illinois Fighting Illini,14.49022659128099,13.620654250887592,2023.0,0.7717554523715551,0.21124424521292492,0.7721239465915478,0.2278760534084094,0.8094351874011516,0.1905648125988484,0.5472182759019087,0.22453717646964627,0.2099608310034087,0.001283414209516236,0.5739729559732614,0.22706658150742792,0.18166055733023453,0.000508605348108714,0.0,0.012283782693657066,0.0,0.0,0.011809840385122283,0.0004739423085347817,0.2,0.10135212902127387,-0.6958248727922114,0.0,0.2,0.09741070535378138,-0.6369027667741719,0.0,0.2,0.07589199345222349,-0.4839645102354446,0.0,0.2,0.21150814347823532,-0.09390038784143409,0.0,-0.06267127668974398,0.0,-0.39191209200720967,0.0,0.2,0.17652625911845946,-0.07091334472833502,0.0,-0.11954033261480168,0.0,-0.31578613979489484,0.0,homeCoverOver,0.21150814347823532,0.2
IU,MSU,NCAAF,-170.0,142.0,3.5,-108.0,-112.0,47.0,-108.0,-112.0,22.09124483587931,30.7370377011545,Indiana Hoosiers,Michigan State Spartans,18.75129625148915,20.138685822731,2023.0,0.23052492319660425,0.7694750768033326,0.6768170853308438,0.2991876615921194,0.29475061531921853,0.7052493846807815,0.19526031950848508,0.031184652615883286,0.4815567658223589,0.26800300897623613,0.2230654600323634,0.048060333775858596,0.4309949899921992,0.23805003535594196,0.0,0.04630872823931423,0.0,0.0,0.027805140523878415,0.01687568115997531,-0.6005081597510632,0.0,0.2,0.09130127907554733,0.2,0.06069991434965841,-0.4857221574247068,0.0,-0.9041733386381099,0.0,0.2,0.1413407021854982,-0.10169159211200016,0.0,0.2,0.151536439050322,-0.3344060445101985,0.0,-0.015716754986463022,0.0,-0.15408722927231452,0.0,0.2,0.20168733067272965,-0.4255414902162516,0.0,0.025214849701177156,0.002276123350721576,awayWinOver,0.20168733067272965,0.2
UVA,DUKE,NCAAF,130.0,-155.0,-3.0,-110.0,-110.0,46.0,-108.0,-112.0,17.664815340505978,34.03096957747315,Virginia Cavaliers,Duke Blue Devils,16.11486546294721,17.908719167551382,2023.0,0.17303855717397784,0.8062882611378887,0.7018036973570142,0.2889363907787717,0.14696861547143175,0.8530313845285682,0.1627005981304766,0.00950557667314282,0.5239413125493259,0.2739194190947574,0.13161045301559707,0.005042768145705874,0.552563059409605,0.2817743331742577,0.016106781479521465,0.0,0.013459960183067386,0.00234351906862878,0.0,0.0,-0.7366190299346465,0.0,0.2,0.10785551788901207,0.2,0.07032438713010918,-0.507454851549004,0.0,-0.5092093726274669,0.0,0.2,0.08067484265133534,-0.1497245518208381,0.0,0.2,0.18562080603630388,-0.3699942023792929,0.0,-0.004272374355527131,0.0,-0.12156434202358743,0.0,0.2,0.15032497966568958,-0.29195939061676995,0.0,-0.05861697811756328,0.0,awayCoverOver,0.18562080603630388,0.2
JVST,LT,NCAAF,-325.0,260.0,8.5,-112.0,-108.0,54.5,-110.0,-110.0,33.2560956678512,14.035935118455482,Jacksonville State Gamecocks,Louisiana Tech Bulldogs,18.366003947786275,16.42512856828976,2023.0,0.7346441346481734,0.2653558653517736,0.3909764810664134,0.6090235189335335,0.8469037713948752,0.15309622860512484,0.2099528930102264,0.5246912416379469,0.18102358805618704,0.08433227729558655,0.25624969674869713,0.582482170354211,0.12624004086049292,0.018684283452611878,0.0,0.10408773245473481,0.0,0.0,0.046296803738470706,0.057790928716264095,0.2,0.07811527954537989,-0.528059800068311,0.0,-0.2789493897605319,0.0,0.17894938976042024,0.02911171281420619,0.2,0.021497909441736598,-0.17263599116213485,0.0,-0.09274714798202405,0.0,-0.12456462535568344,0.0,0.2,0.17882707646259766,-0.2573347834150154,0.0,-0.23958383875217143,0.0,-0.022611740934993796,0.0,0.2,0.0912410851771055,-0.14849045531184946,0.0,homeCoverUnder,0.17882707646259766,0.2
USU,BOIS,NCAAF,164.0,-198.0,-4.0,-110.0,-110.0,64.5,-110.0,-110.0,26.82611732456036,35.30744709149989,Utah State Aggies,Boise State Broncos,22.585393509965684,11.811482172492624,2023.0,0.36088147285689554,0.6089574310128392,0.44121015203446756,0.5587898479654917,0.29220742252853216,0.7077925774714678,0.32606446719364157,0.03481700566325395,0.09757410906232071,0.5113833219505185,0.2673168676543756,0.010010359932004937,0.1527683823373163,0.5401440001919592,0.05379385538621178,0.0,0.03762269749649038,0.0161711578897214,0.0,0.0,-0.34214890700051936,0.0,0.17881060512696223,0.02906657500533675,-0.17345868072761816,0.0,0.07345868072753253,0.00490561615839051,-0.1393734173930946,0.0,0.12922188086497421,0.008433482067819003,0.07078585628214218,0.013228082866933678,-0.24425387992922448,0.0,-0.3307826134036953,0.0,0.2,0.1722870583799775,0.08595965667773592,0.029851812807663088,-0.30029665384593707,0.0,-0.23503658067888492,0.0,0.2,0.1100426561101846,awayCoverUnder,0.1722870583799775,0.2
KU,KSU,NCAAF,285.0,-360.0,-10.0,-112.0,-108.0,57.5,-108.0,-112.0,28.34685414748365,34.88412961211495,Kansas Jayhawks,Kansas State Wildcats,18.26532841813205,13.651210772512288,2023.0,0.5902314455828226,0.3582577065423273,0.7398665981267175,0.26013340187324424,0.28800244512629947,0.7119975548737005,0.5012226590450267,0.08900878653779583,0.2016502101603092,0.15660749638201807,0.2576052793655063,0.008471838780337523,0.4447632742731166,0.24530895362009006,0.2803036734760674,0.0,0.20611933519142578,0.07418433828464165,0.0,0.0,0.13129066463558392,0.015390391625404778,-0.33482397039195916,0.0,0.2,0.08498565261177267,-0.5685171880287223,0.0,0.03817874166184315,0.00415420649741301,-0.32481124758097746,0.0,0.2,0.16589254110286952,-0.09294380823072057,0.0,-0.26408858302119803,0.0,-0.16165382573797513,0.0,0.1417870702181594,0.12886390473152579,0.06446414706292258,0.00606721433456316,-0.14916379893344028,0.0,-0.2861636142530859,0.0,homeCoverOver,0.16589254110286952,0.2
ASU,ORE,NCAAF,1200.0,-2400.0,-24.5,-110.0,-110.0,54.0,-110.0,-110.0,6.146886248349724,48.702337486490826,Arizona State Sun Devils,Oregon Ducks,16.51598552244999,20.397439926509296,2023.0,0.27477428231619266,0.7252257176837601,0.7541491266141183,0.22685197470570662,0.09975526105884519,0.9002447389411548,0.26271705548508695,0.010718601708598749,0.4914320711290312,0.2161333729971079,0.09571721947280767,1.0932839313235912e-06,0.6503629942290845,0.22685030658641808,0.1709823581145854,0.0,0.15893092310005325,0.010716933589310208,0.0,0.0,-0.5229740071359954,0.0,0.2,0.07690436493379932,0.2,0.08794784834357246,-0.6236108531180161,0.0,0.0247348661470823,0.007341763239768934,-1.4938815264711311,0.0,-0.01655678713419828,0.0,0.2,0.15776254778193477,-0.3640092006745078,0.0,-0.080785803897927,0.0,0.057754046486779446,0.07945232187492249,0.2,0.05884447170317562,-0.041980388945962406,0.0,-0.5541089796899274,0.0,awayCoverOver,0.15776254778193477,0.2
ORST,WASH,NCAAF,-122.0,102.0,1.5,-110.0,-110.0,62.5,-108.0,-112.0,37.39442538741507,37.48992738077454,Oregon State Beavers,Washington Huskies,18.930868384143867,17.564168070250297,2023.0,0.4396545403282279,0.5603454596717262,0.8910259805825507,0.10897401941740355,0.49739031933671346,0.5026096806632865,0.40553844250465765,0.034116097823570286,0.48548753807789297,0.07485792159383324,0.4290875489562013,0.03846908521136358,0.414825670575445,0.05795032491864689,0.0,0.02790209383933699,0.0,0.0,0.023549106451543688,0.004352987387793299,-0.17672546531072142,0.0,0.07672546531062507,0.005351633661029038,0.2,0.14321000733550102,-0.8889750788351043,0.0,-0.11579349107249598,0.0,0.014972112686116368,0.00022864744145148331,0.18372442851385828,0.09046250389575343,0.2,0.15731882802532926,-0.3359543627804258,0.0,-0.2796026448453111,0.0,0.2,0.10036128426934093,0.2,0.12273437170769622,-0.3556009618331596,0.0,-0.2761098435499181,0.0,awayCoverOver,0.15731882802532926,0.2
ND,WAKE,NCAAF,-2800.0,1300.0,24.5,-112.0,-108.0,46.5,-110.0,-110.0,34.77618775985852,11.98483132833732,Notre Dame Fighting Irish,Wake Forest Demon Deacons,17.707499980391233,14.70222961171385,2023.0,0.3879217279501644,0.6120782720497882,0.5962982381592964,0.40370176184065615,0.8822685235535024,0.11773147644649762,0.2336224863913463,0.1542992415588181,0.3626757517679501,0.24940252028183804,0.47526972702931586,0.4008709674520007,0.10965840679415989,0.001945240580104521,0.0,0.48821896653115215,0.0,0.0,0.24164724063796958,0.24657172589318255,-0.29760593674565156,0.0,0.19312280586355934,0.03453372050427227,0.15222630013452243,0.02106622404785974,-0.25222630013462205,0.0,-2.4142128169484307,0.0,0.04986466694238205,0.03232430512057096,-0.06000874487633712,0.0,0.1248681964574837,0.04178673818393993,-0.16972403753742019,0.0,-0.030671166180162662,0.0,-0.060169327022402685,0.0,0.07505515793268146,0.14494421032207272,-0.21048518820922313,0.0,-0.03684429534760226,0.0,awayWinOver,0.14494421032207272,0.07505515793268146
USC,UCLA,NCAAF,-218.0,180.0,5.0,-110.0,-110.0,63.5,-110.0,-110.0,28.707414220722484,32.69682659083741,USC Trojans,UCLA Bruins,16.295441514160153,21.37987347715112,2023.0,0.24543721500839777,0.7435323715487587,0.47867586809733975,0.5213241319026031,0.3875195888692148,0.6124804111307852,0.09857307789046199,0.1468641371179358,0.3762395379383651,0.3672928336103935,0.13813138000305647,0.22491768071468474,0.32744963198096244,0.2605602509982921,0.0,0.10658143226655696,0.0,0.0,0.035695049844081825,0.07088638242247512,-0.5845818484823647,0.0,0.2,0.0838941782277079,-0.09478067699558657,0.0,-0.005219323004533538,0.0,-0.947687707395897,0.0,0.2,0.14298903023323972,-0.24287651381769632,0.0,0.13996663564229134,0.0517193400055779,-0.17629338670102793,0.0,0.127631028159785,0.043004753481686905,-0.3460644739278107,0.0,0.17284035197658598,0.12995097463054706,-0.2105218245017845,0.0,0.09057410180249717,0.03568595544038168,awayWin,0.14298903023323972,0.2
TLSA,UNT,NCAAF,114.0,-135.0,-2.0,-108.0,-112.0,69.5,-110.0,-110.0,31.547259191904043,29.727344245539022,Tulsa Golden Hurricane,North Texas Mean Green,17.916162783612144,22.96083622170586,2023.0,0.5923454227760618,0.39720207875144475,0.34360354564467116,0.6563964543552644,0.5533520373503686,0.44664796264963136,0.12883720620094244,0.4635082165751195,0.21194730583542853,0.18525477291601622,0.11533261774170209,0.4173540201813186,0.2184689918423769,0.20751357137984217,0.01832798599834539,0.0,0.0037026523986481053,0.014625333599697286,0.0,0.0,0.1520784793742086,0.021414688785899624,-0.27793159304693704,0.0,-0.37843255414619065,0.0,0.2,0.05062410075382822,0.1615555788857797,0.02975423377879609,-0.30037728777336636,0.0,-0.19622353775392978,0.0,-0.08998859231191686,0.0,0.2,0.14114204739928798,-0.12690814933838374,0.0,-0.17096750596648494,0.0,-0.11839782201866755,0.0,0.2,0.14139558850831865,-0.13407540647367416,0.0,homeWinUnder,0.14139558850831865,0.2
AFA,UNLV,NCAAF,-155.0,130.0,3.0,-110.0,-110.0,46.5,-108.0,-112.0,30.913251009422503,27.181070558706512,Air Force Falcons,UNLV Rebels,18.137131955068185,16.801124301003718,2023.0,0.5075657265644189,0.4477290651463899,0.8674923372357122,0.13250766276423595,0.6171517438441873,0.38284825615581275,0.4453768669820794,0.06218885958233955,0.38934685346967923,0.05838221167671067,0.5092631643195699,0.08170488847214144,0.314531385418842,0.042133179684442766,0.0,0.038697117938153135,0.0,0.0,0.03111768055353698,0.007579437384616163,-0.03411197421472034,0.0,-0.15976896319258127,0.0,0.2,0.13414519656486693,-0.8390837549398197,0.0,0.02373694680267746,0.00036351138291170377,-0.09188385449356207,0.0,0.2,0.12779737409881045,0.16149120177926105,0.06989281411565482,-0.29712575360450355,0.0,-0.3023908872977297,0.0,0.2,0.12287284617860728,0.11468630828147819,0.045114616123813456,-0.35350606485859726,0.0,-0.24379721443960414,0.0,over,0.13414519656486693,0.2
GT,SYR,NCAAF,-245.0,200.0,6.5,-110.0,-110.0,53.0,-112.0,-108.0,36.61437605759606,17.04442986090876,Georgia Tech Yellow Jackets,Syracuse Orange,17.93228001863306,24.0161982373934,2023.0,0.7453322901407664,0.2546677098591789,0.5423446099199333,0.45026482144707797,0.8078342796792257,0.19216572032077428,0.3051015506702844,0.4337352041480695,0.237243059249649,0.016529617299008443,0.3480095481704452,0.44529323076352206,0.18096165523786034,0.0033972353314758565,0.0,0.05502810860660546,0.0,0.0,0.04290799750016084,0.01155802661545258,0.2,0.08458141987192902,-0.5651978092957242,0.0,0.02977057303025854,0.0007913276951338916,-0.1434491713900779,0.0,0.2,0.02751251141986355,-0.21175141951883858,0.0,0.03885693406886076,0.0039407380588549765,-0.05500097935201803,0.0,0.2,0.11922911025297918,-0.3504369434103167,0.0,-0.042403896038869016,0.0,0.005953461912616809,0.00016587655692650122,0.12090330723341797,0.024996112586962826,-0.20509706690043297,0.0,homeCoverUnder,0.11922911025297918,0.2
