,oddsHomeTeam,oddsAwayTeam,bookie,homeScoreOddsImplied,awayScoreOddsImplied,sport,homeMoneyLine,awayMoneyLine,gameLine,homeCover,awayCover,overUnder,over,under,homeTeamAbbrev,awayTeamAbbrev,homeScore,awayScore,homeTeam,awayTeam,homeGameScoreStd,awayGameScoreStd,season,p_homeCover,p_awayCover,p_over,p_under,p_homeWin,p_awayWin,p_homeCoverOver,p_homeCoverUnder,p_awayCoverOver,p_awayCoverUnder,p_homeWinOver,p_homeWinUnder,p_awayWinOver,p_awayWinUnder,p_homeCoverAwayWin,p_awayCoverHomeWin,p_homeCoverOverAwayWin,p_homeCoverUnderAwayWin,p_awayCoverOverHomeWin,p_awayCoverUnderHomeWin,k_homeCover,r_homeCover,k_awayCover,r_awayCover,k_over,r_over,k_under,r_under,k_homeWin,r_homeWin,k_awayWin,r_awayWin,k_homeCoverOver,r_homeCoverOver,k_awayCoverOver,r_awayCoverOver,k_homeCoverUnder,r_homeCoverUnder,k_awayCoverUnder,r_awayCoverUnder,k_homeWinOver,r_homeWinOver,k_awayWinOver,r_awayWinOver,k_homeWinUnder,r_homeWinUnder,k_awayWinUnder,r_awayWinUnder
17,Quinnipiac Bobcats,Stonehill Skyhawks,DraftKings,83.75,71.25,NCAAB,-1100.0,700.0,12.5,-110.0,-110.0,155.0,-110.0,-110.0,QUIN,STO,96.23068199348666,59.63653742981469,Quinnipiac Bobcats,Stonehill Skyhawks,29.839012494830765,25.404067915723,2024.0,0.714668,0.285378,0.5112659999999999,0.47795299999999996,0.815431,0.18456899999999998,0.388341,0.318365,0.122925,0.15958799999999998,0.432622,0.37024599999999996,0.07539900000000001,0.103718,0.0,0.097146,0.0,0.0,0.044280999999999994,0.05188100000000001,0.4008027999999999,0.14603898589803632,-0.5007062,0.0,-0.026341400000000292,0.0,-0.09629870000000007,0.0,-1.2148279999999996,0.0,0.06807885714285712,0.032443115529142835,0.15665198484848486,0.0647851891024006,-0.20930037878787877,0.0,0.06016992424242429,0.00955790822801516,-0.1587498787878788,0.0,-0.09272799999999987,0.0,0.010605657323055365,0.0016050891327156918,-0.21285955555555558,0.0,0.040909170287316055,0.023881704248023803
18,Milwaukee Bucks,Portland Trail Blazers,DraftKings,121.75,109.25,NBA,-750.0,525.0,12.5,-110.0,-110.0,231.0,-110.0,-110.0,MIL,POR,123.29900775762744,102.96719545584212,Milwaukee Bucks,Portland Trail Blazers,15.601968740240077,13.186776385021904,2024.0,0.6473519999999999,0.352584,0.40495800000000004,0.57589,0.839512,0.16048799999999996,0.28802799999999995,0.34648999999999996,0.11692999999999999,0.22939999999999997,0.35415100000000005,0.4630679999999999,0.046696999999999995,0.10489200000000001,0.0,0.18614,0.0,0.0,0.066123,0.11657799999999999,0.2594391999999998,0.061189725906036316,-0.35957360000000005,0.0,-0.24958819999999993,0.0,0.109369,0.010874161964545461,-0.3641479999999997,0.0,0.0005809523809523487,1.7719047619045329e-06,0.018341636363636282,0.000888137248669083,-0.21756621212121213,0.0,0.0989483333333333,0.025847639847333313,-0.06249393939393946,0.0,-0.20261537931034473,0.0,-0.04052193870082343,0.0,0.00019558620689635875,4.437459862061034e-08,0.02299739798719122,0.005780661834001248
19,Tennessee Titans,Carolina Panthers,DraftKings,20.0,16.5,NFL,-180.0,150.0,3.5,-110.0,-110.0,36.5,-110.0,-110.0,TEN,CAR,25.029875436085984,14.976347291032472,Tennessee Titans,Carolina Panthers,13.532265967760988,9.947082207584517,2023.0,0.583752,0.416242,0.5057619999999999,0.49423199999999995,0.6665239999999999,0.3334760000000001,0.282275,0.30147700000000005,0.223487,0.19275499999999998,0.29609199999999997,0.35005100000000006,0.201946,0.111143,0.0,0.062390999999999995,0.0,0.0,0.013817000000000001,0.048574000000000006,0.12587920000000008,0.014405066356945483,-0.22589179999999998,0.0,-0.03789980000000015,0.0,-0.062112800000000024,0.0,0.06626719999999975,0.002439634331022207,-0.11087333333333316,0.0,0.010409469696969709,0.0002860626367424255,-0.0706467121212121,0.0,0.036884954545454596,0.0035917196616054668,-0.1130196212121212,0.0,-0.06122170558375639,0.0,-0.009739411140583576,0.0,0.02012764974619302,0.0007980909000816829,-0.1246280875331565,0.0
20,Lamar Cardinals,Delaware State Hornets,DraftKings,76.0,71.5,NCAAB,-185.0,154.0,4.5,-110.0,-110.0,147.5,-110.0,-110.0,LAM,DSU,76.1426469021288,65.41353708087485,Lamar Cardinals,Delaware State Hornets,19.294706898155106,14.183659276653206,2024.0,0.603015,0.396787,0.40213299999999996,0.597669,0.6732549999999999,0.32674500000000006,0.28711699999999996,0.315898,0.115016,0.281771,0.309448,0.35625500000000004,0.08731900000000001,0.231676,0.0,0.062688,0.0,0.0,0.022331,0.040357000000000004,0.1663314999999999,0.025151061720227245,-0.2667473,0.0,-0.25552070000000005,0.0,0.1551049,0.021870481821827267,0.06877674999999983,0.0025568872111148577,-0.1104335714285713,0.0,0.017085560606060535,0.0007706592464296926,-0.22020521212121208,0.0,0.056768454545454594,0.008507815619105472,0.00971456060606063,0.00024914389570969805,-0.04650663917525777,0.0,-0.14974099999999999,0.0,0.024427680412371144,0.0011576204464381471,0.03211132467532468,0.003969878113755845
21,Lafayette Leopards,Belmont Bruins,DraftKings,71.75,78.25,NCAAB,225.0,-278.0,-6.5,-110.0,-110.0,150.0,-110.0,-110.0,LAF,BEL,68.73598887847118,78.81171026287015,Lafayette Leopards,Belmont Bruins,17.968490940161523,13.565888593576656,2024.0,0.436833,0.5628690000000001,0.448128,0.533979,0.32724200000000003,0.672758,0.239052,0.189756,0.20907599999999998,0.34422299999999995,0.18261,0.131077,0.257723,0.39528099999999994,0.10155,0.0,0.048647,0.05105799999999999,0.0,0.0,-0.18265069999999994,0.0,0.08202490000000012,0.006116440200009117,-0.15893119999999988,0.0,0.021355899999999983,0.00041461314982727465,0.02823844444444451,0.0017941719254444515,-0.23697476000000017,0.0,-0.04918587878787878,0.0,-0.09051642424242423,0.0,-0.11715460606060604,0.0,0.09582262121212115,0.024240413302938763,0.025419615384615374,0.00336001560076923,-0.20620012500000007,0.0,-0.03602357692307692,0.0,0.01733162499999996,0.0004806163602249979
22,Philadelphia Eagles,Buffalo Bills,DraftKings,25.75,22.75,NFL,-162.0,130.0,3.0,-110.0,-110.0,48.5,-110.0,-110.0,PHI,BUF,25.296222074221845,26.381313898639423,Philadelphia Eagles,Buffalo Bills,11.33952593739476,12.76002279849773,2023.0,0.41483200000000003,0.555298,0.5075379999999999,0.49243700000000007,0.4919965,0.5080035,0.22101,0.193822,0.276746,0.27855199999999997,0.24073699999999998,0.23295500000000002,0.256592,0.233082,0.0,0.029015,0.0,0.0,0.009944999999999999,0.01907,-0.2288527999999999,0.0,0.0661257999999999,0.003975110386945452,-0.03417020000000015,0.0,-0.0658822999999999,0.0,-0.3309691700000001,0.0,0.12954465384615393,0.021816362542155788,-0.07406196969696968,0.0,0.0027861515151514915,2.049337030060586e-05,-0.11154845454545453,0.0,0.00527624242424235,7.349425807515013e-05,-0.12254673205741634,0.0,0.03729760471976398,0.004715867367449673,-0.13405217703349281,0.0,0.006852501474926276,0.0001591834722125093
23,Cincinnati Bengals,Pittsburgh Steelers,DraftKings,17.0,19.0,NFL,114.0,-142.0,-2.0,-110.0,-110.0,36.0,-112.0,-108.0,CIN,PIT,19.69019865584316,21.31893723751237,Cincinnati Bengals,Pittsburgh Steelers,12.320263344948795,10.26753243102851,2023.0,0.474743,0.517392,0.483387,0.502073,0.43213300000000004,0.5678669999999999,0.23585399999999998,0.23261099999999998,0.244812,0.26480699999999996,0.22463,0.17496099999999998,0.25131299999999995,0.28202200000000005,0.016339999999999997,0.0,0.0037800000000000004,0.01256,0.0,0.0,-0.10303969999999996,0.0,-0.013476800000000067,0.0,-0.09521955999999998,0.0,-0.03568815999999997,0.0,-0.06599594736842096,0.0,-0.045761860000000265,0.0,-0.056922245210728,0.0,-0.044532061302681974,0.0,-0.05372817910447761,0.0,-0.00951874626865673,0.0,-0.02958967213114755,0.0,-0.08442108071748888,0.0,-0.08947457692307698,0.0,-0.03288063157894733,0.0
24,Appalachian State Mountaineers,Austin Peay Governors,DraftKings,70.75,63.25,NCAAB,-345.0,275.0,7.5,-110.0,-110.0,134.0,-105.0,-115.0,APP,APSU,82.74957983032452,40.1864702113848,Appalachian State Mountaineers,Austin Peay Governors,11.61895003862225,24.171608690086533,2024.0,0.887643,0.112075,0.391751,0.59187,0.9337395,0.06626050000000006,0.30253599999999997,0.570389,0.08921499999999999,0.021481,0.33411299999999994,0.58183,0.053876,0.008974,0.0,0.043608999999999995,0.0,0.0,0.031577,0.011441,0.7640503,0.5307026008455363,-0.8646425,0.0,-0.24691045000000006,0.0,0.12252049999999998,0.013053280800217386,0.7051407749999997,0.14412275726597099,-0.27328113636363627,0.0,0.047054681318681235,0.00604461048282724,-0.24440587912087913,0.0,0.40322518677042807,0.4178577167023397,-0.3592656926070039,0.0,-0.10397055263157906,0.0,-0.095827164556962,0.0,0.28525553191489356,0.11473271306814889,-0.15592217304492512,0.0
25,Western Carolina Catamounts,North Alabama Lions,DraftKings,77.5,69.0,NCAAB,-425.0,330.0,8.5,-110.0,-110.0,146.5,-110.0,-110.0,WCU,UNA,77.39249058829974,56.56648179309086,Western Carolina Catamounts,North Alabama Lions,26.31951114034352,21.57622147952077,2024.0,0.637196,0.362671,0.367473,0.632394,0.7285445,0.27145549999999996,0.263398,0.37379799999999996,0.10407499999999999,0.25859600000000005,0.290882,0.432485,0.073506,0.192639,0.0,0.086171,0.0,0.0,0.027483999999999998,0.058687,0.23811159999999998,0.051542849140509064,-0.3383909,0.0,-0.3283067000000001,0.0,0.2280274,0.04726954104614549,-0.4251413749999998,0.0,0.05068443939393932,0.008477410909037095,-0.015617909090909043,0.0,-0.23529053030303032,0.0,0.13660027272727268,0.04926143510419633,-0.022238848484848417,0.0,-0.23052829411764708,0.0,-0.0549952482662968,0.0,0.015194558823529436,0.00031398948026470857,0.08066105270457698,0.046909741102790045
26,La Salle Explorers,Coppin State Eagles,DraftKings,76.25,58.25,NCAAB,-4500.0,1700.0,18.0,-110.0,-110.0,134.5,-110.0,-110.0,LAS,COPP,83.93183985007028,45.84015505550043,La Salle Explorers,Coppin State Eagles,18.51215816699933,16.518676298864467,2024.0,0.779687,0.20830500000000002,0.4361409999999999,0.563726,0.9360335,0.06396650000000004,0.356088,0.423599,0.075538,0.13276700000000002,0.413702,0.519772,0.020666999999999998,0.040607,0.0,0.14191199999999998,0.0,0.0,0.05309899999999999,0.088813,0.5373427000000001,0.26248834294844553,-0.6625595,0.0,-0.1841039000000002,0.0,0.08382459999999986,0.00638778505923635,-1.9424590000000015,0.0,0.008905705882352982,0.0013482971534706004,0.11218193939393942,0.03322383906912971,-0.27463699999999996,0.0,0.20526528787878792,0.11123333339701882,-0.19573034848484844,0.0,-0.2034537894736842,0.0,-0.008689504796163074,0.0,0.014268842105263135,0.00019341986227368384,0.011848217026378893,0.004683085030051267
27,New York Giants,New England Patriots,DraftKings,15.0,19.0,NFL,170.0,-205.0,-4.0,-108.0,-112.0,34.0,-110.0,-110.0,NYG,NE,14.09441363956384,20.833186983836548,New York Giants,New England Patriots,13.649804823409443,15.05736505582044,2023.0,0.5599660000000001,0.40572900000000006,0.432947,0.547289,0.44990050000000004,0.5500995,0.2188,0.331947,0.209799,0.185418,0.20355499999999999,0.198369,0.22403399999999998,0.275362,0.06995399999999999,0.0,0.009887,0.060020000000000004,0.0,0.0,0.08472928000000018,0.00664726934196152,-0.2598545199999999,0.0,-0.19081130000000007,0.0,0.04930690000000004,0.0022101548978272767,0.12631255882352949,0.02712326627813091,-0.3721965250000001,0.0,-0.07269253731343284,0.0,-0.09296000383141761,0.0,0.08267349253731343,0.018317549067090152,-0.12668238314176247,0.0,0.011640542168674689,0.0005623342212198797,-0.19768665217391304,0.0,0.005204903614457829,0.00011242773978855382,-0.11846299999999998,0.0
28,Saint Joseph's Hawks,Sacred Heart Pioneers,DraftKings,80.5,70.0,NCAAB,-650.0,470.0,10.5,-110.0,-110.0,150.5,-110.0,-110.0,JOES,SHU,78.31679551361111,68.90592910548364,Saint Joseph's Hawks,Sacred Heart Pioneers,24.0762677063258,19.539703170723964,2024.0,0.486755,0.5131760000000001,0.46053,0.539401,0.6206865000000001,0.37931349999999986,0.256805,0.22995,0.203725,0.30945100000000003,0.31387100000000007,0.30058799999999997,0.141393,0.231624,0.0,0.127704,0.0,0.0,0.057066000000000006,0.070638,-0.07781449999999995,0.0,-0.02233039999999986,0.0,-0.13288699999999998,0.0,0.032742099999999996,0.0009745864658272764,-1.8448512499999987,0.0,0.24725254255319132,0.2873289530553831,-0.024708257575757564,0.0,-0.09789431818181821,0.0,-0.061735606060606074,0.0,0.04787940909090915,0.006052035831321831,-0.25790316666666663,0.0,0.054489457489878546,0.029334717658107853,-0.2822553333333334,0.0,0.15385314979757087,0.23386742202202174
29,Wofford Terriers,Lipscomb Bisons,DraftKings,76.25,84.25,NCAAB,310.0,-395.0,-8.0,-110.0,-110.0,160.5,-110.0,-110.0,WOF,LIP,72.08462747632286,85.96289181073392,Wofford Terriers,Lipscomb Bisons,15.088942656004448,24.766625007976245,2024.0,0.41237,0.5739150000000001,0.466226,0.5335779999999999,0.3152755,0.6847245,0.119781,0.292589,0.340839,0.233076,0.07937899999999998,0.229715,0.38237600000000005,0.295971,0.09091300000000001,0.0,0.035931,0.054981999999999996,0.0,0.0,-0.23402299999999998,0.0,0.10522150000000013,0.010065058238409122,-0.12092540000000002,0.0,0.020513799999999693,0.0003825599913090832,0.09439662903225807,0.027623243075226595,-0.5606137250000001,0.0,-0.21363528787878786,0.0,0.09115680303030305,0.021937245630182425,0.02463028787878785,0.0016015588538187857,-0.057425515151515116,0.0,-0.055411775988287004,0.0,-0.061957812949640256,0.0,0.1169353513909224,0.09339257584559335,-0.2105246834532375,0.0
30,Colorado Buffaloes,Iona Gaels,DraftKings,82.5,64.5,NCAAB,-5000.0,1800.0,18.0,-110.0,-110.0,147.0,-110.0,-110.0,COLO,IONA,90.54422495083334,60.43961952864011,Colorado Buffaloes,Iona Gaels,19.261360284258224,14.404860290887935,2024.0,0.6858440000000001,0.29942799999999997,0.557788,0.42573999999999995,0.8947815000000001,0.10521849999999988,0.42297599999999996,0.251685,0.12737600000000002,0.16688599999999998,0.518266,0.358078,0.036295,0.063306,0.0,0.19054100000000002,0.0,0.0,0.087854,0.099224,0.34027240000000025,0.10525936927432741,-0.47120120000000004,0.0,0.07135479999999988,0.0046286431663999875,-0.20594600000000002,0.0,-4.366143499999994,0.0,0.05550841666666654,0.055461317775124745,0.20440630303030302,0.11030431293688242,-0.2031633939393939,0.0,-0.03176765151515154,0.0,-0.14868748484848487,0.0,0.011177578947368372,0.00011869135756842031,0.008971353841791894,0.002838712642645947,-0.3176293684210526,0.0,0.036748188829033177,0.047629644310697605
31,Texas A&M Aggies,Iowa State Cyclones,DraftKings,66.75,67.75,NCAAB,-110.0,-110.0,-1.0,-115.0,-105.0,134.5,-110.0,-110.0,TA&M,ISU,59.59317774692227,76.84764736943879,Texas A&M Aggies,Iowa State Cyclones,14.47411482613013,23.16894473211933,2024.0,0.26727300000000004,0.72032,0.529815,0.470009,0.26123999999999997,0.7387600000000001,0.083001,0.184272,0.441617,0.27870300000000003,0.07818800000000001,0.177019,0.44681399999999993,0.285737,0.0,0.0,0.0,0.0,0.0,0.0,-0.57536305,0.0,0.4266559999999999,0.17336699270095235,0.012611500000000109,0.00014459084750000198,-0.11298109999999995,0.0,-0.5513960000000002,0.0,0.4513960000000002,0.1852348625600002,-0.27380794941634246,0.0,0.23708110256410253,0.15344633629691865,-0.1331318910505837,0.0,0.014491644688644723,0.0005733212005846541,-0.2709832121212121,0.0,0.2372738484848484,0.1486290410215005,-0.13471622727272722,0.0,0.015182833333333368,0.0006085686499933353
32,Houston Texans,Jacksonville Jaguars,DraftKings,23.25,24.75,NFL,110.0,-130.0,-1.5,-110.0,-110.0,48.0,-110.0,-110.0,HOU,JAX,26.25065024461424,22.48495255815948,Houston Texans,Jacksonville Jaguars,13.711309200802088,14.389811210251048,2023.0,0.65225,0.34774,0.392393,0.588354,0.619452,0.380548,0.21754199999999999,0.421752,0.17485100000000003,0.166602,0.207617,0.381923,0.17817500000000003,0.17793399999999998,0.014656,0.0,0.0033239999999999997,0.011332,0.0,0.0,0.269725,0.06613779602272729,-0.3697460000000001,0.0,-0.2759747,0.0,0.1355434000000001,0.01670183025778184,0.27349927272727276,0.08228203740058183,-0.4247396,0.0,-0.07884360606060606,0.0,-0.1377054393939393,0.0,0.20271866666666669,0.10849042463189336,-0.1490790606060606,0.0,-0.05563316611295688,0.0,-0.16712962184873947,0.0,0.17658180398671097,0.09385521183259565,-0.1674718823529412,0.0
33,Towson Tigers,Morgan State Bears,DraftKings,78.0,64.5,NCAAB,-1200.0,750.0,13.5,-105.0,-115.0,142.5,-110.0,-110.0,TOW,MORG,80.19584739836932,55.60763958457608,Towson Tigers,Morgan State Bears,25.53969832390724,18.63803075639137,2024.0,0.6354510000000001,0.3644009999999999,0.422382,0.57747,0.7825069999999998,0.21749300000000016,0.314356,0.321095,0.108026,0.256375,0.3635259999999999,0.414137,0.055884,0.156617,0.0,0.142212,0.0,0.0,0.049170000000000005,0.093042,0.25267455000000016,0.06080421735019296,-0.3665378500000001,0.0,-0.21299779999999996,0.0,0.11268700000000009,0.01154396360818183,-1.827409000000002,0.0,0.11315873333333351,0.09603674197203364,0.0632043516483517,0.01090577688369759,-0.23904559533073932,0.0,0.07241184981684984,0.014314689463341584,-0.03297324902723736,0.0,-0.2313095140186917,0.0,-0.006106544977019034,0.0,-0.13339851401869163,0.0,0.1012405718975706,0.1561022212537813
34,Louisville Cardinals,New Mexico State Aggies,DraftKings,75.5,68.5,NCAAB,-325.0,260.0,7.0,-112.0,-108.0,144.0,-110.0,-110.0,LOU,NMSU,83.42540086246403,56.81038591765818,Louisville Cardinals,New Mexico State Aggies,22.749463625283457,24.15722311383137,2024.0,0.7066129999999999,0.282754,0.46797199999999994,0.5195639999999999,0.7806335,0.21936650000000002,0.327469,0.370253,0.135575,0.143704,0.359819,0.406593,0.10393100000000001,0.108194,0.0,0.058876000000000005,0.0,0.0,0.027422000000000002,0.030733,0.37801955999999987,0.12758820334160134,-0.4918716800000001,0.0,-0.11725880000000011,0.0,-0.008915600000000246,0.0,0.06769237499999992,0.001409925425581732,-0.0808771538461538,0.0,0.06979428735632182,0.012713943049175511,-0.18697164179104475,0.0,0.12897062452107277,0.04341323139221797,-0.17580943283582084,0.0,-0.06696833333333335,0.0,-0.048721299829642226,0.0,0.010988333333333322,0.000181115204166666,-0.04373206473594547,0.0
35,George Washington Revolutionaries,Delaware Blue Hens,DraftKings,73.5,75.5,NCAAB,110.0,-130.0,-2.0,-110.0,-110.0,149.0,-110.0,-110.0,GW,DEL,75.27930250662084,70.49299986366972,George Washington Revolutionaries,Delaware Blue Hens,15.99583279065728,23.7241086941814,2024.0,0.583233,0.403,0.452114,0.53377,0.5625295,0.4374705,0.20525400000000002,0.369787,0.240196,0.15701799999999996,0.192143,0.355686,0.253288,0.170848,0.013744,0.0,0.006428000000000001,0.0068650000000000004,0.0,0.0,0.12478929999999999,0.014156699449536361,-0.2536999999999999,0.0,-0.15056059999999993,0.0,0.020916999999999963,0.00039774626272727346,0.16482904545454552,0.029885475648002285,-0.29381785000000005,0.0,-0.09578615151515149,0.0,-0.04760854545454549,0.0,0.13106995454545453,0.04535343907920544,-0.16229336363636368,0.0,-0.07624802990033225,0.0,-0.060456537815126055,0.0,0.14162819269102986,0.06037622034443174,-0.17753519327731093,0.0
