homeTeamAbbrev,teamName,win,pointsForAvg,pointsAgainstAvg,movAvg,observedDominance,scheduleStrength,scheduleStrengthRank,winRank,movRank,dominanceRank,ovr,ovrRank
HOU,Houston Cougars,0.9932683379758588,79.06225240521603,37.54082745900835,41.52142494620768,1.38755943809503,1.0726410957500017,38.0,1.0,2.0,1.0,7.287403612575569,1.0
ARIZ,Arizona Wildcats,0.973769730733519,99.25424964531136,52.54373954029294,46.71051010501842,1.249572314375447,1.04417842810654,61.0,6.0,1.0,16.0,6.643755961558787,2.0
PUR,Purdue Boilermakers,0.9814298978644382,90.41654990480185,57.12432139760425,33.292228507197606,1.3570735423158702,1.1407504405584292,2.0,3.0,8.0,2.0,6.469266100890448,3.0
CONN,UConn Huskies,0.9818941504178273,92.00095094532884,54.55826382464451,37.442687120684326,1.3119629892698486,1.0919449170981672,14.0,2.0,4.0,4.0,6.453443732323729,4.0
BYU,BYU Cougars,0.9593779015784587,91.77136726837826,53.50082490797041,38.270542360407845,1.2265274945929754,0.9621351983508095,176.0,9.0,3.0,25.0,5.852015916122914,5.0
AUB,Auburn Tigers,0.9772516248839368,85.8309104692521,58.40209980011258,27.428810669139523,1.320339115139604,1.1283597285414304,6.0,4.0,16.0,3.0,5.800406557137778,6.0
CREI,Creighton Bluejays,0.9473073351903435,90.29440642328294,58.783923892802804,31.510482530480132,1.283222003446647,1.0633920226375657,44.0,12.5,9.0,8.0,5.723394986486805,7.0
ALA,Alabama Crimson Tide,0.9231662024141133,97.65492041583803,64.19095134579298,33.46396907004505,1.2347782560652454,1.122862396898659,7.0,19.0,7.0,23.0,5.443741045375673,8.0
OSU,Ohio State Buckeyes,0.9575208913649025,79.35714803780193,55.14881297930965,24.20833505849228,1.29687316905347,1.039488729346048,67.0,10.0,23.0,6.0,5.347514027560579,9.0
OU,Oklahoma Sooners,0.9756267409470752,84.09644573859573,55.9235926137553,28.172853124840437,1.2458575318344856,1.0114965819383015,112.0,5.0,15.0,20.0,5.343006443247089,10.0
ISU,Iowa State Cyclones,0.9240947075208914,86.09254570516012,52.60566880816495,33.48687689699517,1.2086757757385913,0.9351856534320411,221.0,18.0,6.0,37.0,5.272427759420206,11.0
FAU,Florida Atlantic Owls,0.9684308263695451,82.42538476266766,59.365120701539006,23.060264061128656,1.2739200840075398,1.13025120789127,5.0,8.0,25.0,11.0,5.152703515929813,12.0
MSST,Mississippi State Bulldogs,0.9714484679665738,76.1683888451453,56.410133252528645,19.758255592616656,1.2990571601996217,1.0426502075345025,62.0,7.0,39.0,5.0,5.1049824004091215,13.0
BAY,Baylor Bears,0.8897400185701022,91.5276679309462,60.58329961973402,30.944368311212173,1.2118893313836392,1.0712221354043736,40.0,36.0,10.0,36.0,4.993503860085065,14.0
CIN,Cincinnati Bearcats,0.920844939647168,87.400777809806,53.71281325026882,33.68796455953718,1.1641661758297794,1.0086159419802276,116.0,21.0,5.0,52.0,4.973967059808374,15.0
UNM,New Mexico Lobos,0.9368616527390901,83.97942071662035,58.97671869260554,25.002702024014816,1.24273141133345,1.0665804481520629,42.0,15.0,20.0,22.0,4.96183787309024,16.0
UK,Kentucky Wildcats,0.9331476323119777,87.1497599637004,65.26629317736932,21.883466786331084,1.2760535472810346,1.073471620184079,37.0,16.0,31.0,9.0,4.957592267594977,17.0
FLA,Florida Gators,0.9055246053853295,89.71236484644668,60.165190627694834,29.54717421875184,1.2044289193453344,1.0603251328098313,46.0,32.0,12.0,39.0,4.903780318110703,18.0
COLO,Colorado Buffaloes,0.9473073351903435,87.50761800080987,59.25656169475424,28.25105630605563,1.1870837694625118,0.9692828707226661,164.0,12.5,14.0,47.0,4.848694156227674,19.0
SC,South Carolina Gamecocks,0.9324512534818942,77.35432098383308,59.314594132143405,18.03972685168967,1.275741712451696,1.0798701699295814,27.0,17.0,43.0,10.0,4.68705402469782,20.0
UNC,North Carolina Tar Heels,0.9131847725162487,84.69686264944353,63.118258481819325,21.578604167624206,1.2488473061092027,1.0962683898668757,10.0,24.0,34.0,17.0,4.680296380586257,21.0
CLEM,Clemson Tigers,0.9108635097493036,82.10269054025422,62.58559265750481,19.517097882749404,1.2664639520920864,1.1404252457790522,3.0,28.0,41.0,13.0,4.648221040572177,22.0
USU,Utah State Aggies,0.9417363045496749,82.00983717167365,59.6629186295491,22.346918542124556,1.2202086610839258,1.0820608902423101,26.0,14.0,29.0,30.0,4.643718733641581,23.0
GONZ,Gonzaga Bulldogs,0.91991643454039,85.53102983574144,60.872511669252205,24.65851816648923,1.203642624577673,1.0824597568930239,23.0,22.0,22.0,40.0,4.612536037888788,24.0
SJU,St. John's Red Storm,0.8714020427112349,83.78094214119513,58.969413268156764,24.811528873038363,1.2211418816563149,1.084498038368588,21.0,47.0,21.0,29.0,4.565142565071605,25.0
TCU,TCU Horned Frogs,0.9538068709377903,89.25685732068413,62.84582017392789,26.411037146756243,1.1594369704970242,0.941093219610508,207.0,11.0,18.0,56.0,4.558305545678998,26.0
DUKE,Duke Blue Devils,0.8883472609099351,86.0602817076572,60.600583680177714,25.459698027479483,1.19738578514074,1.0537157802503694,54.0,37.5,19.0,42.0,4.5110839017723094,27.0
SMC,Saint Mary's Gaels,0.8762766945218198,78.7414593192115,48.87954680990589,29.86191250930561,1.155441093645759,1.093717833469863,13.0,44.0,11.0,60.0,4.48854401585218,28.0
TENN,Tennessee Volunteers,0.9113277623026927,79.69742322882905,58.19533917486421,21.502084053964843,1.2171631747593488,1.0900248353445485,16.0,27.0,35.0,33.0,4.45429818719998,29.0
ILL,Illinois Fighting Illini,0.8946146703806871,81.19746263487191,57.402779509931314,23.794683124940597,1.1975995264782815,1.0321856593689644,74.0,35.0,24.0,41.0,4.4201004332792335,30.0
PITT,Pittsburgh Panthers,0.8672237697307335,85.6900890304176,56.61279704944277,29.077291980974827,1.154268009575028,1.001644966159975,126.0,48.0,13.0,61.0,4.39347319319007,31.0
UTAH,Utah Utes,0.8848653667595172,82.70656088946079,60.91526626077226,21.791294628688526,1.2174399562362086,1.077620345491743,33.0,39.0,32.0,32.0,4.380092328358538,32.0
INST,Indiana State Sycamores,0.8748839368616527,86.13486419814484,63.99288509789517,22.14197910024967,1.219142421673679,1.079150670864394,29.0,46.0,30.0,31.0,4.3796073445247155,33.0
NEV,Nevada Wolf Pack,0.9066852367688022,77.78522318159644,60.09607513568599,17.689148045910443,1.2464475885210642,1.0527682145372614,55.0,31.0,46.0,18.0,4.371425514632167,34.0
JMU,James Madison Dukes,0.918987929433612,81.78874788850354,64.04806237219769,17.740685516305845,1.2335529986080709,1.0823409287996821,25.0,23.0,45.0,24.0,4.332583739445004,35.0
MSU,Michigan State Spartans,0.9122562674094707,77.49914740472528,58.83927819709798,18.659869207627295,1.2076728808268284,1.044963941993012,60.0,25.5,42.0,38.0,4.1969617949791225,36.0
HPU,High Point Panthers,0.9122562674094707,82.89056182937497,62.937337498604315,19.95322433077066,1.1853606994521004,1.069422368921167,41.0,25.5,38.0,48.0,4.135760559138998,37.0
BUT,Butler Bulldogs,0.8823119777158774,75.12065226651539,61.20966576855102,13.910986497964373,1.2625053231793009,1.0241683231989027,94.0,40.0,61.0,14.0,4.129998935109498,38.0
PROV,Providence Friars,0.8767409470752089,73.72648150202677,59.18557878840074,14.540902713626032,1.2459117161926403,1.028771429718626,86.0,43.0,57.0,19.0,4.041291589360079,39.0
VILL,Villanova Wildcats,0.8760445682451253,77.52356143246928,56.79877908942876,20.724782343040516,1.1772155888005358,1.0792245643773641,28.0,45.0,37.0,49.0,4.002651279371822,40.0
DRKE,Drake Bulldogs,0.9069173630454967,76.19078828453789,61.83264181543026,14.35814646910763,1.2237203841947404,1.0105216971436002,115.0,30.0,58.0,27.0,3.9883586563460947,41.0
GCU,Grand Canyon Lopes,0.8962395543175488,83.62152036067192,60.624161523230775,22.997358837441148,1.140619083486054,1.0303056847955547,80.0,34.0,26.0,74.0,3.9860552273055565,42.0
KU,Kansas Jayhawks,0.8774373259052924,79.43497541986324,63.74075631628245,15.694219103580785,1.2244411135228297,1.0871492265337321,18.0,42.0,50.0,26.0,3.978614325090718,43.0
PRIN,Princeton Tigers,0.9090064995357474,76.80460659771619,66.79788083392609,10.0067257637901,1.2532483236527407,1.18107536177514,1.0,29.0,82.0,15.0,3.8943209077960974,44.0
UCF,UCF Knights,0.9034354688950789,79.94910946156872,57.340008208219295,22.60910125334943,1.1230427419732247,0.9786056862023457,152.0,33.0,28.0,87.0,3.8666312183267126,45.0
WIS,Wisconsin Badgers,0.8790622098421541,83.58669142996864,60.674411667114406,22.912279762854233,1.133037862721552,1.057254451035913,48.0,41.0,27.0,81.0,3.8666047397367613,46.0
CSU,Colorado State Rams,0.8593314763231198,81.43122638109094,71.68557831359206,9.745648067498877,1.270574260476071,1.0944346174585842,12.0,49.5,83.0,12.0,3.8128968890713617,47.0
TTU,Texas Tech Red Raiders,0.8398328690807799,77.04884968075939,60.18406171361363,16.86478796714576,1.1950718283322774,1.0109585962780474,114.0,52.0,48.0,43.0,3.7247247899264484,48.0
NU,Northwestern Wildcats,0.8883472609099351,72.60981478920625,63.39008837040449,9.219726418801763,1.2455354602771544,1.0879713895987764,17.0,37.5,86.0,21.0,3.7127813071182882,49.0
KSU,Kansas State Wildcats,0.8342618384401114,81.06844991607083,59.460471612893855,21.607978303176978,1.1440165841273129,1.077422727313871,34.0,54.0,33.0,69.0,3.6878488884170064,50.0
ORE,Oregon Ducks,0.8389043639740019,79.28182985833674,61.8874029896683,17.394426868668432,1.177133783482838,1.0855962698370578,19.0,53.0,47.0,50.0,3.6368579721616268,51.0
TA&M,Texas A&M Aggies,0.7896935933147632,87.55406766731964,60.74020877953337,26.813858887786274,1.1022159563245966,1.0408192567462027,65.0,65.0,17.0,98.0,3.6038826779375728,52.0
MASS,Massachusetts Minutemen,0.8314763231197771,78.51369876204375,65.03485471611195,13.478844045931794,1.214112962487488,1.0222171717194093,98.0,55.0,66.0,34.0,3.588732981035876,53.0
MARQ,Marquette Golden Eagles,0.8217270194986073,79.35497267387863,65.4004755653368,13.95449710854183,1.212660262698883,1.0823771702696316,24.0,58.0,60.0,35.0,3.576429213483059,54.0
LONG,Longwood Lancers,0.9229340761374187,76.98524806808976,55.49298082071392,21.492267247375842,1.075555291721021,0.9653329689543139,173.0,20.0,36.0,115.0,3.5394862945551546,55.0
HALL,Seton Hall Pirates,0.8454038997214485,81.53514454126727,63.731119553283925,17.804024987983347,1.1413222788458932,1.0298334543639516,82.0,51.0,44.0,73.0,3.446958360959809,56.0
SF,San Francisco Dons,0.7913184772516249,76.46393894686602,56.73814732396939,19.72579162289663,1.1314575615377995,1.0240279022397896,95.0,64.0,40.0,82.0,3.316908715698953,57.0
NEB,Nebraska Cornhuskers,0.7920148560817084,76.03517038760965,62.81523673092056,13.219933656689093,1.1930536312720663,1.0073157003833841,122.0,63.0,68.0,44.0,3.2853285751150767,58.0
MISS,Ole Miss Rebels,0.7966573816155988,69.0171416309795,66.91906771842335,2.0980739125561456,1.2901927817750831,1.00791286675135,118.0,62.0,148.0,7.0,3.1887700617634827,59.0
BC,Boston College Eagles,0.8131383472609099,80.5912818535265,65.68868652201282,14.90259533151368,1.1471168833984946,1.0313432724074565,78.0,59.0,55.0,65.0,3.1682200389515867,60.0
MICH,Michigan Wolverines,0.7968895078922934,83.67873094102781,69.79652296220962,13.882207978818187,1.163645538748981,1.0946734753202014,11.0,61.0,62.0,53.0,3.150250995072125,61.0
WSU,Washington State Cougars,0.7855153203342619,75.68018404976951,60.267102446029625,15.413081603739883,1.148561103585168,0.9378125093908182,213.0,69.0,54.0,64.0,3.1129912427835413,62.0
BOIS,Boise State Broncos,0.7706592386258125,75.61586220253744,61.263696139141295,14.352166063396147,1.1503845735917435,1.0790078589561132,30.0,76.0,59.0,63.0,2.9979717712398086,63.0
GMU,George Mason Patriots,0.8282265552460538,77.03648379069102,65.3338322792508,11.702651511440223,1.1450069251444257,1.0017387113990353,125.0,56.0,73.0,67.0,2.987388060306568,64.0
MINN,Minnesota Golden Gophers,0.787836583101207,79.91618094411166,64.49856438393024,15.417616560181415,1.1264791315036653,0.9542997467167185,183.0,67.0,53.0,85.0,2.972614281622368,65.0
VT,Virginia Tech Hokies,0.7448932219127206,76.84955858351901,61.26908423390101,15.580474349618001,1.1449067922575462,1.012096888848349,111.0,88.0,52.0,68.0,2.9523993079559303,66.0
MEM,Memphis Tigers,0.786908077994429,78.33606543019931,69.62215294970181,8.713912480497498,1.1915101690867316,1.1154011300893611,8.0,68.0,89.0,46.0,2.944643917920145,67.0
MIA,Miami Hurricanes,0.7295728876508821,77.55516076458808,68.82757317196028,8.727587592627799,1.221880065685467,0.9906144072963101,138.0,91.0,88.0,28.0,2.9424991270414336,68.0
SMU,SMU Mustangs,0.7734447539461468,75.20612120557537,60.34647401156559,14.859647194009781,1.1307150434056457,0.991298591422941,137.0,74.0,56.0,83.0,2.9103646477870178,69.0
WICH,Wichita State Shockers,0.7806406685236769,77.1643043327105,63.55873303618876,13.605571296521738,1.137715889459747,1.0852736719128269,20.0,71.0,64.0,77.0,2.897013729787715,70.0
SDSU,San Diego State Aztecs,0.765088207985144,73.96581910738604,65.36214023985846,8.603678867527577,1.1925249063336794,1.099277735218649,9.0,80.0,92.0,45.0,2.8646450333284283,71.0
DAY,Dayton Flyers,0.760213556174559,76.89475651018245,65.3091618451723,11.585594665010149,1.1614801088468865,1.0500111169360145,58.0,82.0,74.0,55.0,2.8435853565043376,72.0
DUQ,Duquesne Dukes,0.8254410399257195,78.17958272401957,66.73862602645755,11.440956697562015,1.1266047955925251,1.0405933169229498,66.0,57.0,75.0,84.0,2.8349014519082303,73.0
LT,Louisiana Tech Bulldogs,0.7685701021355618,75.47106701256313,59.87889889695052,15.592168115612608,1.1133689554310753,1.0318392094805255,76.0,78.0,51.0,93.0,2.8262023293563248,74.0
JOES,Saint Joseph's Hawks,0.7836583101207056,73.94648023994776,64.84717401333997,9.099306226607794,1.1712617618940453,1.01405566625746,108.0,70.0,87.0,51.0,2.8227683786714346,75.0
TEX,Texas Longhorns,0.7597493036211699,79.47333034448441,67.32078382308568,12.152546521398733,1.145903225778315,0.9970811607937893,134.0,83.0,72.0,66.0,2.7759303008332337,76.0
LIB,Liberty Flames,0.7669452181987,78.46877349662624,64.82527762154427,13.643495875081967,1.1197082055507088,1.055213729965739,51.0,79.0,63.0,89.0,2.728305212307174,77.0
APP,Appalachian State Mountaineers,0.8082636954503251,73.65243914861757,66.61557300141841,7.036866147199163,1.1554979941257897,1.0834185022932235,22.0,60.0,104.0,59.0,2.662979190363828,78.0
COFC,Charleston Cougars,0.7690343546889508,78.30939011170389,69.87218354062118,8.437206571082712,1.157136734302754,1.0787873630402085,31.0,77.0,93.0,57.0,2.6284814399602894,79.0
WAKE,Wake Forest Demon Deacons,0.7646239554317549,77.0259667563407,66.97397448063829,10.051992275702403,1.1424798082123306,1.0131535852472757,110.0,81.0,81.0,71.0,2.625198313376387,80.0
MCN,McNeese Cowboys,0.8593314763231198,75.17464710742593,64.98788744260723,10.186759664818695,1.0895557847542607,1.028467350879704,88.0,49.5,80.0,107.0,2.620999629330949,81.0
SBU,St. Bonaventure Bonnies,0.7588207985143919,78.95093541693706,62.75541632827531,16.195519088661747,1.08046114659155,1.0392182708265825,68.0,84.0,49.0,114.0,2.6103170381986716,82.0
OKST,Oklahoma State Cowboys,0.7764623955431755,75.70249979351944,63.00077053754902,12.701729255970413,1.0989666523203223,0.9809974839469984,148.0,72.0,70.0,101.0,2.5576439767345356,83.0
NCSU,NC State Wolfpack,0.7047353760445683,78.65876073251884,66.42166887640198,12.237091856116862,1.135932023046625,1.0053224038488435,123.0,100.0,71.0,79.0,2.514694146728516,84.0
VCU,VCU Rams,0.7736768802228412,76.11399679118847,64.95059533492939,11.16340145625908,1.1059974202888698,1.0518381108295816,56.0,73.0,76.0,96.0,2.4885895239926508,85.0
IU,Indiana Hoosiers,0.7089136490250696,74.8898190282891,66.27482655356269,8.614992474726407,1.163264902346251,1.078700948920038,32.0,97.0,91.0,54.0,2.463871962893603,86.0
XAV,Xavier Musketeers,0.7530176415970288,77.84356498218932,67.46218062685104,10.381384355338284,1.1195137126354948,1.073769207790693,36.0,86.0,78.0,90.0,2.450754478630529,87.0
WASH,Washington Huskies,0.7267873723305479,80.78448093887995,68.03053831912936,12.753942619750589,1.102011271855044,1.0458249981471373,59.0,93.0,69.0,99.0,2.401451612726123,88.0
SEA,Seattle U Redhawks,0.7564995357474465,70.02821842705455,63.33767188566126,6.690546541393296,1.1369251030766916,0.9997247110108428,130.0,85.0,106.0,78.0,2.3256490655234905,89.0
CSUN,Cal State Northridge Matadors,0.7732126276694521,75.33271319265306,68.53223874827948,6.800474444373577,1.1254506811297056,1.0544178254398235,52.0,75.0,105.0,86.0,2.3164506864477423,90.0
DEL,Delaware Blue Hens,0.7883008356545961,72.71144061168141,68.28361420177448,4.4278264099069276,1.141612028076887,1.0740773016558378,35.0,66.0,123.0,72.0,2.3162353545529184,91.0
SAM,Samford Bulldogs,0.728180129990715,79.6706054566987,71.63997696496143,8.03062849173726,1.1205421925528731,0.9429840018079773,204.0,92.0,96.0,88.0,2.20489582066525,92.0
HAW,Hawai'i Rainbow Warriors,0.7527855153203342,73.2972223523235,66.95233270288536,6.344889649438144,1.106947858802891,0.9481413055410332,195.0,87.0,112.0,95.0,2.0858163653864485,93.0
UNT,North Texas Mean Green,0.7253946146703807,67.36599462909207,60.94367402368799,6.422320605404082,1.1155851649255206,1.0903053586208769,15.0,94.5,111.0,92.0,2.050047007849531,94.0
PENN,Pennsylvania Quakers,0.7000928505106778,76.4678823779866,66.09820461604043,10.369677761946164,1.0871975550695,1.0075475166208043,120.0,103.0,79.0,108.0,2.039550342808303,95.0
UIC,UIC Flames,0.7435004642525535,67.82016546432766,65.48614433918365,2.3340211251440053,1.1353797952367453,1.0266373341632549,89.0,89.0,147.0,80.0,1.9666377657508294,96.0
USC,USC Trojans,0.7021819870009285,80.42088251374678,69.26466959857846,11.156212915168311,1.0670986634163673,1.02874066185266,87.0,102.0,77.0,123.0,1.9658198008667207,97.0
GT,Georgia Tech Yellow Jackets,0.6826833797585887,74.91155107315448,65.17839661235134,9.73315446080315,1.092149550753628,1.0318567770867648,75.0,108.0,84.0,104.0,1.9657454334055067,98.0
UVA,Virginia Cavaliers,0.6757195914577531,64.61150145153815,59.787033128053956,4.82446832348419,1.1396892358094628,1.002720405055956,124.0,110.0,121.0,75.0,1.9219195494926513,99.0
UNCG,UNC Greensboro Spartans,0.6840761374187558,73.74117427576002,70.8327596781694,2.908414597590621,1.151530213755077,1.0424551334909302,63.0,106.0,142.0,62.0,1.8996734356024367,100.0
UML,UMass Lowell River Hawks,0.7400185701021356,73.31454372524375,65.24020399256764,8.074339732676108,1.066014330939808,1.0002622092226825,128.0,90.0,94.0,125.0,1.8826786756642584,101.0
RUTG,Rutgers Scarlet Knights,0.6833797585886723,69.46494800180595,61.70367307186272,7.761274929943234,1.0979334777100116,1.007508991122667,121.0,107.0,99.0,102.0,1.8709210442780841,102.0
WCU,Western Carolina Catamounts,0.7079851439182915,72.96624196795806,66.41003865756113,6.556203310396924,1.0909436037660556,1.061838745155072,45.0,98.0,108.0,105.0,1.8296931317223317,103.0
UCLA,UCLA Bruins,0.6857010213556174,70.07118183753137,62.18852703181829,7.882654805713081,1.082051366445958,0.9778563129830309,154.0,105.0,97.0,112.0,1.780494718738169,104.0
UCI,UC Irvine Anteaters,0.6622562674094707,81.2721901874516,67.99601727562734,13.276172911824261,1.0387598136595622,1.0084421582578262,117.0,120.0,67.0,143.0,1.7761379163840765,105.0
SYR,Syracuse Orange,0.6655060352831941,73.61299929713017,70.80579447787049,2.807204819259681,1.1431080372532867,1.0718816755829588,39.0,119.0,144.0,70.0,1.7683711482411195,106.0
SIU,Southern Illinois Salukis,0.6973073351903436,75.0497972084269,68.3821064705887,6.6676907378382,1.083515575903016,1.0197036313844425,102.0,104.0,107.0,111.0,1.748474427539879,107.0
CAL,California Golden Bears,0.7038068709377902,77.86883923657372,70.0923043648265,7.7765348717472165,1.0681707625807422,0.9974692269063322,132.0,101.0,98.0,120.0,1.7451585596068024,108.0
WKU,Western Kentucky Hilltoppers,0.7253946146703807,72.46993178172278,69.01805409303374,3.451877688689038,1.0964991358063716,1.0415318916217533,64.0,94.5,133.0,103.0,1.7156689656605786,109.0
AKR,Akron Zips,0.7049675023212628,76.02773356500688,66.49322681946114,9.534506745545741,1.044472540316599,1.0518350968817576,57.0,99.0,85.0,139.0,1.7109530203016023,110.0
UNCW,UNC Wilmington Seahawks,0.6557567316620241,72.56493914966138,72.50991354985695,0.055025599804437775,1.1557046895425662,1.1392482376760835,4.0,122.0,169.0,58.0,1.6276458393510467,111.0
UGA,Georgia Bulldogs,0.6515784586815228,73.71717667355443,69.80256038452266,3.9146162890317697,1.1166740721719626,1.0539403307013744,53.0,125.0,128.0,91.0,1.6159028066279149,112.0
MOST,Missouri State Bears,0.669452181987001,74.66474618756018,67.08951671824578,7.575229469314408,1.064974663159186,0.9735370188194817,158.0,115.0,100.0,127.0,1.5849112375339889,113.0
COR,Cornell Big Red,0.6736304549675024,83.90624914694455,77.60495652480766,6.301292622136884,1.067924382628259,1.0565927400918231,49.0,111.0,113.0,121.0,1.5318724959632903,114.0
UNI,Northern Iowa Panthers,0.6545961002785515,77.98325050804141,71.85480335920157,6.1284471488398395,1.0718597327458008,1.0000464624611283,129.0,123.0,114.0,117.0,1.47737894141981,115.0
SFA,Stephen F. Austin Lumberjacks,0.7191272051996287,71.7403333149337,65.29095150919335,6.4493818057403445,1.0329792757664034,1.0308089730973857,79.0,96.0,109.0,149.0,1.471327528322548,116.0
UNLV,UNLV Rebels,0.637883008356546,72.11045957892107,72.063316318292,0.04714326062907048,1.139419421419978,1.059358362458633,47.0,127.0,170.0,76.0,1.4522290388287082,117.0
WEB,Weber State Wildcats,0.6682915506035283,68.60958276738509,62.99822701080117,5.611355756583919,1.0634757882184982,1.0288932593067557,85.0,117.0,118.0,129.0,1.4347175189980759,118.0
ARK,Arkansas Razorbacks,0.6216341689879294,76.30905222961155,73.07465924373379,3.2343929858777614,1.1075170008875328,1.007592807022094,119.0,131.5,138.0,94.0,1.3982840955983948,119.0
PSU,Penn State Nittany Lions,0.6360259981429898,73.04621588286426,68.6432183919343,4.4029974909299625,1.0859012092904528,0.9774654706851009,155.0,128.0,124.0,109.0,1.3854106806339836,120.0
DREX,Drexel Dragons,0.66991643454039,67.91599458635176,60.72756070379981,7.188433882551948,1.0364564112926975,0.9830407703260691,146.0,114.0,102.0,146.0,1.3672560181295164,121.0
UAB,UAB Blazers,0.6687558031569174,76.5734110129277,72.29572670012922,4.277684312798485,1.066152479101964,1.0260095836160867,90.0,116.0,125.0,124.0,1.3622174702743286,122.0
FUR,Furman Paladins,0.6822191272051996,83.83588591447212,76.33474949881614,7.501136415655978,1.0197921534795262,0.9668248500328278,169.0,109.0,101.0,152.0,1.3210247747997457,123.0
