MSST,MISS,probability
3,38,0.013387687
3,31,0.013297669
3,34,0.010561086
7,38,0.010521464
3,45,0.010482749
7,31,0.010450718
3,24,0.00928927
10,38,0.00917152
10,31,0.009109851
3,27,0.009082346
3,41,0.008379701
7,34,0.008300021
7,45,0.008238456
3,35,0.00775465
7,24,0.007300493
10,34,0.007235097
10,45,0.007181431
7,27,0.00713787
3,28,0.006627289
7,41,0.006585657
10,24,0.006363812
3,42,0.006247331
10,27,0.006222055
3,52,0.006200856
7,35,0.006094426
10,41,0.005740692
3,48,0.005402284
10,35,0.005312488
7,28,0.005208426
7,42,0.004909815
7,52,0.00487329
3,49,0.004691303
6,38,0.004614112
6,31,0.004583087
10,28,0.004540165
17,38,0.004320447
17,31,0.004291397
10,42,0.004279867
10,52,0.004248028
7,48,0.004245687
3,30,0.00412762
3,59,0.003961197
10,48,0.003700949
7,49,0.003686923
6,34,0.003639914
6,45,0.003612915
3,37,0.003612143
17,34,0.003408252
13,38,0.003396224
17,45,0.003382972
13,31,0.003373388
14,38,0.003369259
14,31,0.003346604
7,30,0.003243922
10,49,0.003213877
3,20,0.003201754
6,24,0.003201578
3,21,0.003149023
6,27,0.003130262
7,59,0.003113129
17,24,0.002997814
3,56,0.002963194
17,27,0.002931036
6,41,0.002888092
7,37,0.002838805
10,30,0.002827714
3,55,0.002765452
10,59,0.002713703
17,41,0.00270428
13,34,0.002679164
6,35,0.002672667
13,45,0.002659292
14,34,0.002657892
14,45,0.002638178
7,20,0.002516277
17,35,0.002502565
24,38,0.002489046
7,21,0.002474836
10,37,0.002474576
24,31,0.002472309
3,44,0.002360493
13,24,0.002356527
14,24,0.002337816
7,56,0.002328792
13,27,0.002304034
14,27,0.00228574
6,28,0.002284118
20,38,0.00223104
20,31,0.002216039
10,20,0.002193429
7,55,0.002173385
10,21,0.002157305
6,42,0.002153164
17,28,0.002138745
6,52,0.002137146
13,41,0.002125785
14,41,0.002108907
3,17,0.002036355
10,56,0.002029999
17,42,0.002016126
17,52,0.002001128
13,35,0.00196722
24,34,0.001963523
14,35,0.001951601
24,45,0.001948958
3,33,0.001947171
3,66,0.001911296
10,55,0.001894532
3,23,0.001885181
6,48,0.001861915
7,44,0.001855126
20,34,0.001759991
20,45,0.001746936
17,48,0.001743414
24,24,0.001727066
24,27,0.001688594
13,28,0.001681228
3,63,0.00167423
14,28,0.00166788
21,38,0.001648233
21,31,0.00163715
10,44,0.001617106
6,49,0.001616873
7,17,0.001600383
13,42,0.00158484
13,52,0.00157305
14,42,0.001572256
31,38,0.001572075
31,31,0.001561505
14,52,0.00156056
24,41,0.001557958
20,24,0.001548044
27,38,0.001547882
27,31,0.001537474
7,33,0.001530293
3,40,0.001518739
17,49,0.001513968
20,27,0.001513561
7,66,0.001502099
7,23,0.001481575
24,35,0.001441749
6,30,0.001422598
20,41,0.001396466
10,17,0.001395048
13,48,0.001370466
6,59,0.00136524
14,48,0.001359585
3,32,0.001350211
10,33,0.001333951
17,30,0.001332057
7,63,0.001315788
10,66,0.001309374
21,34,0.001300234
20,35,0.001292302
10,23,0.001291483
21,45,0.00129059
17,59,0.00127835
38,38,0.001277354
3,62,0.001274333
38,31,0.001268766
6,37,0.001244937
31,34,0.001240156
24,28,0.001232149
31,45,0.001230957
27,34,0.001221071
27,45,0.001212014
7,40,0.001193586
13,49,0.001190102
14,49,0.001180653
17,37,0.001165703
3,39,0.001163844
24,42,0.001161507
24,52,0.001152866
10,63,0.001146967
21,24,0.001143654
3,26,0.001134725
45,38,0.001123215
21,27,0.001118178
45,31,0.001115663
20,28,0.001104429
6,20,0.001103495
31,24,0.001090811
6,21,0.001085322
34,38,0.001079816
27,24,0.001074024
34,31,0.001072555
31,27,0.001066512
7,32,0.001061139
27,27,0.001050099
3,29,0.001049349
13,30,0.001047106
3,73,0.001046299
20,42,0.001041109
10,40,0.001040444
14,30,0.001038792
20,52,0.001033364
17,20,0.001033263
21,41,0.001031672
6,56,0.001021275
3,51,0.001018137
17,21,0.001016246
28,38,0.001008231
38,34,0.001007661
13,59,0.001004887
24,48,0.001004395
7,62,0.001001506
28,31,0.001001451
38,45,0.001000187
14,59,0.000996909
31,41,0.000984003
27,41,0.00096886
17,56,0.000956276
21,35,0.000954718
6,55,0.000953122
10,32,0.000924991
13,37,0.000916338
7,39,0.000914672
31,35,0.000910605
14,37,0.000909063
3,36,0.000908095
52,38,0.000906611
52,31,0.000900515
20,48,0.000900283
27,35,0.000896591
17,55,0.000892461
7,26,0.000891787
59,38,0.00089131
38,24,0.000886314
45,34,0.000886066
59,31,0.000885317
45,45,0.000879494
10,62,0.000873009
24,49,0.000872209
38,27,0.00086657
34,34,0.00085183
34,45,0.000845511
7,29,0.00082469
7,73,0.000822293
3,70,0.000819734
21,28,0.000815922
41,38,0.000814972
6,44,0.000813552
13,20,0.000812229
41,31,0.000809492
14,20,0.00080578
7,51,0.00080016
38,41,0.000799529
13,21,0.000798853
10,39,0.000797316
28,34,0.000795358
14,21,0.00079251
28,45,0.000789459
20,49,0.000781799
45,24,0.000779362
31,28,0.000778222
10,26,0.000777368
35,38,0.000770096
21,42,0.000769144
24,30,0.000767409
16,38,0.000766561
27,28,0.000766246
35,31,0.000764918
21,52,0.000763422
45,27,0.000762001
17,44,0.000761774
16,31,0.000761407
13,56,0.000751711
34,24,0.000749248
3,43,0.000749192
14,56,0.000745742
38,35,0.000739892
24,59,0.000736468
31,42,0.000733605
34,27,0.000732558
31,52,0.000728148
27,42,0.000722315
10,29,0.000718879
27,52,0.000716942
3,69,0.000716936
10,73,0.00071679
52,34,0.000715194
66,38,0.000714355
7,36,0.000713677
52,45,0.000709889
66,31,0.000709552
59,34,0.000703124
45,41,0.00070305
81,38,0.000702355
6,17,0.000701837
13,55,0.000701547
28,24,0.000699578
59,45,0.000697909
81,31,0.000697633
10,51,0.000697496
14,55,0.000695977
20,30,0.000687862
28,27,0.000683994
73,38,0.000682158
73,31,0.000677571
34,41,0.000675885
24,37,0.000671572
6,33,0.000671099
21,48,0.000665105
20,59,0.000660128
6,66,0.000658735
3,47,0.000658317
17,17,0.000657168
9,38,0.000654207
3,25,0.000653721
45,35,0.000650608
9,31,0.000649808
6,23,0.000649734
48,38,0.000649158
48,31,0.000644793
7,70,0.000644234
41,34,0.000642903
41,45,0.000638134
31,48,0.000634374
38,28,0.000632327
28,41,0.000631078
52,24,0.000629067
17,33,0.000628387
34,35,0.00062547
27,48,0.000624611
10,36,0.00062211
59,24,0.00061845
42,38,0.000618203
17,66,0.000616809
52,27,0.000615054
23,38,0.000614102
42,31,0.000614046
23,31,0.000609973
17,23,0.000608382
35,34,0.000607502
16,34,0.000604714
59,27,0.000604674
35,45,0.000602996
20,37,0.000601959
16,45,0.000600228
3,77,0.000599108
13,44,0.000598816
38,42,0.000596074
24,20,0.000595272
14,44,0.000594062
38,52,0.00059164
49,38,0.000589563
7,43,0.000588795
49,31,0.000585599
24,21,0.000585468
28,35,0.000584005
21,49,0.000577572
6,63,0.000577029
52,41,0.000567471
41,24,0.000565482
66,34,0.00056353
7,69,0.000563444
10,70,0.000561576
66,45,0.00055935
59,41,0.000557894
45,28,0.000556024
81,34,0.000554064
41,27,0.000552885
24,56,0.000550918
31,49,0.000550885
81,45,0.000549954
3,81,0.000549407
56,38,0.000547972
77,38,0.000544849
56,31,0.000544288
27,49,0.000542408
77,31,0.000541185
17,63,0.000540304
73,34,0.000538131
34,28,0.00053454
35,24,0.000534344
73,45,0.000534139
20,20,0.000533568
16,24,0.000531891
52,35,0.000525143
20,21,0.00052478
45,42,0.000524146
30,38,0.000523718
6,40,0.000523438
35,27,0.000522441
45,52,0.000520246
30,31,0.000520197
16,27,0.000520043
7,47,0.000517375
13,17,0.000516588
59,35,0.00051628
9,34,0.000516082
38,48,0.000515446
24,55,0.000514154
7,25,0.000513763
10,43,0.00051325
14,17,0.000512486
9,45,0.000512254
48,34,0.000512098
41,41,0.000510112
48,45,0.0005083
21,30,0.000508174
34,42,0.000503894
34,52,0.000500145
63,38,0.000499776
28,28,0.000499103
63,31,0.000496415
66,24,0.000495667
13,33,0.000493963
20,56,0.000493812
10,69,0.000491152
17,40,0.000490124
14,33,0.000490041
21,59,0.000487685
42,34,0.000487679
81,24,0.000487341
13,66,0.000484863
31,30,0.000484694
66,27,0.000484626
23,34,0.000484444
42,45,0.000484061
35,41,0.000482023
3,54,0.00048191
14,66,0.000481013
23,45,0.00048085
55,38,0.000480739
16,41,0.00047981
13,23,0.000478238
55,31,0.000477507
27,30,0.000477235
81,27,0.000476485
14,23,0.000474441
73,24,0.000473326
41,35,0.000472062
7,77,0.000470843
28,42,0.000470488
28,52,0.000466988
6,32,0.000465355
31,59,0.000465151
49,34,0.000465086
3,22,0.000463249
73,27,0.000462783
49,45,0.000461636
20,55,0.000460859
3,50,0.000458681
27,59,0.000457993
9,24,0.000453933
45,48,0.000453247
10,47,0.000450994
48,24,0.000450429
52,28,0.000448798
10,25,0.000447845
38,49,0.00044761
66,41,0.000447133
35,35,0.000446068
21,37,0.000444711
16,35,0.000444021
9,27,0.000443821
59,28,0.000441224
48,27,0.000440395
81,41,0.000439622
6,62,0.000439203
24,44,0.000438864
17,32,0.000435737
34,48,0.000435734
3,46,0.000435383
56,34,0.000432277
7,81,0.000431782
3,58,0.000431349
77,34,0.000429813
56,45,0.00042907
42,24,0.00042895
73,41,0.00042698
77,45,0.000426624
23,24,0.000426105
13,63,0.000424723
31,37,0.000424163
52,42,0.000423068
14,63,0.000421351
52,52,0.00041992
42,27,0.000419395
70,38,0.000419087
27,37,0.000417635
23,27,0.000416613
70,31,0.000416269
59,42,0.000415928
66,35,0.000413781
30,34,0.000413143
59,52,0.000412834
17,62,0.00041125
10,77,0.000410432
30,45,0.000410079
9,41,0.000409485
49,24,0.000409078
28,48,0.000406848
81,35,0.000406831
48,41,0.000406325
41,28,0.000403434
6,39,0.000401123
49,27,0.000399966
73,35,0.000395131
63,34,0.000394256
21,20,0.000394186
38,30,0.000393827
45,49,0.000393596
20,44,0.000393373
63,45,0.000391332
6,26,0.000391087
21,21,0.000387694
42,41,0.000386949
13,40,0.000385278
23,41,0.000384382
14,40,0.000382219
35,28,0.00038122
41,42,0.000380305
56,24,0.00038022
16,28,0.00037947
55,34,0.000379238
9,35,0.000378941
7,54,0.000378736
24,17,0.0003786
34,49,0.000378388
77,24,0.000378052
38,59,0.000377948
41,52,0.000377475
55,45,0.000376426
10,81,0.000376383
48,35,0.000376016
31,20,0.000375972
17,39,0.000375593
56,27,0.00037175
27,20,0.000370186
31,21,0.00036978
77,27,0.000369631
49,41,0.000369023
3,53,0.000366936
17,26,0.000366196
52,48,0.000365841
21,56,0.000364815
27,21,0.00036409
7,22,0.00036407
30,24,0.000363391
24,33,0.000362019
6,29,0.000361662
6,73,0.000360611
7,50,0.00036048
59,48,0.000359667
35,42,0.000359363
42,35,0.000358086
16,42,0.000357714
35,52,0.00035669
23,35,0.000355711
24,66,0.000355349
30,27,0.000355296
16,52,0.000355053
62,38,0.000353746
66,28,0.000353626
28,49,0.000353303
62,31,0.000351368
6,51,0.000350904
24,23,0.000350494
31,56,0.000347959
81,28,0.000347686
63,24,0.000346778
37,38,0.000346739
45,30,0.000346304
38,37,0.000344644
37,31,0.000344407
56,41,0.00034299
27,56,0.000342604
13,32,0.000342525
7,46,0.00034217
49,35,0.000341497
77,41,0.000341035
21,55,0.00034047
14,32,0.000339806
20,17,0.000339356
63,27,0.000339053
7,58,0.000338999
17,29,0.000338644
69,38,0.000338491
73,28,0.000337688
17,73,0.00033766
69,31,0.000336215
55,24,0.000333569
66,42,0.000333352
34,30,0.000332923
45,59,0.000332341
66,52,0.000330872
70,34,0.000330603
10,54,0.000330142
41,48,0.000328863
17,51,0.000328571
70,45,0.000328151
30,41,0.000327809
81,42,0.000327752
55,27,0.000326138
81,52,0.000325314
31,55,0.000324739
20,33,0.000324493
9,28,0.000323851
13,62,0.000323276
48,28,0.000321352
14,62,0.000320709
27,55,0.000319741
34,59,0.0003195
20,66,0.000318515
73,42,0.000318327
52,49,0.000317694
56,35,0.000317406
10,22,0.000317359
73,52,0.000315959
77,35,0.000315597
10,50,0.000314229
20,23,0.000314163
6,36,0.000312978
63,41,0.000312823
59,49,0.000312332
24,63,0.000311274
28,30,0.000310852
35,48,0.000310754
16,48,0.000309328
42,28,0.000306028
38,20,0.000305488
9,42,0.000305284
23,28,0.000303998
3,14,0.000303974
30,35,0.000303357
45,37,0.000303056
9,52,0.000303013
48,42,0.000302928
3,65,0.000301298
55,41,0.000300907
48,52,0.000300674
38,21,0.000300457
28,59,0.000298319
10,46,0.000298268
10,58,0.000295504
13,39,0.000295247
17,36,0.000293059
14,39,0.000292903
49,28,0.00029185
34,37,0.000291346
70,24,0.000290791
21,44,0.000290613
63,35,0.000289489
42,42,0.000288483
7,53,0.000288377
66,48,0.000288261
13,26,0.00028786
23,42,0.000286569
42,52,0.000286337
41,49,0.000285582
14,26,0.000285575
23,52,0.000284437
70,27,0.000284313
81,48,0.000283419
38,56,0.000282726
6,70,0.000282524
24,40,0.000282365
12,38,0.000281925
12,31,0.000280029
52,30,0.000279521
62,34,0.000279058
20,63,0.000279008
55,35,0.000278462
31,44,0.000277186
62,45,0.000276989
73,48,0.000275269
49,42,0.000275118
59,30,0.000274804
37,34,0.00027353
49,52,0.000273071
27,44,0.00027292
28,37,0.000272032
37,45,0.000271502
56,28,0.000271262
35,49,0.000269856
77,28,0.000269716
45,20,0.000268624
16,49,0.000268618
52,59,0.000268251
69,34,0.000267024
13,29,0.000266202
13,73,0.000265428
69,45,0.000265043
17,70,0.000264543
45,21,0.0002642
14,29,0.000264088
9,48,0.00026399
38,55,0.000263859
59,59,0.000263724
14,73,0.000263321
70,41,0.000262317
48,48,0.000261952
30,28,0.000259255
13,51,0.000258284
34,20,0.000258245
6,43,0.000258212
3,19,0.00025713
14,51,0.000256233
56,42,0.00025571
77,42,0.000254252
34,21,0.000253992
56,52,0.000253808
20,40,0.000253096
77,52,0.000252361
10,53,0.000251378
41,30,0.000251268
24,32,0.000251032
21,17,0.000250707
66,49,0.000250324
42,48,0.000249461
45,56,0.000248609
19,38,0.000247929
23,48,0.000247806
63,28,0.000247403
6,69,0.000247095
19,31,0.000246262
81,49,0.000246119
62,24,0.000245453
44,38,0.000245255
52,37,0.000244613
30,42,0.000244392
44,31,0.000243606
70,35,0.000242751
30,52,0.000242574
17,43,0.000241778
41,59,0.000241137
28,20,0.000241125
37,24,0.000240591
59,37,0.000240485
62,27,0.000239985
21,33,0.000239727
31,17,0.000239123
73,49,0.000239041
34,56,0.000239003
7,14,0.000238895
55,28,0.00023798
49,48,0.000237904
35,30,0.000237432
28,21,0.000237154
24,62,0.000236925
7,65,0.000236792
16,30,0.000236342
27,17,0.000235443
21,66,0.00023531
37,27,0.000235231
69,24,0.000234868
63,42,0.000233219
21,23,0.000232095
45,55,0.000232019
63,52,0.000231484
17,69,0.000231368
13,36,0.000230368
69,27,0.000229636
9,49,0.000229247
31,33,0.00022865
14,36,0.000228539
35,59,0.000227859
48,49,0.000227477
6,47,0.000226891
16,59,0.000226813
6,25,0.000225307
38,44,0.000225221
27,33,0.000225132
20,32,0.000225011
31,66,0.000224438
55,42,0.000224336
3,16,0.000223911
28,56,0.000223159
34,55,0.000223054
55,52,0.000222667
12,34,0.000222401
62,41,0.000221419
31,23,0.000221371
56,48,0.000221121
27,66,0.000220984
12,45,0.000220751
26,38,0.000220432
66,30,0.000220246
41,37,0.000219888
77,48,0.000219861
26,31,0.00021895
27,23,0.000217964
37,41,0.000217033
52,20,0.000216822
42,49,0.00021663
81,30,0.000216546
24,39,0.000216382
23,49,0.000215193
52,21,0.000213251
59,20,0.000213163
17,47,0.000212451
20,62,0.000212366
69,41,0.00021187
66,59,0.000211366
30,48,0.000211334
24,26,0.000210969
17,25,0.000210967
73,30,0.000210319
59,21,0.000209652
28,55,0.000208267
10,14,0.000208244
13,70,0.000207952
81,59,0.000207815
35,37,0.00020778
70,28,0.00020746
33,38,0.000206843
16,37,0.000206826
49,49,0.000206594
6,77,0.000206485
10,65,0.000206411
14,70,0.000206301
21,63,0.000206124
33,31,0.000205452
62,35,0.000204903
7,19,0.00020208
73,59,0.000201839
9,30,0.000201702
63,48,0.000201673
37,35,0.000200844
52,56,0.000200667
48,30,0.000200145
45,44,0.000198043
59,56,0.00019728
31,63,0.0001966
69,35,0.000196067
12,24,0.000195618
19,34,0.000195583
70,42,0.000195566
24,29,0.000195096
41,20,0.000194906
24,73,0.000194528
38,17,0.000194294
19,45,0.000194132
70,52,0.000194111
55,48,0.000193991
20,39,0.000193953
27,63,0.000193574
9,59,0.000193569
44,34,0.000193473
17,77,0.000193343
66,37,0.000192741
48,59,0.000192075
44,45,0.000192038
56,49,0.00019202
41,21,0.000191696
12,27,0.000191261
77,49,0.000190926
42,30,0.000190601
34,44,0.000190391
13,43,0.000190057
81,37,0.000189503
6,81,0.000189355
23,30,0.000189337
24,51,0.000189292
20,26,0.0001891
3,60,0.000188854
14,43,0.000188548
22,38,0.000188429
52,55,0.000187276
22,31,0.000187162
21,40,0.00018698
38,33,0.000185785
35,20,0.000184173
59,55,0.000184115
73,37,0.000184054
30,49,0.000183521
16,20,0.000183328
42,59,0.000182916
38,66,0.000182362
13,69,0.000181874
49,30,0.000181771
23,59,0.000181703
35,21,0.00018114
14,69,0.00018043
41,56,0.000180384
16,21,0.000180309
38,23,0.00017987
31,40,0.000178341
28,44,0.000177769
17,81,0.000177303
9,37,0.000176512
12,41,0.000176464
10,19,0.000176152
7,16,0.000175973
27,40,0.000175596
48,37,0.00017515
63,49,0.000175131
62,28,0.000175115
20,29,0.000174873
49,59,0.000174442
20,73,0.000174364
26,34,0.000173892
26,45,0.000172602
19,24,0.00017203
37,28,0.000171646
45,17,0.000170848
66,20,0.000170843
35,56,0.000170451
44,24,0.000170174
20,51,0.000169671
16,56,0.000169668
70,48,0.000169113
56,30,0.000168948
24,36,0.000168833
55,49,0.00016846
41,55,0.000168346
19,27,0.000168198
66,21,0.000168029
77,30,0.000167985
81,20,0.000167973
69,28,0.000167563
13,47,0.000167004
42,37,0.000166798
44,27,0.000166383
