MSST,MISS,probability
21,32,0.000166232
6,54,0.000166092
13,25,0.000165838
23,37,0.000165691
14,47,0.000165678
81,21,0.000165207
62,42,0.000165075
14,25,0.000164521
34,17,0.000164247
62,52,0.000163847
45,33,0.000163366
12,35,0.000163301
33,34,0.000163172
73,20,0.000163142
56,59,0.000162136
33,45,0.000161961
37,42,0.000161805
30,30,0.00016147
77,59,0.000161212
37,52,0.000160601
73,21,0.000160456
45,66,0.000160356
52,44,0.000159852
18,38,0.000159765
38,63,0.000159743
6,22,0.00015966
35,55,0.000159076
49,37,0.00015907
18,31,0.000158691
31,32,0.000158551
16,55,0.000158346
45,23,0.000158165
66,56,0.000158113
6,50,0.000158086
69,42,0.000157956
59,44,0.000157154
34,33,0.000157054
21,62,0.00015689
69,52,0.000156781
9,20,0.000156458
27,32,0.000156111
17,54,0.000155521
81,56,0.000155457
48,20,0.00015525
19,41,0.000155185
30,59,0.00015496
34,66,0.00015416
63,30,0.000154088
11,38,0.000154079
9,21,0.000153881
44,41,0.000153511
10,16,0.000153395
28,17,0.000153358
11,31,0.000153043
26,24,0.000152951
48,21,0.000152693
24,70,0.000152405
34,23,0.000152054
13,77,0.000151983
20,36,0.000151333
73,56,0.000150987
14,77,0.000150777
32,38,0.000150497
6,46,0.000150056
31,62,0.000149641
26,27,0.000149544
17,22,0.000149499
32,31,0.000149485
6,58,0.000148666
22,34,0.000148645
3,13,0.000148576
7,60,0.000148421
55,30,0.000148219
17,50,0.000148025
63,59,0.000147875
56,37,0.000147849
42,20,0.000147847
66,55,0.000147562
25,38,0.00014756
22,45,0.000147543
27,62,0.000147338
77,37,0.000147006
23,20,0.000146867
70,49,0.000146856
28,33,0.000146642
25,31,0.000146568
40,38,0.000145925
42,21,0.000145412
81,55,0.000145083
40,31,0.000144944
38,40,0.000144907
9,56,0.0001448
29,38,0.000144757
23,21,0.000144448
28,66,0.00014394
29,31,0.000143784
41,44,0.000143694
48,56,0.000143683
19,35,0.00014361
33,24,0.000143522
21,39,0.000143287
62,48,0.000142746
55,59,0.000142243
44,35,0.000142061
28,23,0.000141974
30,37,0.000141305
51,38,0.000141163
49,20,0.000140998
73,55,0.000140911
17,46,0.000140506
45,63,0.000140466
33,27,0.000140325
51,31,0.000140214
37,48,0.000139918
21,26,0.000139702
12,28,0.000139561
13,81,0.000139375
24,43,0.00013929
17,58,0.000139204
49,21,0.000138676
14,81,0.000138268
26,41,0.000137974
52,17,0.000137901
42,56,0.000136831
31,39,0.000136667
20,70,0.000136608
69,48,0.00013659
23,56,0.000135924
35,44,0.000135782
59,17,0.000135574
16,44,0.000135159
9,55,0.000135137
34,63,0.000135039
63,37,0.000134845
27,39,0.000134563
48,55,0.000134094
15,38,0.000133767
24,69,0.000133293
31,26,0.000133247
3,76,0.000133113
15,31,0.000132868
52,33,0.000131862
12,42,0.000131559
27,26,0.000131197
56,20,0.000131051
22,24,0.000130745
12,52,0.000130581
49,56,0.000130492
77,20,0.000130304
55,37,0.000129709
59,33,0.000129636
33,41,0.000129469
52,66,0.000129432
10,60,0.000129378
70,30,0.000129211
21,29,0.000129191
56,21,0.000128893
38,32,0.000128827
21,73,0.000128816
77,21,0.000128158
22,27,0.000127832
42,55,0.0001277
26,35,0.000127683
52,23,0.000127664
45,40,0.000127421
59,66,0.000127248
23,55,0.000126853
6,53,0.000126466
28,63,0.000126087
18,34,0.000126033
66,44,0.000125954
59,23,0.000125509
21,51,0.000125348
30,20,0.000125251
18,45,0.000125098
20,43,0.000124852
70,59,0.000124001
41,17,0.000123963
62,49,0.00012396
81,44,0.000123838
31,29,0.000123222
30,21,0.000123188
31,73,0.000122864
19,28,0.000122732
34,40,0.000122498
24,47,0.000122395
13,54,0.000122252
49,55,0.000121784
38,62,0.000121587
11,34,0.000121547
24,25,0.00012154
37,49,0.000121504
44,28,0.000121408
27,29,0.000121326
56,56,0.000121287
14,54,0.000121281
27,73,0.000120973
11,45,0.000120646
77,56,0.000120595
73,44,0.000120277
33,35,0.000119811
31,51,0.000119557
63,20,0.000119525
20,69,0.000119476
32,34,0.000118722
69,49,0.000118614
41,33,0.000118533
17,53,0.000118417
22,41,0.000117943
32,45,0.000117841
27,51,0.000117717
63,21,0.000117556
13,22,0.000117518
35,17,0.000117137
7,13,0.000116766
16,17,0.000116599
14,22,0.000116585
25,34,0.000116405
13,50,0.000116359
41,66,0.00011635
30,56,0.000115918
19,42,0.000115696
25,45,0.000115542
14,50,0.000115435
9,44,0.000115349
40,34,0.000115115
55,20,0.000114972
19,52,0.000114835
41,23,0.00011476
3,18,0.000114572
48,44,0.000114458
44,42,0.000114448
28,40,0.000114377
40,45,0.000114262
29,34,0.000114194
12,48,0.000113764
44,52,0.000113596
52,63,0.000113378
29,45,0.000113347
45,32,0.000113282
56,55,0.000113193
55,21,0.000113078
70,37,0.000113074
77,55,0.000112548
35,33,0.000112006
21,36,0.000111801
16,33,0.000111492
59,63,0.000111465
24,77,0.000111387
51,34,0.000111359
76,38,0.000111302
39,38,0.000111099
38,39,0.000111045
18,24,0.000110856
63,56,0.000110619
76,31,0.000110554
51,45,0.000110533
13,46,0.000110449
39,31,0.000110351
35,66,0.000109943
20,47,0.000109708
14,46,0.000109572
16,66,0.000109438
13,58,0.000109426
22,35,0.000109145
26,28,0.00010912
62,30,0.000109065
42,44,0.000109
20,25,0.000108942
34,32,0.000108905
66,17,0.000108658
14,58,0.000108557
35,23,0.000108441
18,27,0.000108386
23,44,0.000108277
38,26,0.000108267
30,55,0.000108183
3,61,0.000108009
16,23,0.000107943
3,78,0.00010783
45,62,0.000106915
11,24,0.00010691
37,30,0.000106905
81,17,0.000106833
78,38,0.00010671
31,36,0.000106635
55,56,0.000106405
78,31,0.000105992
15,34,0.000105524
27,36,0.000104994
3,64,0.000104905
6,14,0.000104766
15,45,0.000104741
62,59,0.000104668
7,76,0.000104614
11,27,0.000104529
32,24,0.000104425
65,38,0.00010437
69,30,0.000104362
49,44,0.000103951
66,33,0.000103899
6,65,0.000103843
73,17,0.000103761
65,31,0.000103668
63,55,0.000103237
26,42,0.000102864
52,40,0.000102849
34,62,0.000102784
37,59,0.000102594
33,28,0.000102393
25,24,0.000102387
81,33,0.000102154
24,81,0.000102146
26,52,0.000102099
32,27,0.000102098
66,66,0.000101985
41,63,0.000101918
10,13,0.000101785
28,32,0.000101685
40,24,0.000101253
59,40,0.000101113
21,70,0.000100922
66,23,0.000100592
29,24,0.000100442
81,66,0.000100272
70,20,0.000100227
69,59,0.000100154
38,29,0.000100121
25,27,0.000100106
19,48,0.000100046
18,41,0.000100001
20,77,9.98E-05
38,73,9.98E-05
9,17,9.95E-05
55,55,9.93E-05
73,33,9.92E-05
40,27,9.90E-05
44,48,9.90E-05
81,23,9.89E-05
12,49,9.88E-05
48,17,9.87E-05
70,21,9.86E-05
29,27,9.82E-05
17,14,9.81E-05
51,24,9.79E-05
45,39,9.76E-05
73,66,9.74E-05
17,65,9.72E-05
38,51,9.71E-05
3,57,9.69E-05
56,44,9.66E-05
33,42,9.65E-05
11,41,9.64E-05
35,63,9.63E-05
31,70,9.63E-05
77,44,9.61E-05
73,23,9.61E-05
28,62,9.60E-05
16,63,9.59E-05
33,52,9.58E-05
51,27,9.58E-05
62,37,9.54E-05
45,26,9.52E-05
9,33,9.52E-05
27,70,9.48E-05
48,33,9.44E-05
32,41,9.42E-05
42,17,9.40E-05
34,39,9.39E-05
37,37,9.36E-05
23,17,9.34E-05
9,66,9.34E-05
22,28,9.33E-05
13,53,9.31E-05
15,24,9.28E-05
70,56,9.28E-05
48,66,9.27E-05
18,35,9.25E-05
3,72,9.25E-05
41,40,9.25E-05
25,41,9.24E-05
14,53,9.23E-05
30,44,9.23E-05
21,43,9.22E-05
9,23,9.21E-05
20,81,9.16E-05
34,26,9.15E-05
52,32,9.14E-05
48,23,9.14E-05
40,41,9.13E-05
69,37,9.13E-05
10,76,9.12E-05
58,38,9.08E-05
15,27,9.07E-05
29,41,9.06E-05
58,31,9.02E-05
7,18,9.00E-05
42,33,8.99E-05
59,32,8.99E-05
49,17,8.97E-05
24,54,8.96E-05
66,63,8.93E-05
23,33,8.93E-05
11,35,8.92E-05
26,48,8.90E-05
6,19,8.86E-05
51,41,8.84E-05
36,38,8.83E-05
21,69,8.83E-05
42,66,8.83E-05
63,44,8.81E-05
45,29,8.80E-05
31,43,8.80E-05
22,42,8.79E-05
81,63,8.78E-05
76,34,8.78E-05
45,73,8.78E-05
36,31,8.77E-05
23,66,8.77E-05
28,39,8.76E-05
39,34,8.76E-05
35,40,8.74E-05
22,52,8.73E-05
32,35,8.72E-05
76,45,8.72E-05
42,23,8.71E-05
39,45,8.70E-05
16,40,8.70E-05
12,30,8.69E-05
19,49,8.69E-05
38,36,8.66E-05
27,43,8.66E-05
70,55,8.66E-05
23,23,8.65E-05
52,62,8.63E-05
24,22,8.61E-05
44,49,8.59E-05
49,33,8.57E-05
25,35,8.55E-05
28,26,8.55E-05
45,51,8.54E-05
73,63,8.53E-05
24,50,8.53E-05
7,61,8.49E-05
59,62,8.48E-05
55,44,8.48E-05
7,78,8.47E-05
34,29,8.46E-05
62,20,8.46E-05
40,35,8.45E-05
34,73,8.44E-05
31,69,8.42E-05
78,34,8.42E-05
49,66,8.42E-05
29,35,8.38E-05
15,41,8.37E-05
78,45,8.36E-05
33,48,8.35E-05
12,59,8.34E-05
56,17,8.34E-05
62,21,8.32E-05
49,23,8.30E-05
17,19,8.30E-05
37,20,8.29E-05
27,69,8.29E-05
77,17,8.29E-05
7,64,8.24E-05
65,34,8.23E-05
41,32,8.22E-05
34,51,8.21E-05
9,63,8.18E-05
51,35,8.18E-05
65,45,8.17E-05
37,21,8.16E-05
48,63,8.12E-05
21,47,8.10E-05
66,40,8.10E-05
69,20,8.10E-05
24,46,8.09E-05
21,25,8.05E-05
20,54,8.03E-05
24,58,8.02E-05
56,33,7.97E-05
81,40,7.97E-05
30,17,7.97E-05
69,21,7.96E-05
77,33,7.92E-05
18,28,7.91E-05
28,29,7.90E-05
54,38,7.89E-05
52,39,7.88E-05
28,73,7.88E-05
10,18,7.85E-05
54,31,7.84E-05
62,56,7.83E-05
56,66,7.82E-05
38,70,7.82E-05
77,66,7.78E-05
35,32,7.77E-05
41,62,7.76E-05
59,39,7.75E-05
15,35,7.75E-05
73,40,7.74E-05
16,32,7.73E-05
42,63,7.73E-05
31,47,7.73E-05
26,49,7.72E-05
76,24,7.72E-05
20,22,7.72E-05
6,16,7.72E-05
56,23,7.72E-05
13,14,7.71E-05
39,24,7.71E-05
52,26,7.68E-05
23,63,7.68E-05
31,25,7.68E-05
37,56,7.67E-05
77,23,7.67E-05
28,51,7.67E-05
14,14,7.65E-05
19,30,7.64E-05
20,50,7.64E-05
13,65,7.64E-05
11,28,7.63E-05
45,36,7.62E-05
30,33,7.62E-05
7,57,7.61E-05
27,47,7.61E-05
12,37,7.61E-05
22,48,7.60E-05
63,17,7.60E-05
47,38,7.59E-05
14,65,7.58E-05
43,38,7.58E-05
44,30,7.56E-05
27,25,7.56E-05
59,26,7.55E-05
76,27,7.55E-05
39,27,7.54E-05
47,31,7.54E-05
43,31,7.53E-05
69,56,7.49E-05
30,66,7.48E-05
18,42,7.46E-05
32,28,7.45E-05
9,40,7.42E-05
78,24,7.40E-05
18,52,7.40E-05
10,61,7.40E-05
70,44,7.39E-05
10,78,7.39E-05
21,77,7.38E-05
30,23,7.37E-05
49,63,7.37E-05
48,40,7.36E-05
19,59,7.34E-05
35,62,7.33E-05
34,36,7.32E-05
55,17,7.31E-05
62,55,7.31E-05
25,28,7.30E-05
16,62,7.30E-05
7,72,7.27E-05
63,33,7.27E-05
44,59,7.26E-05
20,46,7.26E-05
33,49,7.25E-05
65,24,7.24E-05
78,27,7.24E-05
17,16,7.23E-05
40,28,7.22E-05
66,32,7.20E-05
11,42,7.19E-05
20,58,7.19E-05
10,64,7.19E-05
29,28,7.17E-05
37,55,7.16E-05
58,34,7.16E-05
38,43,7.15E-05
11,52,7.14E-05
63,66,7.14E-05
58,45,7.11E-05
52,29,7.11E-05
52,73,7.09E-05
41,39,7.08E-05
81,32,7.08E-05
65,27,7.08E-05
63,23,7.04E-05
31,77,7.04E-05
32,42,7.02E-05
42,40,7.01E-05
69,55,6.99E-05
55,33,6.99E-05
51,28,6.99E-05
59,29,6.99E-05
32,52,6.97E-05
36,34,6.97E-05
76,41,6.97E-05
23,40,6.97E-05
59,73,6.97E-05
39,41,6.95E-05
27,77,6.93E-05
36,45,6.92E-05
41,26,6.91E-05
52,51,6.89E-05
25,42,6.89E-05
73,32,6.88E-05
45,70,6.88E-05
55,66,6.86E-05
56,63,6.85E-05
38,69,6.84E-05
28,36,6.84E-05
25,52,6.83E-05
24,53,6.82E-05
77,63,6.81E-05
40,42,6.81E-05
66,62,6.80E-05
26,30,6.80E-05
59,51,6.78E-05
55,23,6.77E-05
21,81,6.76E-05
40,52,6.76E-05
29,42,6.76E-05
8,38,6.75E-05
12,20,6.74E-05
29,52,6.70E-05
8,31,6.70E-05
35,39,6.69E-05
19,37,6.69E-05
49,40,6.69E-05
81,62,6.69E-05
78,41,6.68E-05
16,39,6.66E-05
10,57,6.64E-05
12,21,6.63E-05
15,28,6.62E-05
44,37,6.62E-05
34,70,6.61E-05
22,49,6.60E-05
9,32,6.60E-05
51,42,6.59E-05
30,63,6.55E-05
48,32,6.55E-05
51,52,6.54E-05
65,41,6.53E-05
35,26,6.53E-05
13,19,6.52E-05
26,59,6.52E-05
6,60,6.51E-05
16,26,6.50E-05
73,62,6.49E-05
14,19,6.47E-05
31,81,6.45E-05
76,35,6.45E-05
18,48,6.45E-05
39,35,6.44E-05
41,29,6.39E-05
33,30,6.38E-05
70,17,6.37E-05
41,73,6.37E-05
27,81,6.35E-05
10,72,6.34E-05
58,24,6.30E-05
45,43,6.29E-05
38,47,6.28E-05
63,63,6.25E-05
15,42,6.24E-05
12,56,6.24E-05
38,25,6.24E-05
62,44,6.24E-05
42,32,6.23E-05
9,62,6.23E-05
54,34,6.22E-05
11,48,6.22E-05
56,40,6.22E-05
66,39,6.21E-05
41,51,6.20E-05
15,52,6.20E-05
23,32,6.19E-05
78,35,6.18E-05
77,40,6.18E-05
48,62,6.18E-05
54,45,6.18E-05
28,70,6.17E-05
58,27,6.16E-05
52,36,6.15E-05
36,24,6.13E-05
33,59,6.12E-05
20,53,6.11E-05
37,44,6.11E-05
81,39,6.11E-05
3,71,6.10E-05
70,33,6.10E-05
17,60,6.09E-05
32,48,6.07E-05
66,26,6.05E-05
50,38,6.05E-05
59,36,6.05E-05
65,35,6.05E-05
34,43,6.04E-05
35,29,6.04E-05
35,73,6.02E-05
45,69,6.02E-05
55,63,6.01E-05
16,29,6.01E-05
50,31,6.01E-05
36,27,5.99E-05
16,73,5.99E-05
47,34,5.99E-05
70,66,5.98E-05
43,34,5.98E-05
69,44,5.97E-05
25,48,5.95E-05
81,26,5.95E-05
26,37,5.95E-05
49,32,5.95E-05
47,45,5.94E-05
30,40,5.94E-05
43,45,5.93E-05
21,54,5.93E-05
73,39,5.93E-05
19,20,5.93E-05
70,23,5.90E-05
40,48,5.89E-05
42,62,5.88E-05
44,20,5.87E-05
35,51,5.86E-05
23,62,5.85E-05
29,48,5.84E-05
19,21,5.83E-05
16,51,5.83E-05
12,55,5.82E-05
22,30,5.81E-05
34,69,5.78E-05
73,26,5.78E-05
44,21,5.77E-05
3,68,5.73E-05
38,77,5.72E-05
21,22,5.70E-05
51,48,5.70E-05
9,39,5.69E-05
58,41,5.68E-05
13,16,5.68E-05
53,38,5.67E-05
63,40,5.67E-05
31,54,5.66E-05
24,14,5.65E-05
21,50,5.65E-05
48,39,5.64E-05
28,43,5.64E-05
14,16,5.64E-05
53,31,5.63E-05
49,62,5.61E-05
24,65,5.60E-05
66,29,5.60E-05
18,49,5.60E-05
66,73,5.58E-05
33,37,5.58E-05
22,59,5.58E-05
27,54,5.57E-05
72,38,5.56E-05
52,70,5.55E-05
9,26,5.54E-05
36,41,5.53E-05
41,36,5.53E-05
56,32,5.53E-05
45,47,5.52E-05
72,31,5.52E-05
76,28,5.51E-05
81,29,5.51E-05
48,26,5.50E-05
39,28,5.50E-05
77,32,5.50E-05
81,73,5.49E-05
19,56,5.49E-05
45,25,5.48E-05
54,24,5.48E-05
59,70,5.46E-05
55,40,5.45E-05
31,22,5.44E-05
66,51,5.43E-05
44,56,5.43E-05
28,69,5.40E-05
11,49,5.40E-05
15,48,5.40E-05
31,50,5.39E-05
62,17,5.38E-05
42,39,5.37E-05
21,46,5.36E-05
27,22,5.36E-05
54,27,5.35E-05
73,29,5.35E-05
81,51,5.34E-05
23,39,5.34E-05
73,73,5.33E-05
8,34,5.32E-05
21,58,5.31E-05
34,47,5.31E-05
27,50,5.30E-05
8,45,5.28E-05
78,28,5.28E-05
30,32,5.28E-05
37,17,5.27E-05
32,49,5.27E-05
34,25,5.27E-05
26,20,5.27E-05
47,24,5.26E-05
43,24,5.26E-05
58,35,5.26E-05
38,81,5.24E-05
70,63,5.24E-05
42,26,5.24E-05
35,36,5.22E-05
56,62,5.22E-05
23,26,5.21E-05
16,36,5.20E-05
76,42,5.19E-05
73,51,5.19E-05
77,62,5.19E-05
26,21,5.18E-05
39,42,5.18E-05
25,49,5.17E-05
65,28,5.17E-05
76,52,5.16E-05
69,17,5.15E-05
47,27,5.15E-05
39,52,5.15E-05
62,33,5.15E-05
43,27,5.14E-05
9,29,5.13E-05
49,39,5.13E-05
19,55,5.12E-05
6,13,5.12E-05
36,35,5.12E-05
40,49,5.11E-05
9,73,5.11E-05
31,46,5.11E-05
48,29,5.09E-05
22,37,5.08E-05
52,43,5.07E-05
48,73,5.07E-05
29,49,5.07E-05
44,55,5.07E-05
20,14,5.07E-05
31,58,5.07E-05
62,66,5.05E-05
37,33,5.04E-05
63,32,5.04E-05
27,46,5.03E-05
45,77,5.03E-05
20,65,5.02E-05
49,26,5.00E-05
41,70,4.99E-05
59,43,4.99E-05
27,58,4.99E-05
30,62,4.99E-05
62,23,4.98E-05
78,42,4.98E-05
9,51,4.98E-05
12,44,4.97E-05
28,47,4.96E-05
37,66,4.95E-05
33,20,4.95E-05
51,49,4.95E-05
78,52,4.94E-05
54,41,4.94E-05
48,51,4.94E-05
18,30,4.93E-05
28,25,4.92E-05
69,33,4.92E-05
37,23,4.88E-05
26,56,4.88E-05
65,42,4.87E-05
33,21,4.87E-05
52,69,4.86E-05
55,32,4.85E-05
42,29,4.85E-05
66,36,4.85E-05
65,52,4.83E-05
69,66,4.83E-05
34,77,4.83E-05
42,73,4.83E-05
46,38,4.83E-05
23,29,4.81E-05
23,73,4.80E-05
46,31,4.80E-05
17,13,4.79E-05
7,71,4.79E-05
13,60,4.79E-05
24,19,4.78E-05
59,69,4.77E-05
50,34,4.77E-05
69,23,4.77E-05
81,36,4.76E-05
56,39,4.76E-05
63,62,4.76E-05
70,40,4.75E-05
14,60,4.75E-05
11,30,4.75E-05
47,41,4.75E-05
43,41,4.74E-05
77,39,4.74E-05
50,45,4.73E-05
18,59,4.73E-05
35,70,4.72E-05
42,51,4.70E-05
16,70,4.69E-05
15,49,4.69E-05
8,24,4.68E-05
23,51,4.67E-05
56,26,4.64E-05
32,30,4.64E-05
73,36,4.63E-05
49,29,4.62E-05
77,26,4.62E-05
45,81,4.61E-05
49,73,4.61E-05
38,54,4.60E-05
6,76,4.59E-05
33,56,4.58E-05
8,27,4.58E-05
55,62,4.58E-05
54,35,4.57E-05
41,43,4.56E-05
11,59,4.56E-05
26,55,4.55E-05
30,39,4.55E-05
60,38,4.55E-05
25,30,4.55E-05
60,31,4.52E-05
21,53,4.52E-05
28,77,4.51E-05
22,20,4.51E-05
7,68,4.50E-05
40,30,4.50E-05
58,28,4.49E-05
76,48,4.49E-05
49,51,4.48E-05
39,48,4.48E-05
53,34,4.47E-05
29,30,4.46E-05
52,47,4.46E-05
32,59,4.45E-05
53,45,4.44E-05
30,26,4.44E-05
9,36,4.44E-05
22,21,4.43E-05
34,81,4.43E-05
52,25,4.43E-05
62,63,4.42E-05
38,22,4.42E-05
48,36,4.40E-05
47,35,4.40E-05
43,35,4.39E-05
72,34,4.39E-05
59,47,4.38E-05
38,50,4.38E-05
66,70,4.37E-05
36,28,4.37E-05
19,44,4.37E-05
25,59,4.37E-05
41,69,4.36E-05
72,45,4.35E-05
59,25,4.35E-05
51,30,4.35E-05
63,39,4.34E-05
37,63,4.34E-05
44,44,4.32E-05
40,59,4.32E-05
18,37,4.31E-05
35,43,4.31E-05
31,53,4.31E-05
78,48,4.31E-05
81,70,4.30E-05
17,76,4.30E-05
56,29,4.30E-05
16,43,4.29E-05
12,17,4.29E-05
20,19,4.29E-05
29,59,4.28E-05
56,73,4.28E-05
33,55,4.27E-05
77,29,4.27E-05
77,73,4.26E-05
27,53,4.24E-05
63,26,4.24E-05
58,42,4.24E-05
69,63,4.23E-05
70,32,4.23E-05
8,41,4.22E-05
65,48,4.21E-05
58,52,4.20E-05
50,24,4.20E-05
42,36,4.19E-05
55,39,4.18E-05
10,71,4.18E-05
73,70,4.18E-05
51,59,4.18E-05
22,56,4.17E-05
56,51,4.17E-05
23,36,4.17E-05
24,16,4.16E-05
11,37,4.16E-05
38,46,4.15E-05
77,51,4.14E-05
28,81,4.14E-05
15,30,4.12E-05
35,69,4.12E-05
36,42,4.12E-05
38,58,4.12E-05
16,69,4.11E-05
30,29,4.10E-05
50,27,4.10E-05
12,33,4.10E-05
30,73,4.09E-05
36,52,4.09E-05
