MSST,MISS,probability
55,26,4.07E-05
32,37,4.06E-05
52,77,4.06E-05
45,54,4.04E-05
12,66,4.02E-05
62,40,4.01E-05
41,47,4.01E-05
9,70,4.01E-05
49,36,4.00E-05
66,43,4.00E-05
70,62,3.99E-05
59,77,3.99E-05
30,51,3.98E-05
25,37,3.98E-05
41,25,3.98E-05
48,70,3.97E-05
12,23,3.97E-05
15,59,3.96E-05
6,18,3.95E-05
40,37,3.94E-05
53,24,3.93E-05
37,40,3.93E-05
81,43,3.93E-05
10,68,3.92E-05
63,29,3.92E-05
8,35,3.91E-05
54,28,3.91E-05
63,73,3.91E-05
29,37,3.91E-05
76,49,3.90E-05
39,49,3.89E-05
22,55,3.89E-05
34,54,3.89E-05
26,44,3.89E-05
45,22,3.89E-05
72,24,3.86E-05
45,50,3.85E-05
53,27,3.85E-05
69,40,3.84E-05
66,69,3.83E-05
18,20,3.82E-05
73,43,3.82E-05
46,34,3.81E-05
51,37,3.81E-05
63,51,3.80E-05
35,47,3.79E-05
42,70,3.79E-05
50,41,3.78E-05
46,45,3.78E-05
72,27,3.77E-05
19,17,3.77E-05
16,47,3.77E-05
13,13,3.77E-05
55,29,3.77E-05
81,69,3.76E-05
35,25,3.76E-05
23,70,3.76E-05
18,21,3.76E-05
55,73,3.76E-05
47,28,3.76E-05
43,28,3.75E-05
16,25,3.74E-05
21,14,3.74E-05
78,49,3.74E-05
14,13,3.74E-05
34,22,3.74E-05
20,16,3.73E-05
44,17,3.73E-05
6,61,3.72E-05
52,81,3.72E-05
56,36,3.72E-05
6,78,3.72E-05
21,65,3.71E-05
34,50,3.70E-05
17,18,3.70E-05
77,36,3.70E-05
11,20,3.68E-05
54,42,3.68E-05
58,48,3.66E-05
9,43,3.66E-05
59,81,3.66E-05
65,49,3.66E-05
55,51,3.66E-05
54,52,3.65E-05
73,69,3.65E-05
45,46,3.65E-05
41,77,3.65E-05
33,44,3.65E-05
70,39,3.64E-05
48,43,3.63E-05
28,54,3.63E-05
11,21,3.62E-05
45,58,3.62E-05
6,64,3.62E-05
49,70,3.61E-05
15,37,3.61E-05
19,33,3.61E-05
32,20,3.60E-05
60,34,3.59E-05
31,14,3.57E-05
62,32,3.57E-05
44,33,3.57E-05
36,48,3.56E-05
60,45,3.56E-05
30,36,3.55E-05
70,26,3.55E-05
53,41,3.55E-05
47,42,3.54E-05
32,21,3.54E-05
19,66,3.54E-05
31,65,3.54E-05
43,42,3.54E-05
18,56,3.54E-05
25,20,3.53E-05
12,63,3.53E-05
27,14,3.51E-05
47,52,3.51E-05
66,47,3.51E-05
34,46,3.51E-05
24,60,3.51E-05
43,52,3.51E-05
9,69,3.50E-05
50,35,3.50E-05
44,66,3.50E-05
38,53,3.50E-05
37,32,3.50E-05
19,23,3.49E-05
40,20,3.49E-05
28,22,3.49E-05
66,25,3.49E-05
17,61,3.49E-05
27,65,3.48E-05
72,41,3.48E-05
17,78,3.48E-05
34,58,3.48E-05
48,69,3.48E-05
25,21,3.47E-05
29,20,3.46E-05
42,43,3.46E-05
28,50,3.45E-05
81,47,3.45E-05
44,23,3.45E-05
35,77,3.45E-05
23,43,3.44E-05
40,21,3.43E-05
76,30,3.43E-05
16,77,3.43E-05
81,25,3.43E-05
39,30,3.43E-05
69,32,3.41E-05
11,56,3.41E-05
29,21,3.40E-05
63,36,3.39E-05
17,64,3.39E-05
71,38,3.38E-05
13,76,3.38E-05
51,20,3.38E-05
64,38,3.37E-05
62,62,3.37E-05
71,31,3.36E-05
56,70,3.36E-05
73,47,3.35E-05
26,17,3.35E-05
46,24,3.35E-05
14,76,3.35E-05
64,31,3.35E-05
41,81,3.34E-05
8,28,3.34E-05
6,57,3.34E-05
77,70,3.34E-05
32,56,3.33E-05
73,25,3.33E-05
22,44,3.32E-05
51,21,3.32E-05
42,69,3.31E-05
37,62,3.30E-05
18,55,3.30E-05
49,43,3.30E-05
76,59,3.29E-05
78,30,3.29E-05
23,69,3.29E-05
39,59,3.29E-05
70,29,3.28E-05
53,35,3.28E-05
28,46,3.28E-05
46,27,3.28E-05
70,73,3.28E-05
25,56,3.27E-05
52,54,3.26E-05
55,36,3.26E-05
28,58,3.25E-05
40,56,3.23E-05
69,62,3.22E-05
72,35,3.22E-05
65,30,3.22E-05
9,47,3.22E-05
59,54,3.21E-05
30,70,3.21E-05
26,33,3.21E-05
29,56,3.20E-05
15,20,3.20E-05
12,40,3.20E-05
66,77,3.20E-05
9,25,3.19E-05
48,47,3.19E-05
6,72,3.19E-05
70,51,3.19E-05
54,48,3.18E-05
11,55,3.18E-05
58,49,3.18E-05
48,25,3.17E-05
21,19,3.17E-05
35,81,3.16E-05
60,24,3.16E-05
78,59,3.16E-05
49,69,3.16E-05
8,42,3.15E-05
20,60,3.15E-05
26,66,3.15E-05
15,21,3.15E-05
33,17,3.15E-05
16,81,3.15E-05
81,77,3.14E-05
52,22,3.14E-05
17,57,3.13E-05
8,52,3.12E-05
51,56,3.12E-05
32,55,3.11E-05
52,50,3.11E-05
26,23,3.10E-05
19,63,3.10E-05
36,49,3.10E-05
65,59,3.09E-05
60,27,3.09E-05
59,22,3.08E-05
45,53,3.08E-05
62,39,3.08E-05
44,63,3.07E-05
56,43,3.07E-05
47,48,3.06E-05
63,70,3.06E-05
43,48,3.06E-05
59,50,3.05E-05
73,77,3.05E-05
77,43,3.05E-05
25,55,3.05E-05
42,47,3.04E-05
46,41,3.02E-05
23,47,3.02E-05
31,19,3.02E-05
42,25,3.02E-05
37,39,3.01E-05
40,55,3.01E-05
33,33,3.01E-05
76,37,3.00E-05
23,25,3.00E-05
62,26,3.00E-05
39,37,3.00E-05
50,28,2.99E-05
29,55,2.99E-05
17,72,2.99E-05
27,19,2.97E-05
15,56,2.96E-05
34,53,2.96E-05
33,66,2.95E-05
52,46,2.95E-05
55,70,2.94E-05
69,39,2.94E-05
37,26,2.94E-05
56,69,2.93E-05
41,54,2.93E-05
66,81,2.93E-05
30,43,2.93E-05
9,77,2.93E-05
52,58,2.92E-05
77,69,2.92E-05
51,55,2.92E-05
33,23,2.91E-05
13,18,2.91E-05
48,77,2.91E-05
38,14,2.90E-05
49,47,2.90E-05
59,46,2.90E-05
14,18,2.88E-05
81,81,2.88E-05
78,37,2.88E-05
49,25,2.88E-05
38,65,2.87E-05
59,58,2.87E-05
69,26,2.87E-05
22,17,2.87E-05
60,41,2.85E-05
12,32,2.84E-05
70,36,2.84E-05
50,42,2.82E-05
41,22,2.82E-05
18,44,2.82E-05
65,37,2.82E-05
19,40,2.81E-05
53,28,2.81E-05
30,69,2.80E-05
50,52,2.80E-05
73,81,2.80E-05
58,30,2.80E-05
46,35,2.80E-05
63,43,2.80E-05
41,50,2.79E-05
61,38,2.79E-05
44,40,2.78E-05
61,31,2.77E-05
62,29,2.77E-05
35,54,2.77E-05
42,77,2.77E-05
54,49,2.77E-05
62,73,2.76E-05
28,53,2.76E-05
15,55,2.76E-05
24,13,2.76E-05
16,54,2.76E-05
21,16,2.76E-05
26,63,2.76E-05
72,28,2.75E-05
23,77,2.75E-05
22,33,2.74E-05
13,61,2.74E-05
13,78,2.74E-05
36,30,2.72E-05
8,48,2.72E-05
14,61,2.72E-05
37,29,2.72E-05
11,44,2.72E-05
14,78,2.71E-05
37,73,2.71E-05
56,47,2.69E-05
55,43,2.69E-05
62,51,2.69E-05
22,66,2.69E-05
58,59,2.69E-05
9,81,2.68E-05
12,62,2.68E-05
77,47,2.68E-05
63,69,2.68E-05
56,25,2.68E-05
71,34,2.67E-05
35,22,2.66E-05
48,81,2.66E-05
76,20,2.66E-05
13,64,2.66E-05
77,25,2.66E-05
64,34,2.66E-05
47,49,2.66E-05
39,20,2.66E-05
43,49,2.66E-05
32,44,2.65E-05
22,23,2.65E-05
69,29,2.65E-05
16,22,2.65E-05
41,46,2.65E-05
71,45,2.65E-05
53,42,2.65E-05
69,73,2.65E-05
14,64,2.64E-05
64,45,2.64E-05
35,50,2.64E-05
49,77,2.64E-05
37,51,2.64E-05
60,35,2.64E-05
31,16,2.63E-05
53,52,2.63E-05
16,50,2.63E-05
41,58,2.63E-05
76,21,2.62E-05
36,59,2.61E-05
39,21,2.61E-05
25,44,2.60E-05
72,42,2.59E-05
27,16,2.59E-05
33,63,2.59E-05
30,47,2.58E-05
72,52,2.58E-05
55,69,2.57E-05
69,51,2.57E-05
40,44,2.57E-05
66,54,2.57E-05
70,70,2.57E-05
30,25,2.56E-05
29,44,2.55E-05
78,20,2.55E-05
45,14,2.55E-05
42,81,2.54E-05
81,54,2.53E-05
45,65,2.53E-05
23,81,2.52E-05
78,21,2.51E-05
35,46,2.50E-05
26,40,2.50E-05
19,32,2.50E-05
68,38,2.50E-05
65,20,2.50E-05
16,46,2.49E-05
51,44,2.49E-05
52,53,2.48E-05
68,31,2.48E-05
35,58,2.48E-05
20,13,2.48E-05
24,76,2.47E-05
44,32,2.47E-05
66,22,2.47E-05
16,58,2.47E-05
76,56,2.46E-05
39,56,2.46E-05
13,57,2.46E-05
63,47,2.46E-05
73,54,2.46E-05
65,21,2.45E-05
38,19,2.45E-05
56,77,2.45E-05
34,14,2.45E-05
12,39,2.45E-05
58,37,2.45E-05
66,50,2.45E-05
59,53,2.44E-05
63,25,2.44E-05
50,48,2.44E-05
77,77,2.44E-05
14,57,2.44E-05
54,30,2.43E-05
81,22,2.43E-05
34,65,2.43E-05
18,17,2.43E-05
49,81,2.42E-05
81,50,2.41E-05
62,36,2.40E-05
46,28,2.39E-05
12,26,2.39E-05
36,37,2.38E-05
8,49,2.36E-05
55,47,2.36E-05
78,56,2.36E-05
73,22,2.36E-05
19,62,2.36E-05
15,44,2.36E-05
22,63,2.36E-05
9,54,2.35E-05
37,36,2.35E-05
13,72,2.35E-05
55,25,2.35E-05
33,40,2.35E-05
70,43,2.35E-05
71,24,2.35E-05
30,77,2.34E-05
11,17,2.34E-05
47,30,2.34E-05
64,24,2.34E-05
73,50,2.34E-05
43,30,2.34E-05
48,54,2.34E-05
54,59,2.33E-05
44,62,2.33E-05
14,72,2.33E-05
21,60,2.33E-05
18,33,2.32E-05
66,46,2.32E-05
65,56,2.31E-05
66,58,2.30E-05
76,55,2.30E-05
69,36,2.30E-05
39,55,2.29E-05
71,27,2.29E-05
28,14,2.29E-05
32,17,2.29E-05
53,48,2.29E-05
64,27,2.29E-05
81,46,2.28E-05
18,66,2.28E-05
28,65,2.27E-05
9,22,2.26E-05
81,58,2.26E-05
3,15,2.26E-05
46,42,2.25E-05
60,28,2.25E-05
18,23,2.25E-05
56,81,2.25E-05
48,22,2.25E-05
47,59,2.25E-05
25,17,2.24E-05
70,69,2.24E-05
72,48,2.24E-05
43,59,2.24E-05
9,50,2.24E-05
11,33,2.24E-05
46,52,2.24E-05
63,77,2.24E-05
77,81,2.24E-05
41,53,2.23E-05
42,54,2.23E-05
48,50,2.22E-05
26,32,2.22E-05
40,17,2.22E-05
73,46,2.22E-05
20,76,2.22E-05
31,60,2.22E-05
23,54,2.21E-05
12,29,2.21E-05
78,55,2.20E-05
12,73,2.20E-05
61,34,2.20E-05
29,17,2.20E-05
11,66,2.20E-05
73,58,2.20E-05
32,33,2.19E-05
61,45,2.19E-05
27,60,2.18E-05
58,20,2.17E-05
11,23,2.17E-05
62,70,2.17E-05
45,19,2.16E-05
65,55,2.16E-05
19,39,2.16E-05
55,77,2.15E-05
30,81,2.15E-05
32,66,2.15E-05
51,17,2.15E-05
25,33,2.15E-05
12,51,2.14E-05
42,22,2.14E-05
22,40,2.14E-05
38,16,2.14E-05
58,21,2.13E-05
44,39,2.13E-05
24,18,2.13E-05
54,37,2.13E-05
9,46,2.13E-05
23,22,2.12E-05
60,42,2.12E-05
37,70,2.12E-05
40,33,2.12E-05
49,54,2.12E-05
32,23,2.12E-05
50,49,2.12E-05
42,50,2.12E-05
71,41,2.12E-05
36,20,2.11E-05
48,46,2.11E-05
35,53,2.11E-05
64,41,2.11E-05
60,52,2.11E-05
9,58,2.11E-05
25,66,2.11E-05
29,33,2.11E-05
23,50,2.10E-05
6,71,2.10E-05
19,26,2.10E-05
16,53,2.10E-05
26,62,2.10E-05
48,58,2.09E-05
33,32,2.09E-05
40,66,2.08E-05
8,30,2.08E-05
44,26,2.08E-05
25,23,2.08E-05
36,21,2.08E-05
34,19,2.07E-05
69,70,2.07E-05
29,66,2.07E-05
70,47,2.06E-05
52,14,2.06E-05
40,23,2.05E-05
51,33,2.05E-05
63,81,2.05E-05
3,10,2.05E-05
47,37,2.05E-05
70,25,2.05E-05
43,37,2.05E-05
52,65,2.04E-05
49,22,2.04E-05
29,23,2.04E-05
15,17,2.03E-05
59,14,2.02E-05
49,50,2.02E-05
51,66,2.02E-05
42,46,2.01E-05
58,56,2.01E-05
24,61,2.01E-05
59,65,2.01E-05
24,78,2.00E-05
18,63,2.00E-05
23,46,2.00E-05
8,59,2.00E-05
42,58,1.99E-05
51,23,1.99E-05
53,49,1.99E-05
62,43,1.98E-05
23,58,1.98E-05
6,68,1.97E-05
55,81,1.97E-05
56,54,1.97E-05
68,34,1.97E-05
33,62,1.97E-05
17,71,1.97E-05
76,44,1.96E-05
77,54,1.96E-05
39,44,1.96E-05
66,53,1.96E-05
71,35,1.96E-05
68,45,1.96E-05
36,56,1.95E-05
64,35,1.95E-05
24,64,1.95E-05
46,48,1.95E-05
72,49,1.95E-05
15,33,1.95E-05
19,29,1.94E-05
37,43,1.94E-05
19,73,1.94E-05
61,24,1.94E-05
28,19,1.94E-05
11,63,1.93E-05
81,53,1.93E-05
44,29,1.92E-05
49,46,1.92E-05
44,73,1.92E-05
26,39,1.92E-05
12,36,1.91E-05
15,66,1.91E-05
57,38,1.91E-05
20,18,1.91E-05
22,32,1.90E-05
49,58,1.90E-05
57,31,1.90E-05
56,22,1.90E-05
62,69,1.89E-05
69,43,1.89E-05
61,27,1.89E-05
54,20,1.89E-05
19,51,1.89E-05
77,22,1.89E-05
30,54,1.89E-05
15,23,1.88E-05
32,63,1.88E-05
78,44,1.88E-05
45,16,1.88E-05
56,50,1.88E-05
70,77,1.88E-05
58,55,1.87E-05
73,53,1.87E-05
26,26,1.87E-05
77,50,1.87E-05
44,51,1.87E-05
50,30,1.86E-05
37,69,1.86E-05
54,21,1.86E-05
41,14,1.85E-05
17,68,1.85E-05
25,63,1.85E-05
65,44,1.84E-05
60,48,1.84E-05
41,65,1.83E-05
21,13,1.83E-05
40,63,1.82E-05
36,55,1.82E-05
8,37,1.82E-05
47,20,1.81E-05
43,20,1.81E-05
69,69,1.81E-05
18,40,1.81E-05
30,22,1.81E-05
29,63,1.81E-05
34,16,1.81E-05
38,60,1.80E-05
24,57,1.80E-05
20,61,1.80E-05
63,54,1.80E-05
33,39,1.80E-05
20,78,1.80E-05
30,50,1.79E-05
22,62,1.79E-05
9,53,1.79E-05
50,59,1.79E-05
47,21,1.78E-05
43,21,1.78E-05
56,46,1.78E-05
48,53,1.78E-05
7,15,1.78E-05
77,46,1.77E-05
56,58,1.77E-05
51,63,1.77E-05
77,58,1.76E-05
33,26,1.75E-05
35,14,1.75E-05
53,30,1.75E-05
20,64,1.75E-05
11,40,1.75E-05
61,41,1.75E-05
54,56,1.75E-05
31,13,1.74E-05
52,19,1.74E-05
16,14,1.74E-05
62,47,1.74E-05
68,24,1.73E-05
35,65,1.73E-05
55,54,1.73E-05
63,22,1.73E-05
26,29,1.73E-05
62,25,1.73E-05
12,70,1.73E-05
16,65,1.73E-05
26,73,1.72E-05
24,72,1.72E-05
70,81,1.72E-05
27,13,1.72E-05
72,30,1.71E-05
63,50,1.71E-05
59,19,1.71E-05
32,40,1.71E-05
37,47,1.71E-05
30,46,1.70E-05
68,27,1.69E-05
42,53,1.69E-05
37,25,1.69E-05
76,17,1.69E-05
46,49,1.69E-05
39,17,1.69E-05
30,58,1.69E-05
28,16,1.69E-05
23,53,1.68E-05
19,36,1.68E-05
47,56,1.68E-05
53,59,1.68E-05
43,56,1.68E-05
26,51,1.68E-05
25,40,1.67E-05
71,28,1.67E-05
15,63,1.67E-05
64,28,1.67E-05
69,47,1.66E-05
44,36,1.66E-05
55,22,1.66E-05
40,40,1.66E-05
69,25,1.65E-05
55,50,1.65E-05
72,59,1.64E-05
29,40,1.64E-05
21,76,1.64E-05
22,39,1.64E-05
50,37,1.63E-05
54,55,1.63E-05
63,46,1.63E-05
78,17,1.62E-05
66,14,1.62E-05
33,29,1.62E-05
76,33,1.62E-05
61,35,1.62E-05
33,73,1.62E-05
49,53,1.62E-05
39,33,1.62E-05
20,57,1.61E-05
8,20,1.61E-05
18,32,1.61E-05
7,10,1.61E-05
63,58,1.61E-05
66,65,1.61E-05
51,40,1.60E-05
58,44,1.60E-05
22,26,1.60E-05
60,49,1.59E-05
81,14,1.59E-05
76,66,1.59E-05
65,17,1.59E-05
8,21,1.59E-05
39,66,1.59E-05
45,60,1.58E-05
62,77,1.58E-05
81,65,1.58E-05
12,43,1.58E-05
71,42,1.58E-05
64,42,1.57E-05
33,51,1.57E-05
47,55,1.57E-05
76,23,1.57E-05
43,55,1.57E-05
71,52,1.57E-05
41,19,1.57E-05
39,23,1.56E-05
68,41,1.56E-05
55,46,1.56E-05
31,76,1.56E-05
64,52,1.56E-05
36,44,1.56E-05
11,32,1.55E-05
78,33,1.55E-05
37,77,1.55E-05
10,15,1.55E-05
55,58,1.55E-05
73,14,1.55E-05
13,71,1.55E-05
20,72,1.54E-05
27,76,1.54E-05
14,71,1.54E-05
73,65,1.54E-05
53,37,1.53E-05
78,66,1.52E-05
34,60,1.52E-05
18,62,1.52E-05
19,70,1.52E-05
65,33,1.52E-05
32,32,1.52E-05
15,40,1.52E-05
52,16,1.52E-05
69,77,1.51E-05
12,69,1.51E-05
70,54,1.51E-05
57,34,1.51E-05
78,23,1.50E-05
56,53,1.50E-05
44,70,1.50E-05
72,37,1.50E-05
26,36,1.50E-05
57,45,1.50E-05
77,53,1.49E-05
8,56,1.49E-05
59,16,1.49E-05
65,66,1.49E-05
46,30,1.49E-05
25,32,1.49E-05
9,14,1.49E-05
35,19,1.48E-05
22,29,1.48E-05
48,14,1.47E-05
22,73,1.47E-05
9,65,1.47E-05
16,19,1.47E-05
40,32,1.47E-05
65,23,1.47E-05
11,62,1.47E-05
48,65,1.46E-05
29,32,1.46E-05
13,68,1.45E-05
62,81,1.45E-05
70,22,1.45E-05
68,35,1.45E-05
50,20,1.45E-05
14,68,1.44E-05
70,50,1.44E-05
30,53,1.44E-05
22,51,1.43E-05
32,62,1.43E-05
46,59,1.43E-05
51,32,1.42E-05
37,81,1.42E-05
28,60,1.42E-05
50,21,1.42E-05
38,13,1.42E-05
21,18,1.41E-05
25,62,1.40E-05
10,10,1.40E-05
42,14,1.40E-05
60,30,1.40E-05
33,36,1.40E-05
23,14,1.39E-05
8,55,1.39E-05
76,63,1.39E-05
42,65,1.39E-05
54,44,1.39E-05
39,63,1.39E-05
69,81,1.39E-05
40,62,1.39E-05
18,39,1.39E-05
19,43,1.39E-05
12,47,1.39E-05
23,65,1.38E-05
61,28,1.38E-05
58,17,1.38E-05
29,62,1.38E-05
12,25,1.38E-05
44,43,1.37E-05
66,19,1.37E-05
63,53,1.37E-05
71,48,1.36E-05
41,16,1.36E-05
70,46,1.36E-05
64,48,1.36E-05
53,20,1.36E-05
18,26,1.35E-05
70,58,1.35E-05
26,70,1.35E-05
15,32,1.35E-05
81,19,1.35E-05
60,59,1.35E-05
31,18,1.35E-05
51,62,1.34E-05
36,17,1.34E-05
11,39,1.34E-05
49,14,1.34E-05
50,56,1.34E-05
47,44,1.34E-05
43,44,1.34E-05
78,63,1.33E-05
53,21,1.33E-05
21,61,1.33E-05
72,20,1.33E-05
19,69,1.33E-05
21,78,1.33E-05
49,65,1.33E-05
57,24,1.32E-05
27,18,1.32E-05
58,33,1.32E-05
55,53,1.32E-05
44,69,1.31E-05
73,19,1.31E-05
32,39,1.31E-05
72,21,1.31E-05
11,26,1.31E-05
65,63,1.31E-05
46,37,1.30E-05
61,42,1.30E-05
58,66,1.30E-05
57,27,1.30E-05
61,52,1.29E-05
21,64,1.29E-05
35,16,1.29E-05
36,33,1.28E-05
25,39,1.28E-05
16,16,1.28E-05
52,60,1.28E-05
22,36,1.28E-05
58,23,1.28E-05
32,26,1.28E-05
62,54,1.27E-05
15,62,1.27E-05
38,76,1.27E-05
40,39,1.27E-05
31,61,1.27E-05
33,70,1.27E-05
31,78,1.27E-05
76,40,1.26E-05
12,77,1.26E-05
36,66,1.26E-05
39,40,1.26E-05
29,39,1.26E-05
59,60,1.26E-05
9,19,1.26E-05
53,56,1.26E-05
18,29,1.25E-05
25,26,1.25E-05
50,55,1.25E-05
27,61,1.25E-05
18,73,1.25E-05
37,54,1.25E-05
48,19,1.25E-05
27,78,1.25E-05
45,13,1.25E-05
56,14,1.24E-05
36,23,1.24E-05
77,14,1.24E-05
40,26,1.24E-05
68,28,1.24E-05
26,43,1.23E-05
56,65,1.23E-05
31,64,1.23E-05
72,56,1.23E-05
60,37,1.23E-05
51,39,1.23E-05
29,26,1.23E-05
77,65,1.23E-05
62,22,1.22E-05
19,47,1.22E-05
69,54,1.22E-05
18,51,1.22E-05
27,64,1.21E-05
62,50,1.21E-05
19,25,1.21E-05
78,40,1.21E-05
11,29,1.21E-05
44,47,1.21E-05
11,73,1.20E-05
54,17,1.20E-05
37,22,1.20E-05
34,13,1.20E-05
44,25,1.20E-05
51,26,1.20E-05
57,41,1.20E-05
66,16,1.19E-05
21,57,1.19E-05
8,44,1.19E-05
30,14,1.19E-05
37,50,1.19E-05
42,19,1.19E-05
71,49,1.18E-05
65,40,1.18E-05
64,49,1.18E-05
26,69,1.18E-05
32,29,1.18E-05
23,19,1.18E-05
30,65,1.18E-05
32,73,1.18E-05
81,16,1.17E-05
11,51,1.17E-05
53,55,1.17E-05
69,22,1.17E-05
68,42,1.17E-05
15,39,1.16E-05
69,50,1.16E-05
33,43,1.16E-05
68,52,1.16E-05
12,81,1.16E-05
25,29,1.16E-05
46,20,1.16E-05
47,17,1.15E-05
22,70,1.15E-05
25,73,1.15E-05
43,17,1.15E-05
62,46,1.15E-05
41,60,1.15E-05
70,53,1.15E-05
72,55,1.15E-05
54,33,1.15E-05
32,51,1.14E-05
40,29,1.14E-05
73,16,1.14E-05
40,73,1.14E-05
62,58,1.14E-05
21,72,1.14E-05
31,57,1.14E-05
46,21,1.14E-05
58,63,1.14E-05
63,14,1.13E-05
29,29,1.13E-05
24,71,1.13E-05
15,26,1.13E-05
49,19,1.13E-05
29,73,1.13E-05
37,46,1.13E-05
61,48,1.13E-05
54,66,1.13E-05
63,65,1.12E-05
76,32,1.12E-05
25,51,1.12E-05
39,32,1.12E-05
27,57,1.12E-05
28,13,1.12E-05
37,58,1.12E-05
45,76,1.12E-05
54,23,1.11E-05
40,51,1.11E-05
19,77,1.11E-05
33,69,1.11E-05
51,29,1.11E-05
57,35,1.11E-05
36,63,1.10E-05
47,33,1.10E-05
51,73,1.10E-05
43,33,1.10E-05
29,51,1.10E-05
69,46,1.10E-05
44,77,1.10E-05
9,16,1.09E-05
38,18,1.09E-05
55,14,1.09E-05
69,58,1.09E-05
60,20,1.09E-05
31,72,1.09E-05
35,60,1.09E-05
48,16,1.09E-05
26,47,1.08E-05
18,36,1.08E-05
47,66,1.08E-05
43,66,1.08E-05
55,65,1.08E-05
16,60,1.08E-05
26,25,1.08E-05
78,32,1.08E-05
34,76,1.07E-05
51,51,1.07E-05
60,21,1.07E-05
27,72,1.07E-05
