DAL,WSH,probability
36,12,0.000116041
42,15,0.00011602
32,45,0.00011594
40,22,0.000115526
50,20,0.000115461
39,34,0.000115205
14,16,0.000115076
25,15,0.000114889
31,8,0.000114804
32,37,0.00011458
40,54,0.00011457
43,9,0.000114495
16,48,0.000114492
34,8,0.000114427
45,40,0.000113847
26,44,0.000113537
29,33,0.000113203
48,35,0.000112941
26,29,0.000112615
35,35,0.00011257
16,51,0.000112475
13,9,0.000112336
42,33,0.000112107
24,8,0.000111935
49,14,0.000111928
48,70,0.000111789
29,25,0.000111577
44,22,0.000111491
35,70,0.000111422
29,11,0.000111286
36,22,0.000111151
27,5,0.00011111
25,33,0.000111015
47,3,0.000110912
44,54,0.000110568
42,25,0.000110497
21,44,0.000110265
36,54,0.000110231
42,11,0.000110209
47,23,0.000109822
45,56,0.000109488
25,25,0.00010942
21,29,0.00010937
51,15,0.00010932
25,11,0.000109135
54,48,0.000109048
37,32,0.000108632
19,12,0.000108431
70,13,0.000108178
54,51,0.000107127
56,9,0.000106686
32,48,0.000106666
40,26,0.000106277
51,33,0.000105633
47,31,0.000105231
32,51,0.000104787
41,32,0.000104128
51,25,0.000104116
19,22,0.000103862
51,11,0.000103845
38,47,0.000103779
17,40,0.000103768
33,40,0.000103377
19,54,0.000103002
47,34,0.000102759
31,50,0.000102732
23,47,0.000102713
44,26,0.000102565
34,50,0.000102395
36,26,0.000102252
14,24,0.00010196
28,32,0.000101801
48,44,0.000101705
35,44,0.000101372
48,29,0.000100879
35,29,0.000100549
49,9,0.000100503
45,18,0.000100245
24,50,0.000100164
17,56,9.98E-05
29,42,9.94E-05
33,56,9.94E-05
22,15,9.92E-05
42,42,9.85E-05
16,12,9.83E-05
25,42,9.75E-05
22,33,9.58E-05
19,26,9.55E-05
43,3,9.51E-05
15,13,9.49E-05
45,36,9.49E-05
20,39,9.45E-05
22,25,9.44E-05
37,47,9.42E-05
16,22,9.42E-05
22,11,9.42E-05
14,27,9.41E-05
30,39,9.41E-05
43,23,9.41E-05
26,40,9.38E-05
54,12,9.37E-05
16,54,9.34E-05
70,6,9.34E-05
13,3,9.33E-05
29,35,9.30E-05
51,42,9.28E-05
13,23,9.23E-05
18,7,9.22E-05
42,35,9.21E-05
29,70,9.21E-05
32,12,9.16E-05
17,18,9.14E-05
25,35,9.12E-05
38,49,9.12E-05
42,70,9.12E-05
21,40,9.11E-05
33,18,9.10E-05
41,47,9.03E-05
25,70,9.03E-05
23,49,9.03E-05
26,56,9.02E-05
43,31,9.02E-05
31,5,9.00E-05
54,22,8.97E-05
40,15,8.97E-05
34,5,8.97E-05
50,7,8.95E-05
54,54,8.90E-05
14,14,8.89E-05
20,43,8.89E-05
39,21,8.88E-05
30,43,8.86E-05
56,3,8.86E-05
13,31,8.85E-05
28,47,8.83E-05
43,34,8.81E-05
32,22,8.78E-05
24,5,8.77E-05
56,23,8.77E-05
21,56,8.76E-05
32,54,8.70E-05
39,30,8.68E-05
51,35,8.68E-05
16,26,8.67E-05
40,33,8.66E-05
44,15,8.65E-05
17,36,8.65E-05
13,34,8.64E-05
36,15,8.63E-05
33,36,8.62E-05
51,70,8.59E-05
40,25,8.54E-05
40,11,8.52E-05
18,16,8.47E-05
22,42,8.42E-05
48,40,8.40E-05
56,31,8.40E-05
29,44,8.38E-05
35,40,8.38E-05
44,33,8.36E-05
49,3,8.34E-05
36,33,8.34E-05
29,29,8.31E-05
42,44,8.30E-05
37,49,8.28E-05
49,23,8.26E-05
26,18,8.26E-05
54,26,8.25E-05
20,8,8.25E-05
44,25,8.24E-05
42,29,8.23E-05
44,11,8.22E-05
30,8,8.22E-05
36,25,8.22E-05
25,44,8.22E-05
50,16,8.21E-05
56,34,8.21E-05
15,6,8.20E-05
36,11,8.20E-05
25,29,8.15E-05
48,56,8.08E-05
32,26,8.07E-05
19,15,8.06E-05
35,56,8.06E-05
21,18,8.02E-05
14,9,7.99E-05
41,49,7.94E-05
47,21,7.92E-05
70,17,7.92E-05
49,31,7.92E-05
22,35,7.87E-05
26,36,7.82E-05
51,44,7.82E-05
22,70,7.79E-05
19,33,7.79E-05
39,19,7.76E-05
28,49,7.76E-05
51,29,7.75E-05
47,30,7.75E-05
49,34,7.73E-05
19,25,7.68E-05
19,11,7.66E-05
40,42,7.61E-05
21,36,7.60E-05
18,24,7.50E-05
48,18,7.40E-05
20,50,7.38E-05
35,18,7.38E-05
30,50,7.35E-05
44,42,7.34E-05
36,42,7.32E-05
16,15,7.31E-05
45,32,7.30E-05
50,24,7.28E-05
38,39,7.19E-05
40,35,7.12E-05
70,20,7.12E-05
23,39,7.11E-05
22,44,7.09E-05
16,33,7.06E-05
40,70,7.05E-05
22,29,7.03E-05
48,36,7.01E-05
35,36,6.98E-05
54,15,6.96E-05
16,25,6.96E-05
15,17,6.95E-05
16,11,6.95E-05
18,27,6.93E-05
47,19,6.92E-05
29,40,6.92E-05
39,38,6.91E-05
39,41,6.88E-05
44,35,6.87E-05
42,40,6.86E-05
36,35,6.85E-05
19,42,6.84E-05
32,15,6.81E-05
44,70,6.80E-05
25,40,6.79E-05
43,21,6.78E-05
36,70,6.78E-05
38,43,6.77E-05
54,33,6.73E-05
50,27,6.72E-05
23,43,6.70E-05
29,56,6.66E-05
13,21,6.66E-05
17,32,6.65E-05
43,30,6.64E-05
54,25,6.63E-05
14,3,6.63E-05
33,32,6.63E-05
54,11,6.62E-05
42,56,6.59E-05
32,33,6.58E-05
14,23,6.57E-05
18,14,6.54E-05
25,56,6.53E-05
37,39,6.53E-05
13,30,6.51E-05
32,25,6.49E-05
32,11,6.47E-05
20,5,6.46E-05
51,40,6.46E-05
30,5,6.44E-05
40,44,6.41E-05
19,35,6.40E-05
40,29,6.36E-05
50,14,6.35E-05
19,70,6.34E-05
45,47,6.33E-05
56,21,6.32E-05
14,31,6.29E-05
38,8,6.28E-05
41,39,6.26E-05
15,20,6.25E-05
51,56,6.21E-05
23,8,6.21E-05
16,42,6.21E-05
39,28,6.20E-05
44,44,6.19E-05
56,30,6.19E-05
36,44,6.17E-05
47,38,6.17E-05
39,45,6.15E-05
14,34,6.14E-05
37,43,6.14E-05
44,29,6.14E-05
47,41,6.13E-05
36,29,6.12E-05
28,39,6.12E-05
29,18,6.10E-05
39,37,6.07E-05
42,18,6.04E-05
26,32,6.01E-05
25,18,5.98E-05
49,21,5.96E-05
43,19,5.93E-05
54,42,5.91E-05
41,43,5.89E-05
18,9,5.88E-05
22,40,5.86E-05
21,32,5.84E-05
49,30,5.83E-05
13,19,5.82E-05
16,35,5.81E-05
32,42,5.78E-05
29,36,5.77E-05
17,47,5.77E-05
19,44,5.77E-05
28,43,5.76E-05
16,70,5.75E-05
33,47,5.75E-05
19,29,5.72E-05
42,36,5.72E-05
50,9,5.70E-05
37,8,5.70E-05
51,18,5.69E-05
25,36,5.66E-05
39,48,5.65E-05
22,56,5.64E-05
38,50,5.62E-05
45,49,5.56E-05
23,50,5.56E-05
39,51,5.55E-05
47,28,5.53E-05
54,35,5.53E-05
56,19,5.53E-05
70,7,5.52E-05
47,45,5.48E-05
54,70,5.47E-05
41,8,5.46E-05
47,37,5.42E-05
32,35,5.41E-05
51,36,5.39E-05
48,32,5.39E-05
35,32,5.37E-05
32,70,5.35E-05
28,8,5.34E-05
40,40,5.30E-05
43,38,5.28E-05
43,41,5.26E-05
16,44,5.23E-05
26,47,5.22E-05
49,19,5.21E-05
16,29,5.19E-05
13,38,5.19E-05
22,18,5.16E-05
13,41,5.16E-05
44,40,5.11E-05
37,50,5.10E-05
36,40,5.10E-05
40,56,5.10E-05
17,49,5.07E-05
21,47,5.06E-05
70,16,5.06E-05
33,49,5.05E-05
47,48,5.04E-05
54,44,4.98E-05
47,51,4.95E-05
54,29,4.94E-05
56,38,4.92E-05
44,56,4.92E-05
38,5,4.92E-05
36,56,4.90E-05
56,41,4.90E-05
41,50,4.89E-05
22,36,4.89E-05
18,3,4.88E-05
32,44,4.87E-05
23,5,4.87E-05
39,12,4.86E-05
15,7,4.84E-05
32,29,4.83E-05
18,23,4.83E-05
28,50,4.78E-05
19,40,4.76E-05
43,28,4.74E-05
50,3,4.73E-05
14,21,4.73E-05
43,45,4.70E-05
50,23,4.69E-05
48,47,4.67E-05
40,18,4.67E-05
35,47,4.66E-05
13,28,4.65E-05
39,22,4.65E-05
43,37,4.64E-05
49,38,4.64E-05
14,30,4.63E-05
18,31,4.63E-05
49,41,4.61E-05
39,54,4.61E-05
13,45,4.61E-05
26,49,4.58E-05
19,56,4.58E-05
13,37,4.55E-05
18,34,4.52E-05
44,18,4.50E-05
50,31,4.49E-05
36,18,4.49E-05
70,24,4.49E-05
37,5,4.46E-05
21,49,4.45E-05
15,16,4.44E-05
29,32,4.44E-05
40,36,4.42E-05
56,28,4.42E-05
42,32,4.39E-05
50,34,4.38E-05
45,39,4.38E-05
56,45,4.38E-05
25,32,4.35E-05
47,12,4.33E-05
56,37,4.33E-05
43,48,4.32E-05
16,40,4.32E-05
41,5,4.28E-05
39,26,4.28E-05
44,36,4.26E-05
36,36,4.25E-05
43,51,4.25E-05
13,48,4.24E-05
19,18,4.19E-05
28,5,4.18E-05
13,51,4.17E-05
49,28,4.16E-05
16,56,4.16E-05
47,22,4.15E-05
70,27,4.14E-05
51,32,4.14E-05
14,19,4.14E-05
45,43,4.13E-05
49,45,4.12E-05
54,40,4.12E-05
47,54,4.11E-05
48,49,4.11E-05
35,49,4.09E-05
49,37,4.08E-05
56,48,4.03E-05
32,40,4.03E-05
17,39,4.00E-05
33,39,3.98E-05
19,36,3.97E-05
54,56,3.96E-05
56,51,3.96E-05
15,24,3.94E-05
70,14,3.91E-05
32,56,3.87E-05
29,47,3.85E-05
45,8,3.83E-05
47,26,3.82E-05
42,47,3.81E-05
16,18,3.80E-05
49,48,3.79E-05
25,47,3.77E-05
17,43,3.76E-05
22,32,3.76E-05
33,43,3.75E-05
49,51,3.73E-05
43,12,3.71E-05
14,38,3.69E-05
14,41,3.67E-05
13,12,3.64E-05
15,27,3.64E-05
54,18,3.62E-05
26,39,3.61E-05
39,15,3.61E-05
16,36,3.60E-05
51,47,3.59E-05
43,22,3.56E-05
32,18,3.54E-05
43,54,3.53E-05
70,9,3.51E-05
21,39,3.51E-05
39,33,3.49E-05
13,22,3.49E-05
17,8,3.49E-05
18,21,3.48E-05
33,8,3.48E-05
13,54,3.46E-05
56,12,3.46E-05
39,25,3.44E-05
15,14,3.44E-05
54,36,3.43E-05
39,11,3.43E-05
45,50,3.42E-05
18,30,3.41E-05
26,43,3.40E-05
40,32,3.40E-05
29,49,3.38E-05
50,21,3.38E-05
32,36,3.36E-05
42,49,3.35E-05
10,10,3.34E-05
25,49,3.32E-05
56,22,3.31E-05
14,28,3.31E-05
50,30,3.31E-05
21,43,3.30E-05
56,54,3.29E-05
44,32,3.28E-05
14,45,3.28E-05
43,26,3.27E-05
36,32,3.27E-05
49,12,3.26E-05
22,47,3.26E-05
14,37,3.24E-05
48,39,3.24E-05
35,39,3.23E-05
47,15,3.22E-05
13,26,3.21E-05
51,49,3.16E-05
26,8,3.15E-05
17,50,3.12E-05
49,22,3.12E-05
47,33,3.11E-05
33,50,3.11E-05
49,54,3.10E-05
15,9,3.08E-05
47,25,3.07E-05
39,42,3.06E-05
21,8,3.06E-05
47,11,3.06E-05
19,32,3.05E-05
56,26,3.05E-05
48,43,3.05E-05
18,19,3.05E-05
35,43,3.04E-05
14,48,3.01E-05
45,5,3.00E-05
14,51,2.96E-05
50,19,2.95E-05
40,47,2.95E-05
70,3,2.92E-05
70,23,2.89E-05
49,26,2.87E-05
39,35,2.87E-05
22,49,2.86E-05
44,47,2.84E-05
39,70,2.84E-05
36,47,2.83E-05
48,8,2.83E-05
26,50,2.82E-05
35,8,2.82E-05
16,32,2.77E-05
70,31,2.77E-05
43,15,2.76E-05
21,50,2.74E-05
47,42,2.73E-05
17,5,2.73E-05
33,5,2.72E-05
18,38,2.71E-05
13,15,2.71E-05
70,34,2.70E-05
18,41,2.70E-05
43,33,2.67E-05
29,39,2.67E-05
19,47,2.65E-05
42,39,2.64E-05
54,32,2.64E-05
50,38,2.63E-05
43,25,2.63E-05
43,11,2.62E-05
50,41,2.62E-05
13,33,2.62E-05
25,39,2.61E-05
10,13,2.60E-05
14,12,2.59E-05
40,49,2.59E-05
39,44,2.58E-05
32,32,2.58E-05
13,25,2.58E-05
13,11,2.57E-05
56,15,2.57E-05
39,29,2.56E-05
15,3,2.56E-05
47,35,2.56E-05
15,23,2.54E-05
47,70,2.53E-05
48,50,2.53E-05
35,50,2.52E-05
29,43,2.51E-05
44,49,2.50E-05
36,49,2.49E-05
51,39,2.49E-05
56,33,2.49E-05
42,43,2.48E-05
14,22,2.48E-05
26,5,2.47E-05
25,43,2.46E-05
14,54,2.46E-05
56,25,2.45E-05
56,11,2.44E-05
18,28,2.43E-05
15,31,2.43E-05
49,15,2.42E-05
18,45,2.41E-05
16,47,2.40E-05
21,5,2.40E-05
18,37,2.38E-05
15,34,2.37E-05
50,28,2.36E-05
43,42,2.34E-05
51,43,2.34E-05
49,33,2.34E-05
50,45,2.34E-05
19,49,2.33E-05
29,8,2.33E-05
50,37,2.31E-05
49,25,2.31E-05
42,8,2.30E-05
47,44,2.30E-05
49,11,2.30E-05
13,42,2.30E-05
54,47,2.29E-05
47,29,2.28E-05
25,8,2.28E-05
14,26,2.28E-05
22,39,2.26E-05
10,6,2.24E-05
32,47,2.24E-05
18,48,2.22E-05
48,5,2.21E-05
35,5,2.21E-05
43,35,2.19E-05
56,42,2.18E-05
18,51,2.18E-05
51,8,2.17E-05
43,70,2.17E-05
50,48,2.15E-05
13,35,2.15E-05
39,40,2.13E-05
13,70,2.13E-05
22,43,2.12E-05
12,10,2.12E-05
50,51,2.11E-05
16,49,2.11E-05
29,50,2.08E-05
70,21,2.08E-05
42,50,2.06E-05
49,42,2.06E-05
39,56,2.05E-05
56,35,2.04E-05
25,50,2.04E-05
40,39,2.04E-05
70,30,2.04E-05
56,70,2.02E-05
54,49,2.01E-05
43,44,1.97E-05
22,8,1.97E-05
44,39,1.97E-05
32,49,1.97E-05
36,39,1.96E-05
43,29,1.96E-05
51,50,1.94E-05
13,44,1.94E-05
14,15,1.93E-05
49,35,1.92E-05
13,29,1.92E-05
