DET,GB,probability
33,49,5.67E-05
44,35,5.65E-05
17,31,5.65E-05
19,21,5.63E-05
47,6,5.62E-05
20,32,5.62E-05
39,12,5.62E-05
21,35,5.60E-05
29,56,5.59E-05
42,36,5.58E-05
51,26,5.55E-05
32,36,5.54E-05
40,40,5.51E-05
23,47,5.49E-05
44,11,5.49E-05
19,6,5.48E-05
21,11,5.43E-05
36,32,5.41E-05
48,54,5.39E-05
54,34,5.39E-05
39,25,5.38E-05
49,14,5.37E-05
56,10,5.36E-05
35,47,5.29E-05
26,70,5.26E-05
48,42,5.18E-05
44,54,5.17E-05
41,43,5.16E-05
17,34,5.14E-05
40,36,5.13E-05
21,54,5.12E-05
47,30,5.12E-05
39,15,5.09E-05
24,8,5.08E-05
33,43,5.05E-05
25,32,5.03E-05
43,28,5.03E-05
56,17,5.03E-05
54,21,5.02E-05
39,48,4.99E-05
38,50,4.99E-05
51,45,4.99E-05
19,30,4.99E-05
47,19,4.98E-05
29,70,4.98E-05
44,42,4.97E-05
38,3,4.95E-05
21,42,4.92E-05
54,6,4.89E-05
19,19,4.85E-05
22,29,4.83E-05
23,39,4.82E-05
37,50,4.82E-05
17,21,4.79E-05
47,9,4.78E-05
37,3,4.77E-05
56,20,4.74E-05
42,32,4.73E-05
22,35,4.72E-05
39,33,4.72E-05
49,23,4.71E-05
51,12,4.71E-05
32,32,4.70E-05
47,7,4.69E-05
17,6,4.66E-05
19,9,4.65E-05
35,39,4.65E-05
48,18,4.64E-05
22,11,4.59E-05
19,7,4.57E-05
28,50,4.56E-05
23,49,4.54E-05
26,47,4.53E-05
16,13,4.53E-05
28,3,4.52E-05
51,25,4.51E-05
39,51,4.47E-05
44,18,4.45E-05
54,30,4.45E-05
43,38,4.44E-05
21,18,4.41E-05
35,49,4.37E-05
40,32,4.35E-05
54,19,4.33E-05
22,54,4.32E-05
45,56,4.32E-05
29,47,4.29E-05
38,8,4.28E-05
51,15,4.27E-05
16,10,4.26E-05
17,30,4.24E-05
20,56,4.19E-05
51,48,4.18E-05
22,42,4.15E-05
54,9,4.15E-05
37,8,4.13E-05
17,19,4.13E-05
48,44,4.12E-05
54,7,4.08E-05
43,41,4.05E-05
23,43,4.04E-05
36,56,4.04E-05
43,22,4.01E-05
49,31,4.01E-05
43,37,4.01E-05
16,17,3.99E-05
26,39,3.98E-05
17,9,3.96E-05
51,33,3.95E-05
44,44,3.95E-05
28,8,3.91E-05
21,44,3.91E-05
35,43,3.90E-05
17,7,3.89E-05
45,70,3.84E-05
48,40,3.82E-05
50,16,3.80E-05
47,28,3.80E-05
39,29,3.77E-05
16,20,3.77E-05
29,39,3.76E-05
25,56,3.75E-05
51,51,3.74E-05
26,49,3.74E-05
20,70,3.73E-05
22,18,3.72E-05
19,28,3.70E-05
39,35,3.69E-05
44,40,3.67E-05
49,34,3.65E-05
21,40,3.63E-05
50,24,3.63E-05
36,70,3.59E-05
39,11,3.58E-05
43,26,3.58E-05
48,36,3.56E-05
29,49,3.54E-05
42,56,3.53E-05
32,56,3.51E-05
41,50,3.46E-05
41,3,3.42E-05
44,36,3.41E-05
49,21,3.40E-05
21,36,3.38E-05
33,50,3.38E-05
39,54,3.38E-05
33,3,3.35E-05
47,38,3.35E-05
25,70,3.34E-05
26,43,3.33E-05
49,6,3.31E-05
45,47,3.31E-05
54,28,3.30E-05
22,44,3.30E-05
19,38,3.26E-05
39,42,3.25E-05
40,56,3.24E-05
50,27,3.23E-05
43,45,3.22E-05
20,47,3.21E-05
51,29,3.16E-05
29,43,3.15E-05
17,28,3.15E-05
42,70,3.14E-05
56,16,3.12E-05
32,70,3.12E-05
36,47,3.09E-05
51,35,3.09E-05
22,40,3.07E-05
47,41,3.06E-05
43,12,3.04E-05
47,22,3.03E-05
47,37,3.02E-05
48,32,3.02E-05
49,30,3.02E-05
51,11,3.00E-05
19,41,2.98E-05
56,24,2.98E-05
41,8,2.96E-05
19,22,2.95E-05
19,37,2.94E-05
49,19,2.93E-05
43,25,2.91E-05
54,38,2.91E-05
39,18,2.91E-05
45,39,2.91E-05
33,8,2.90E-05
44,32,2.90E-05
40,70,2.89E-05
25,47,2.87E-05
21,32,2.87E-05
22,36,2.85E-05
51,54,2.83E-05
20,39,2.82E-05
49,9,2.81E-05
17,38,2.78E-05
49,7,2.77E-05
43,15,2.75E-05
45,49,2.73E-05
51,42,2.72E-05
36,39,2.71E-05
23,50,2.71E-05
42,47,2.70E-05
43,48,2.70E-05
47,26,2.70E-05
32,47,2.69E-05
50,14,2.68E-05
23,3,2.68E-05
54,41,2.66E-05
20,49,2.65E-05
56,27,2.65E-05
54,22,2.63E-05
19,26,2.63E-05
54,37,2.63E-05
18,13,2.62E-05
35,50,2.61E-05
35,3,2.59E-05
39,44,2.58E-05
27,5,2.56E-05
31,5,2.56E-05
36,49,2.55E-05
43,33,2.55E-05
17,41,2.54E-05
25,39,2.52E-05
17,22,2.51E-05
34,5,2.51E-05
17,37,2.51E-05
40,47,2.49E-05
16,16,2.48E-05
18,10,2.46E-05
51,18,2.44E-05
45,43,2.44E-05
47,45,2.43E-05
22,32,2.42E-05
43,51,2.42E-05
39,40,2.39E-05
25,49,2.38E-05
42,39,2.37E-05
16,24,2.36E-05
19,45,2.36E-05
20,43,2.36E-05
32,39,2.36E-05
50,23,2.35E-05
54,26,2.35E-05
23,8,2.32E-05
18,17,2.31E-05
47,12,2.29E-05
36,43,2.28E-05
48,56,2.25E-05
17,26,2.24E-05
35,8,2.24E-05
49,28,2.24E-05
26,50,2.23E-05
42,49,2.23E-05
19,12,2.23E-05
39,36,2.23E-05
32,49,2.22E-05
26,3,2.21E-05
56,14,2.20E-05
47,25,2.20E-05
40,39,2.18E-05
18,20,2.18E-05
44,56,2.16E-05
51,44,2.16E-05
21,56,2.14E-05
19,25,2.14E-05
25,43,2.12E-05
29,50,2.11E-05
54,45,2.11E-05
16,27,2.11E-05
29,3,2.09E-05
47,15,2.08E-05
40,49,2.05E-05
43,29,2.04E-05
47,48,2.04E-05
19,15,2.02E-05
17,45,2.01E-05
51,40,2.01E-05
50,31,2.00E-05
48,70,2.00E-05
43,35,1.99E-05
54,12,1.99E-05
42,43,1.99E-05
19,48,1.98E-05
32,43,1.98E-05
49,38,1.97E-05
43,11,1.94E-05
56,23,1.93E-05
47,33,1.92E-05
44,70,1.92E-05
26,8,1.92E-05
54,25,1.91E-05
21,70,1.90E-05
17,12,1.90E-05
39,32,1.89E-05
19,33,1.87E-05
51,36,1.87E-05
40,43,1.83E-05
43,54,1.83E-05
50,34,1.82E-05
47,51,1.82E-05
17,25,1.82E-05
29,8,1.81E-05
22,56,1.81E-05
54,15,1.81E-05
49,41,1.80E-05
30,5,1.78E-05
49,22,1.78E-05
49,37,1.78E-05
19,51,1.78E-05
54,48,1.77E-05
43,42,1.75E-05
16,14,1.75E-05
48,47,1.73E-05
17,15,1.72E-05
50,21,1.70E-05
17,48,1.69E-05
54,33,1.67E-05
50,6,1.66E-05
44,47,1.65E-05
56,31,1.64E-05
21,47,1.64E-05
45,50,1.63E-05
45,3,1.62E-05
22,70,1.61E-05
17,33,1.60E-05
49,26,1.59E-05
51,32,1.59E-05
54,51,1.58E-05
20,50,1.58E-05
43,18,1.57E-05
20,3,1.57E-05
47,29,1.54E-05
16,23,1.53E-05
36,50,1.52E-05
48,39,1.52E-05
17,51,1.51E-05
36,3,1.51E-05
50,30,1.51E-05
47,35,1.50E-05
19,29,1.50E-05
56,34,1.50E-05
19,35,1.47E-05
50,19,1.46E-05
47,11,1.46E-05
44,39,1.45E-05
21,39,1.44E-05
18,16,1.43E-05
49,45,1.43E-05
48,49,1.43E-05
19,11,1.42E-05
25,50,1.42E-05
39,56,1.41E-05
50,9,1.41E-05
25,3,1.40E-05
45,8,1.40E-05
56,21,1.39E-05
43,44,1.39E-05
22,47,1.38E-05
50,7,1.38E-05
47,54,1.38E-05
44,49,1.37E-05
18,24,1.37E-05
24,5,1.36E-05
56,6,1.36E-05
20,8,1.36E-05
21,49,1.35E-05
49,12,1.35E-05
19,54,1.34E-05
54,29,1.34E-05
42,50,1.33E-05
32,50,1.32E-05
47,42,1.32E-05
42,3,1.32E-05
32,3,1.31E-05
54,35,1.31E-05
36,8,1.31E-05
16,31,1.31E-05
43,40,1.29E-05
49,25,1.29E-05
19,42,1.29E-05
17,29,1.28E-05
54,11,1.27E-05
48,43,1.27E-05
39,70,1.25E-05
17,35,1.25E-05
56,30,1.24E-05
40,50,1.23E-05
49,15,1.22E-05
18,27,1.22E-05
44,43,1.22E-05
25,8,1.22E-05
22,39,1.21E-05
40,3,1.21E-05
17,11,1.21E-05
21,43,1.21E-05
43,36,1.21E-05
56,19,1.20E-05
49,48,1.20E-05
54,54,1.20E-05
16,34,1.19E-05
47,18,1.19E-05
51,56,1.18E-05
19,18,1.16E-05
56,9,1.15E-05
54,42,1.15E-05
38,5,1.15E-05
42,8,1.14E-05
22,49,1.14E-05
17,54,1.14E-05
32,8,1.14E-05
49,33,1.13E-05
56,7,1.13E-05
50,28,1.12E-05
16,21,1.11E-05
37,5,1.10E-05
17,42,1.10E-05
39,47,1.08E-05
16,6,1.08E-05
49,51,1.07E-05
40,8,1.05E-05
51,70,1.05E-05
47,44,1.05E-05
28,5,1.05E-05
54,18,1.03E-05
19,44,1.02E-05
43,32,1.02E-05
22,43,1.02E-05
18,14,1.01E-05
50,38,9.85E-06
17,18,9.83E-06
16,30,9.82E-06
47,40,9.77E-06
16,19,9.55E-06
19,40,9.52E-06
39,39,9.49E-06
56,28,9.16E-06
16,9,9.16E-06
54,44,9.14E-06
47,36,9.09E-06
49,29,9.07E-06
51,47,9.05E-06
50,41,9.00E-06
16,7,9.00E-06
39,49,8.93E-06
50,22,8.91E-06
50,37,8.90E-06
49,35,8.87E-06
19,36,8.86E-06
18,23,8.86E-06
17,44,8.72E-06
49,11,8.61E-06
48,50,8.51E-06
54,40,8.49E-06
48,3,8.43E-06
44,50,8.16E-06
49,54,8.12E-06
17,40,8.10E-06
56,38,8.08E-06
21,50,8.08E-06
44,3,8.08E-06
21,3,8.01E-06
39,43,7.95E-06
51,39,7.95E-06
50,26,7.95E-06
41,5,7.93E-06
54,36,7.91E-06
49,42,7.80E-06
33,5,7.76E-06
47,32,7.72E-06
43,56,7.62E-06
18,31,7.55E-06
17,36,7.54E-06
19,32,7.52E-06
51,49,7.48E-06
56,41,7.38E-06
56,22,7.31E-06
56,37,7.30E-06
48,8,7.30E-06
16,28,7.28E-06
50,45,7.14E-06
44,8,7.00E-06
49,18,6.99E-06
21,8,6.93E-06
18,34,6.87E-06
22,50,6.82E-06
43,70,6.78E-06
22,3,6.76E-06
50,12,6.74E-06
54,32,6.71E-06
51,43,6.66E-06
56,26,6.52E-06
50,25,6.46E-06
16,38,6.42E-06
18,21,6.40E-06
17,32,6.40E-06
18,6,6.24E-06
23,5,6.21E-06
49,44,6.19E-06
50,15,6.11E-06
50,48,5.99E-06
35,5,5.99E-06
16,41,5.87E-06
56,45,5.86E-06
22,8,5.85E-06
43,47,5.84E-06
16,22,5.81E-06
16,37,5.80E-06
49,40,5.76E-06
47,56,5.75E-06
18,30,5.67E-06
50,33,5.66E-06
19,56,5.60E-06
56,12,5.53E-06
18,19,5.52E-06
50,51,5.36E-06
49,36,5.36E-06
39,50,5.33E-06
56,25,5.30E-06
18,9,5.30E-06
39,3,5.28E-06
18,7,5.20E-06
16,26,5.18E-06
43,39,5.13E-06
26,5,5.13E-06
47,70,5.12E-06
56,15,5.01E-06
54,56,5.00E-06
19,70,4.98E-06
56,48,4.92E-06
29,5,4.85E-06
43,49,4.83E-06
17,56,4.77E-06
16,45,4.66E-06
56,33,4.64E-06
39,8,4.57E-06
49,32,4.55E-06
50,29,4.53E-06
51,50,4.46E-06
54,70,4.45E-06
50,35,4.43E-06
51,3,4.42E-06
47,47,4.41E-06
56,51,4.40E-06
16,12,4.40E-06
50,11,4.30E-06
43,43,4.30E-06
19,47,4.29E-06
17,70,4.24E-06
16,25,4.21E-06
18,28,4.21E-06
50,54,4.05E-06
16,15,3.98E-06
16,48,3.91E-06
50,42,3.90E-06
47,39,3.87E-06
54,47,3.83E-06
51,8,3.83E-06
19,39,3.77E-06
45,5,3.74E-06
56,29,3.72E-06
18,38,3.71E-06
16,33,3.69E-06
17,47,3.65E-06
47,49,3.64E-06
56,35,3.63E-06
20,5,3.63E-06
19,49,3.55E-06
56,11,3.53E-06
36,5,3.50E-06
16,51,3.50E-06
50,18,3.49E-06
18,41,3.39E-06
49,56,3.39E-06
54,39,3.36E-06
18,22,3.36E-06
18,37,3.35E-06
56,54,3.32E-06
25,5,3.25E-06
47,43,3.24E-06
17,39,3.21E-06
56,42,3.20E-06
54,49,3.17E-06
19,43,3.16E-06
50,44,3.09E-06
42,5,3.06E-06
32,5,3.04E-06
17,49,3.02E-06
49,70,3.01E-06
18,26,2.99E-06
16,29,2.95E-06
16,35,2.89E-06
43,50,2.88E-06
50,40,2.87E-06
56,18,2.86E-06
43,3,2.85E-06
54,43,2.82E-06
40,5,2.81E-06
16,11,2.80E-06
14,13,2.70E-06
18,45,2.69E-06
17,43,2.69E-06
50,36,2.68E-06
16,54,2.64E-06
49,47,2.60E-06
14,10,2.54E-06
18,12,2.54E-06
16,42,2.54E-06
56,44,2.54E-06
43,8,2.47E-06
18,25,2.43E-06
14,17,2.39E-06
56,40,2.36E-06
15,13,2.32E-06
18,15,2.30E-06
49,39,2.28E-06
16,18,2.27E-06
50,32,2.27E-06
18,48,2.26E-06
14,20,2.25E-06
56,36,2.20E-06
15,10,2.18E-06
47,50,2.17E-06
47,3,2.15E-06
49,49,2.15E-06
70,13,2.14E-06
18,33,2.13E-06
19,50,2.12E-06
19,3,2.10E-06
15,17,2.05E-06
18,51,2.02E-06
16,44,2.02E-06
70,10,2.01E-06
48,5,1.95E-06
15,20,1.93E-06
49,43,1.91E-06
70,17,1.89E-06
54,50,1.89E-06
16,40,1.87E-06
44,5,1.87E-06
54,3,1.87E-06
47,8,1.86E-06
56,32,1.86E-06
21,5,1.85E-06
19,8,1.82E-06
17,50,1.80E-06
17,3,1.78E-06
70,20,1.78E-06
16,36,1.74E-06
18,29,1.71E-06
50,56,1.69E-06
18,35,1.67E-06
18,11,1.62E-06
54,8,1.62E-06
22,5,1.56E-06
17,8,1.55E-06
18,54,1.53E-06
50,70,1.51E-06
13,13,1.49E-06
16,32,1.48E-06
14,16,1.48E-06
18,42,1.47E-06
14,24,1.41E-06
13,10,1.40E-06
56,56,1.39E-06
13,17,1.32E-06
