SEA,SF,probability
34,49,4.32E-05
48,51,4.30E-05
49,24,4.26E-05
36,48,4.25E-05
8,41,4.22E-05
56,29,4.17E-05
18,39,4.13E-05
50,41,4.11E-05
13,19,4.09E-05
6,49,4.09E-05
28,22,4.08E-05
56,42,4.05E-05
38,47,4.03E-05
22,47,4.02E-05
42,39,4.01E-05
25,43,4.01E-05
3,41,3.99E-05
70,45,3.98E-05
15,43,3.97E-05
43,24,3.93E-05
45,43,3.92E-05
28,21,3.91E-05
47,45,3.90E-05
12,20,3.89E-05
54,39,3.88E-05
27,50,3.88E-05
32,23,3.88E-05
10,19,3.83E-05
32,44,3.79E-05
19,49,3.78E-05
51,51,3.78E-05
11,51,3.72E-05
56,40,3.72E-05
32,48,3.70E-05
37,47,3.66E-05
30,49,3.65E-05
29,51,3.65E-05
9,49,3.64E-05
41,47,3.62E-05
39,45,3.60E-05
70,36,3.58E-05
17,19,3.58E-05
25,20,3.55E-05
44,25,3.52E-05
15,20,3.51E-05
47,36,3.51E-05
26,47,3.50E-05
7,49,3.49E-05
28,54,3.48E-05
8,33,3.47E-05
45,20,3.47E-05
35,51,3.44E-05
70,29,3.44E-05
14,50,3.42E-05
50,33,3.39E-05
38,22,3.38E-05
47,29,3.37E-05
22,22,3.37E-05
40,25,3.35E-05
33,43,3.35E-05
70,42,3.34E-05
20,19,3.33E-05
8,28,3.30E-05
3,33,3.28E-05
47,42,3.27E-05
16,56,3.25E-05
39,36,3.24E-05
38,21,3.24E-05
48,43,3.23E-05
56,26,3.23E-05
22,21,3.23E-05
56,32,3.22E-05
50,28,3.22E-05
36,25,3.20E-05
49,45,3.19E-05
44,39,3.14E-05
12,47,3.14E-05
3,28,3.12E-05
39,29,3.10E-05
37,22,3.07E-05
70,40,3.06E-05
41,22,3.03E-05
39,42,3.02E-05
47,40,3.00E-05
40,39,3.00E-05
18,51,2.99E-05
24,56,2.98E-05
33,20,2.96E-05
43,45,2.94E-05
37,21,2.94E-05
26,22,2.93E-05
5,34,2.92E-05
41,21,2.90E-05
8,35,2.90E-05
42,51,2.90E-05
23,50,2.89E-05
38,54,2.88E-05
22,54,2.87E-05
49,36,2.87E-05
25,47,2.87E-05
36,39,2.86E-05
48,20,2.86E-05
51,43,2.84E-05
15,47,2.84E-05
50,35,2.83E-05
26,21,2.81E-05
54,51,2.81E-05
45,47,2.80E-05
11,43,2.80E-05
32,25,2.78E-05
39,40,2.77E-05
49,29,2.75E-05
29,43,2.74E-05
28,49,2.74E-05
3,35,2.74E-05
49,42,2.67E-05
70,26,2.66E-05
70,32,2.65E-05
43,36,2.65E-05
12,22,2.63E-05
37,54,2.62E-05
27,56,2.61E-05
47,26,2.61E-05
47,32,2.60E-05
8,24,2.59E-05
41,54,2.59E-05
35,43,2.58E-05
5,31,2.55E-05
43,29,2.54E-05
50,24,2.53E-05
12,21,2.52E-05
51,20,2.51E-05
26,54,2.50E-05
56,23,2.50E-05
32,39,2.49E-05
11,20,2.47E-05
43,42,2.47E-05
49,40,2.45E-05
3,24,2.45E-05
56,44,2.45E-05
29,20,2.43E-05
39,26,2.40E-05
25,22,2.40E-05
39,32,2.40E-05
33,47,2.39E-05
56,48,2.39E-05
15,22,2.38E-05
31,50,2.35E-05
45,22,2.35E-05
48,47,2.31E-05
14,56,2.30E-05
25,21,2.30E-05
35,20,2.29E-05
15,21,2.28E-05
38,49,2.27E-05
44,51,2.27E-05
22,49,2.27E-05
43,40,2.26E-05
45,21,2.25E-05
12,54,2.25E-05
18,43,2.25E-05
16,19,2.23E-05
42,43,2.18E-05
40,51,2.16E-05
49,26,2.13E-05
49,32,2.12E-05
21,50,2.11E-05
54,43,2.11E-05
34,50,2.10E-05
37,49,2.07E-05
36,51,2.07E-05
70,23,2.06E-05
25,54,2.05E-05
24,19,2.05E-05
41,49,2.04E-05
15,54,2.03E-05
51,47,2.03E-05
47,23,2.02E-05
70,44,2.01E-05
45,54,2.00E-05
33,22,2.00E-05
11,47,2.00E-05
6,50,1.99E-05
18,20,1.99E-05
47,44,1.97E-05
26,49,1.97E-05
70,48,1.97E-05
43,26,1.97E-05
29,47,1.96E-05
43,32,1.96E-05
23,56,1.95E-05
8,45,1.94E-05
48,22,1.93E-05
47,48,1.93E-05
42,20,1.93E-05
33,21,1.92E-05
50,45,1.89E-05
54,20,1.87E-05
39,23,1.86E-05
48,21,1.85E-05
35,47,1.85E-05
19,50,1.84E-05
3,45,1.83E-05
13,17,1.82E-05
39,44,1.82E-05
5,27,1.81E-05
32,51,1.80E-05
56,25,1.80E-05
27,19,1.79E-05
30,50,1.78E-05
39,48,1.78E-05
9,50,1.77E-05
12,49,1.77E-05
8,36,1.75E-05
33,54,1.71E-05
44,43,1.71E-05
10,17,1.71E-05
50,36,1.70E-05
51,22,1.70E-05
7,50,1.70E-05
11,22,1.67E-05
8,29,1.67E-05
5,30,1.66E-05
48,54,1.65E-05
3,36,1.65E-05
49,23,1.65E-05
29,22,1.64E-05
50,29,1.63E-05
51,21,1.63E-05
40,43,1.63E-05
8,42,1.63E-05
25,49,1.62E-05
49,44,1.61E-05
18,47,1.60E-05
11,21,1.60E-05
56,39,1.60E-05
15,49,1.60E-05
17,17,1.59E-05
50,42,1.58E-05
3,29,1.58E-05
31,56,1.58E-05
45,49,1.58E-05
14,19,1.58E-05
29,21,1.57E-05
49,48,1.57E-05
42,47,1.56E-05
36,43,1.55E-05
35,22,1.55E-05
3,42,1.54E-05
43,23,1.52E-05
44,20,1.51E-05
54,47,1.51E-05
8,40,1.49E-05
43,44,1.49E-05
20,17,1.49E-05
5,38,1.48E-05
35,21,1.48E-05
70,25,1.48E-05
50,40,1.45E-05
43,48,1.45E-05
51,54,1.45E-05
47,25,1.45E-05
40,20,1.44E-05
11,54,1.43E-05
21,56,1.42E-05
34,56,1.41E-05
3,40,1.41E-05
5,37,1.41E-05
29,54,1.40E-05
36,20,1.37E-05
32,43,1.35E-05
33,49,1.35E-05
18,22,1.34E-05
6,56,1.34E-05
39,25,1.34E-05
28,50,1.33E-05
23,19,1.33E-05
70,39,1.32E-05
35,54,1.32E-05
42,22,1.30E-05
48,49,1.30E-05
8,26,1.30E-05
47,39,1.29E-05
8,32,1.29E-05
18,21,1.29E-05
50,26,1.26E-05
54,22,1.26E-05
50,32,1.26E-05
42,21,1.25E-05
19,56,1.24E-05
3,26,1.22E-05
3,32,1.22E-05
44,47,1.22E-05
54,21,1.21E-05
30,56,1.20E-05
32,20,1.19E-05
39,39,1.19E-05
9,56,1.19E-05
49,25,1.18E-05
40,47,1.16E-05
56,51,1.16E-05
18,54,1.15E-05
51,49,1.14E-05
7,56,1.14E-05
11,49,1.13E-05
42,54,1.11E-05
36,47,1.11E-05
38,50,1.11E-05
29,49,1.11E-05
22,50,1.10E-05
43,25,1.09E-05
31,19,1.08E-05
54,54,1.08E-05
49,39,1.06E-05
5,41,1.05E-05
35,49,1.04E-05
44,22,1.02E-05
37,50,1.01E-05
8,23,1.00E-05
16,17,9.93E-06
41,50,9.92E-06
8,44,9.81E-06
44,21,9.80E-06
50,23,9.78E-06
43,39,9.76E-06
21,19,9.75E-06
40,22,9.74E-06
34,19,9.69E-06
32,47,9.65E-06
26,50,9.61E-06
8,48,9.57E-06
50,44,9.56E-06
70,51,9.55E-06
3,23,9.48E-06
47,51,9.36E-06
50,48,9.34E-06
40,21,9.33E-06
36,22,9.29E-06
3,44,9.27E-06
6,19,9.18E-06
24,17,9.12E-06
3,48,9.05E-06
18,49,9.05E-06
28,56,8.98E-06
36,21,8.91E-06
42,49,8.77E-06
44,54,8.73E-06
56,43,8.71E-06
5,33,8.66E-06
39,51,8.63E-06
12,50,8.62E-06
54,49,8.50E-06
19,19,8.48E-06
40,54,8.31E-06
5,28,8.22E-06
30,19,8.20E-06
9,19,8.18E-06
32,22,8.08E-06
27,17,7.98E-06
36,54,7.93E-06
25,50,7.86E-06
7,19,7.83E-06
15,50,7.79E-06
32,21,7.75E-06
56,20,7.71E-06
45,50,7.68E-06
49,51,7.64E-06
38,56,7.44E-06
22,56,7.42E-06
5,35,7.23E-06
8,25,7.20E-06
70,43,7.18E-06
43,51,7.05E-06
14,17,7.04E-06
47,43,7.03E-06
50,25,7.02E-06
32,54,6.90E-06
44,49,6.88E-06
3,25,6.81E-06
37,56,6.76E-06
41,56,6.67E-06
33,50,6.56E-06
40,49,6.55E-06
39,43,6.48E-06
5,24,6.46E-06
26,56,6.46E-06
8,39,6.43E-06
70,20,6.35E-06
48,50,6.33E-06
50,39,6.27E-06
36,49,6.25E-06
56,47,6.22E-06
47,20,6.22E-06
28,19,6.15E-06
3,39,6.08E-06
23,17,5.95E-06
12,56,5.79E-06
49,43,5.74E-06
39,20,5.74E-06
51,50,5.57E-06
11,50,5.48E-06
32,49,5.44E-06
29,50,5.38E-06
43,43,5.30E-06
25,56,5.29E-06
15,56,5.24E-06
56,22,5.21E-06
45,56,5.17E-06
70,47,5.13E-06
38,19,5.10E-06
22,19,5.08E-06
49,20,5.08E-06
35,50,5.07E-06
47,47,5.03E-06
56,21,5.00E-06
5,45,4.84E-06
31,17,4.83E-06
43,20,4.69E-06
8,51,4.65E-06
37,19,4.64E-06
39,47,4.63E-06
41,19,4.58E-06
50,51,4.53E-06
56,54,4.45E-06
26,19,4.43E-06
33,56,4.41E-06
18,50,4.40E-06
3,51,4.39E-06
5,36,4.35E-06
21,17,4.34E-06
34,17,4.32E-06
70,22,4.30E-06
42,50,4.27E-06
48,56,4.26E-06
47,22,4.21E-06
5,29,4.17E-06
54,50,4.14E-06
70,21,4.12E-06
49,47,4.10E-06
6,17,4.09E-06
5,42,4.05E-06
47,21,4.03E-06
12,19,3.97E-06
39,22,3.88E-06
43,47,3.79E-06
19,17,3.78E-06
51,56,3.75E-06
39,21,3.72E-06
5,40,3.72E-06
11,56,3.69E-06
70,54,3.67E-06
30,17,3.65E-06
9,17,3.65E-06
25,19,3.62E-06
29,56,3.62E-06
47,54,3.59E-06
15,19,3.59E-06
45,19,3.54E-06
56,49,3.51E-06
8,43,3.49E-06
7,17,3.49E-06
13,18,3.44E-06
49,22,3.44E-06
35,56,3.41E-06
50,43,3.41E-06
44,50,3.35E-06
39,54,3.31E-06
3,43,3.30E-06
49,21,3.29E-06
5,26,3.23E-06
5,32,3.22E-06
10,18,3.21E-06
40,50,3.19E-06
43,22,3.17E-06
8,20,3.09E-06
36,50,3.04E-06
43,21,3.04E-06
33,19,3.02E-06
50,20,3.01E-06
17,18,3.01E-06
18,56,2.96E-06
49,54,2.93E-06
3,20,2.92E-06
48,19,2.92E-06
70,49,2.89E-06
42,56,2.87E-06
13,16,2.86E-06
47,49,2.83E-06
20,18,2.80E-06
54,56,2.78E-06
28,17,2.74E-06
43,54,2.71E-06
10,16,2.67E-06
32,50,2.65E-06
39,49,2.61E-06
51,19,2.57E-06
11,19,2.53E-06
5,23,2.50E-06
17,16,2.50E-06
8,47,2.50E-06
29,19,2.48E-06
5,44,2.45E-06
50,47,2.43E-06
5,48,2.39E-06
3,47,2.36E-06
35,19,2.34E-06
20,16,2.33E-06
49,49,2.31E-06
38,17,2.27E-06
22,17,2.27E-06
44,56,2.25E-06
40,56,2.14E-06
43,49,2.14E-06
8,22,2.09E-06
37,17,2.07E-06
36,56,2.05E-06
41,17,2.04E-06
50,22,2.04E-06
18,19,2.03E-06
8,21,2.00E-06
3,22,1.98E-06
26,17,1.97E-06
42,19,1.97E-06
50,21,1.95E-06
54,19,1.91E-06
3,21,1.89E-06
16,18,1.87E-06
5,25,1.80E-06
8,54,1.79E-06
32,56,1.78E-06
12,17,1.77E-06
50,54,1.74E-06
24,18,1.72E-06
56,50,1.71E-06
3,54,1.69E-06
25,17,1.62E-06
5,39,1.60E-06
15,17,1.60E-06
45,17,1.58E-06
16,16,1.56E-06
44,19,1.54E-06
27,18,1.50E-06
40,19,1.47E-06
24,16,1.43E-06
8,49,1.41E-06
70,50,1.41E-06
36,19,1.40E-06
47,50,1.38E-06
50,49,1.37E-06
33,17,1.35E-06
3,49,1.33E-06
14,18,1.33E-06
48,17,1.30E-06
39,50,1.27E-06
27,16,1.25E-06
32,19,1.22E-06
13,70,1.17E-06
5,51,1.16E-06
56,56,1.15E-06
51,17,1.14E-06
11,17,1.13E-06
49,50,1.13E-06
23,18,1.12E-06
29,17,1.11E-06
14,16,1.10E-06
10,70,1.09E-06
35,17,1.04E-06
43,50,1.04E-06
17,70,1.02E-06
20,70,9.50E-07
70,56,9.46E-07
23,16,9.32E-07
47,56,9.27E-07
31,18,9.10E-07
18,17,9.05E-07
42,17,8.77E-07
5,43,8.71E-07
39,56,8.55E-07
54,17,8.50E-07
21,18,8.19E-07
34,18,8.14E-07
56,19,7.87E-07
6,18,7.71E-07
5,20,7.71E-07
49,56,7.57E-07
31,16,7.57E-07
19,18,7.13E-07
43,56,6.99E-07
30,18,6.89E-07
44,17,6.88E-07
9,18,6.87E-07
8,50,6.85E-07
21,16,6.81E-07
34,16,6.77E-07
50,50,6.68E-07
7,18,6.58E-07
40,17,6.55E-07
70,19,6.49E-07
3,50,6.47E-07
6,16,6.41E-07
47,19,6.36E-07
16,70,6.35E-07
36,17,6.26E-07
5,47,6.23E-07
19,16,5.93E-07
39,19,5.86E-07
24,70,5.83E-07
30,16,5.73E-07
9,16,5.71E-07
7,16,5.47E-07
32,17,5.44E-07
5,22,5.22E-07
49,19,5.19E-07
28,18,5.17E-07
27,70,5.11E-07
5,21,5.00E-07
43,19,4.79E-07
8,56,4.61E-07
14,70,4.50E-07
50,56,4.49E-07
5,54,4.45E-07
3,56,4.35E-07
28,16,4.30E-07
38,18,4.29E-07
22,18,4.27E-07
37,18,3.89E-07
41,18,3.84E-07
23,70,3.80E-07
26,18,3.72E-07
38,16,3.56E-07
22,16,3.55E-07
5,49,3.51E-07
56,17,3.51E-07
12,18,3.34E-07
37,16,3.24E-07
41,16,3.20E-07
8,19,3.16E-07
26,16,3.09E-07
31,70,3.09E-07
50,19,3.08E-07
25,18,3.04E-07
15,18,3.02E-07
3,19,2.99E-07
45,18,2.98E-07
70,17,2.89E-07
47,17,2.83E-07
21,70,2.78E-07
12,16,2.78E-07
34,70,2.76E-07
6,70,2.62E-07
39,17,2.61E-07
33,18,2.54E-07
25,16,2.53E-07
15,16,2.51E-07
45,16,2.48E-07
48,18,2.45E-07
19,70,2.42E-07
30,70,2.34E-07
9,70,2.33E-07
49,17,2.31E-07
7,70,2.23E-07
51,18,2.16E-07
43,17,2.14E-07
11,18,2.12E-07
