,teamName,teamConference,homeDom,homeCount,homeConferenceCount,awayDom,awayCount,awayConferenceCount,conferenceGames,homeCookin,ovrDom,homeDomAdj,homeDomAdjCnt,awayDomAdj,awayDomAdjCnt,ovrDomAdj,conferenceRating,ovrRating,teamTopExpPerf,teamRegRsq,finalRating,rank
tid_264,Washington Huskies,Pac-12 Conference,1.272607791433991,5,3,1.3025460014177017,4,3,6,1.0,1.3406117142742693,1.0959024746711394,5,1.1740533795486052,4,1.1684871840263724,1.3892269016339898,1.2601295425086574,1.1197426455101627,0.21685760734579376,1.3433465098301953,1.0
tid_2483,Oregon Ducks,Pac-12 Conference,1.4055296739246064,5,3,1.1596828103637415,4,3,6,1.05,1.34539176793257,1.1174736202121107,4,1.1728189364393533,4,1.1838323379049274,1.3892269016339898,1.2698825873331043,1.1043254277230108,0.228800145661653,1.342111561700515,2.0
tid_251,Texas Longhorns,Big 12 Conference,1.2301304119842684,6,4,1.3122659467097504,3,2,6,1.0,1.310473580987905,1.1309467154845168,6,1.1516306648566756,3,1.1765812154096218,1.2998674466859192,1.2411098974924535,1.13732821888457,0.10225994416972391,1.3394673043477372,3.0
tid_97,Louisville Cardinals,Atlantic Coast Conference,1.3977252436957444,5,3,1.0128025382924986,3,3,6,1.05,1.2914590405332358,1.1920249197059252,4,0.9927110168755716,3,1.139688208441639,1.1740143404738164,1.1951034200296586,1.1454645409217026,0.0035173160778422534,1.3131901039341567,4.0
tid_130,Michigan Wolverines,Big Ten Conference,1.3730122000831717,6,3,1.4228346203953066,3,3,6,1.0,1.448620473411282,1.0446441916515208,6,1.1486786638470519,3,1.1149819971954413,1.1030920902521912,1.2155162749426345,1.088832482727067,0.2597928853280089,1.2999676417175552,5.0
tid_52,Florida State Seminoles,Atlantic Coast Conference,1.3488611448799102,5,3,1.240904943522151,4,4,7,1.0425919442379492,1.355145103582764,1.1331729016646073,5,1.1013909592025417,4,1.1570744107300388,1.1740143404738164,1.223662057935476,1.0641982180726257,0.2894609968455573,1.2932948711141086,6.0
tid_61,Georgia Bulldogs,Southeastern Conference,1.3308995193224862,6,3,1.2666793671850545,3,3,6,1.0250363953330788,1.3649161033891437,1.067366902409838,5,1.093525058919069,3,1.1138146715144202,1.188165637324941,1.2058537367517899,1.0823758382997535,0.2344919974845612,1.2906832191111368,7.0
tid_194,Ohio State Buckeyes,Big Ten Conference,1.3080542491420453,4,2,1.287166860824587,5,4,6,1.0080810548026429,1.3516434140721558,1.1386986350366561,3,1.1010494498099308,5,1.153024776630565,1.1030920902521912,1.2078565024094166,1.079288976970374,0.22249025922255078,1.2904938804847692,8.0
tid_201,Oklahoma Sooners,Big 12 Conference,1.3060222872237361,4,2,1.114659412187689,5,4,6,1.05,1.2469352787227237,1.1325812103195911,4,1.0964093635104009,5,1.1502545854268655,1.2998674466859192,1.2069839206608137,1.018982688427639,0.35414465128724226,1.26060568366656,9.0
tid_256,James Madison Dukes,Sun Belt Conference,1.347952646542313,4,3,1.2115779297087867,5,3,6,1.05,1.3245235740302925,1.1279364079779544,3,1.0532992026684673,5,1.1175260418904767,1.056700259437227,1.172683213584346,1.0546155310087104,0.16688351366825288,1.256139111266023,10.0
tid_204,Oregon State Beavers,Pac-12 Conference,1.383957944966524,4,2,1.0329211713352504,5,4,6,1.05,1.2264690654111408,1.1572297939322085,3,1.0581667268839279,5,1.1315786381745796,1.3892269016339898,1.2038252536885663,1.0083908138593871,0.1477596083432876,1.2533756984157507,11.0
tid_333,Alabama Crimson Tide,Southeastern Conference,1.1442030111287573,6,4,1.2720326224802754,3,2,6,1.0,1.235819434636361,1.1234157156970863,6,1.067432098216729,3,1.1420799060748632,1.188165637324941,1.18127976868599,1.037339950273558,0.300895446257391,1.2533482213090557,12.0
tid_153,North Carolina Tar Heels,Atlantic Coast Conference,1.236807474932097,6,3,1.2548955540595532,3,2,5,1.0,1.2957587228736465,1.0968127641383014,5,1.0907882724313345,3,1.1318569891794894,1.1740143404738164,1.1923106091942801,1.0081023975035635,0.18200161470527737,1.2460261358455496,13.0
tid_2305,Kansas Jayhawks,Big 12 Conference,1.326642528315983,5,3,0.9708154698496831,4,3,6,1.05,1.2039260331459951,1.1702286395908221,4,1.032788961385297,4,1.1368344599795888,1.2998674466859192,1.1859646486621345,0.9827807568957663,0.32111248305193313,1.229468345962024,14.0
tid_277,West Virginia Mountaineers,Big 12 Conference,1.1981092211125481,5,3,1.0582819683655864,3,3,6,1.05,1.1923561434516963,1.0990959209565414,4,1.0783484334021878,3,1.1273132352363378,1.2998674466859192,1.1771925219640857,0.9597781952633311,0.1614112049942064,1.2124630053855503,15.0
tid_2306,Kansas State Wildcats,Big 12 Conference,1.3891715460453637,5,3,0.8281864145243182,4,3,6,1.05,1.1509104277208286,1.1887807382181095,4,1.0531677194690146,4,1.1570595837262034,1.2998674466859192,1.1786410535312841,0.9482750801110928,0.26581649204030317,1.2075199687579659,16.0
tid_213,Penn State Nittany Lions,Big Ten Conference,1.3413632063241576,4,2,1.135400571957308,4,4,6,1.05,1.2866723326401497,1.0870954403717739,3,1.0789094575629774,4,1.1193036884900653,1.1030920902521912,1.1706810790193622,0.9548372930676854,0.39802859008271185,1.205942376810216,17.0
tid_197,Oklahoma State Cowboys,Big 12 Conference,1.0521520323748335,6,4,0.9527859503185346,3,2,6,1.05,1.0612987689139355,1.0921219348029376,5,1.067175831813828,3,1.1196029229737374,1.2998674466859192,1.1284987761031855,1.0022017449494185,0.0024530486009089413,1.2027472293491575,18.0
tid_142,Missouri Tigers,Southeastern Conference,1.218963157313932,6,2,1.0809384573534195,3,3,5,1.05,1.2209960409496277,1.077197022916661,5,1.087518612909885,3,1.1179034637680203,1.188165637324941,1.1640181443367017,0.9549267898753651,0.5316423788387253,1.2018645592243775,19.0
tid_12,Arizona Wildcats,Pac-12 Conference,1.096954063459138,5,3,0.999319740373224,4,3,6,1.0477121670503993,1.0972757388956307,1.1005716589003722,4,1.0635856380049935,4,1.1187974533243865,1.3892269016339898,1.1534086572606532,0.9445256238425506,0.17825853311144133,1.1900550995067665,20.0
tid_254,Utah Utes,Pac-12 Conference,1.1599416824402051,6,4,0.824638393989382,3,2,6,1.05,1.0793579643046727,1.1365900660628498,5,1.0326511300249792,3,1.1338121163120203,1.3892269016339898,1.1547676092520653,0.9002594022095023,0.28207197386513827,1.1682491409375577,21.0
tid_145,Ole Miss Rebels,Southeastern Conference,1.2310040782042435,5,4,0.9776133412023461,3,2,6,1.05,1.1771859377685931,1.101896001906593,4,1.054600854131444,3,1.1182304896699122,1.188165637324941,1.1500945192008556,0.9002415783993101,0.5153863000978265,1.1654010232610583,22.0
tid_2633,Tennessee Volunteers,Southeastern Conference,1.342813833267743,6,2,0.8170906950667991,3,3,5,1.05,1.1863718665526117,1.0934749366871155,5,1.0106246278820656,3,1.0978241980805692,1.188165637324941,1.1425087282739486,0.8943136149952386,0.31229984241030284,1.1577193731936442,23.0
tid_99,LSU Tigers,Southeastern Conference,1.3559513390618705,4,2,0.9081519408513753,5,4,6,1.05,1.131488388766353,1.1437988990760124,3,1.0688240288266475,5,1.1337141910447655,1.188165637324941,1.1428467716777502,0.8727221882140732,0.5779460138101857,1.146660516323771,24.0
tid_59,Georgia Tech Yellow Jackets,Atlantic Coast Conference,0.9140797302916767,4,3,1.2063829921172156,3,3,6,1.0,1.0733655000786377,0.9236117042788157,3,1.0979427011895007,3,1.04133538560466,1.1740143404738164,1.0740638674212681,0.9476104005015249,0.034151479636449225,1.1417253380870116,25.0
tid_87,Notre Dame Fighting Irish,FBS Independents,1.3194865423906927,6,0,0.8935951461946717,4,0,0,1.05,1.1771166775730906,1.0886714420666732,5,1.0557899921454172,4,1.1105374814647657,0.8365889247708663,1.0810152377912488,0.9265893455494425,0.4092536267168502,1.135914538677791,26.0
tid_228,Clemson Tigers,Atlantic Coast Conference,1.2589035499505,5,2,0.8867608239707498,4,4,6,1.05,1.123244930380309,1.1296863531760741,4,1.0042465338094064,4,1.1014256508146867,1.1740143404738164,1.121470872742349,0.8717611494416773,0.344264679408299,1.1332440594095656,27.0
tid_30,USC Trojans,Pac-12 Conference,1.1023683912379256,6,4,0.9724814441819897,4,3,7,1.05,1.0931224001079152,1.0746821118144405,6,1.0152802631510416,4,1.0863217226822692,1.3892269016339898,1.135109373266414,0.8482041523986805,0.47138781502984295,1.1290532663456818,28.0
tid_2335,Liberty Flames,Conference USA,1.292440366730989,5,4,1.3376917117310434,4,3,7,1.0,1.3682743372221302,0.9801735245845687,5,1.0117388335650026,4,1.0279619058428988,0.8134735007569761,1.0884541891636423,0.8941062374860846,0.6416495730942152,1.1244325028284978,29.0
tid_245,Texas A&M Aggies,Southeastern Conference,1.225258865964908,5,3,0.9043298882700591,4,3,6,1.05,1.1161573260287163,1.0620645224964385,5,1.0455979802192474,4,1.0906638091892142,1.188165637324941,1.115852446106709,0.8441312106116123,0.5601926682093081,1.1153718846146705,30.0
tid_150,Duke Blue Devils,Atlantic Coast Conference,1.1956383178307783,6,3,0.8077711110787863,3,2,5,1.05,1.0938292575788657,1.0941261557388933,5,0.9864177928948561,3,1.0882935022303477,1.1740143404738164,1.1049478455502617,0.8552901256646301,0.4187834400965882,1.114659184328699,31.0
tid_326,Texas State Bobcats,Sun Belt Conference,1.0886286807191228,5,3,1.1088439117780995,4,2,5,1.0,1.1443302612069597,0.9705421195898721,4,1.0062044467146023,4,1.0218952594311879,1.056700259437227,1.0680353763981945,0.8910248643885228,0.1464305644694306,1.1101942150890467,32.0
tid_152,NC State Wolfpack,Atlantic Coast Conference,1.0667180979030144,6,3,0.9305304193909839,3,2,5,1.05,1.0626661509952113,1.0551958727949058,5,0.9534010331328583,3,1.0504311904045691,1.1740143404738164,1.0751482101817535,0.8815067662597436,0.2006527419294228,1.1098464819022824,33.0
tid_2655,Tulane Green Wave,American Athletic Conference,1.2024426716610441,5,2,1.2496339984365905,4,3,5,1.0,1.2753078019583277,1.0026122540109406,4,0.9876638796994476,4,1.0290279340249264,0.7176646781921532,1.0417868362087987,0.9102586660831151,0.45048261546965895,1.1031254292903514,34.0
tid_265,Washington State Cougars,Pac-12 Conference,1.0604523533337786,5,3,0.8124629449550328,4,3,6,1.05,0.9821880899452571,1.0867567234277071,4,0.9826898681155959,4,1.0686376757296057,1.3892269016339898,1.0863814512264662,0.8387676393101713,0.22693375653249154,1.0948073883545357,35.0
tid_2641,Texas Tech Red Raiders,Big 12 Conference,1.0819746946413984,5,3,0.8312286458930919,4,3,6,1.05,1.003344185495565,1.113210965546415,4,0.9609616880011108,4,1.0695420133256084,1.2998674466859192,1.0825270677709695,0.8415955700102116,0.25152411291089205,1.0939470029425036,36.0
tid_2653,Troy Trojans,Sun Belt Conference,1.172632261547581,5,3,1.0286377396790016,4,2,5,1.05,1.1534358257616846,1.057780820898509,4,1.070641748558323,4,1.1004644205499015,1.056700259437227,1.111265418968881,0.8081217326864141,0.598938667397849,1.0933848257311816,37.0
tid_2294,Iowa Hawkeyes,Big Ten Conference,1.1980121512580544,5,3,1.0256426521539292,4,3,6,1.05,1.1657271873170592,0.9897568370705127,5,1.0582058183430463,4,1.054367420973093,1.1030920902521912,1.0994368143020976,0.8136594649731723,0.5361363123558731,1.0893586474392332,38.0
tid_2390,Miami Hurricanes,Atlantic Coast Conference,1.1451178310195784,6,3,0.8539985617267789,3,2,5,1.05,1.0826947842500512,1.076153047741853,5,0.9447379913457613,3,1.059788291393737,1.1740143404738164,1.086668695616654,0.8205779990942019,0.5003851721785753,1.0854201735524382,39.0
tid_2026,Appalachian State Mountaineers,Sun Belt Conference,1.0879953126693163,5,3,0.9646995275803019,4,2,5,1.05,1.0753050875780712,0.9564968069637533,4,0.9919259618056432,4,1.0072504391876878,1.056700259437227,1.0385911504179897,0.8510698323664293,0.3797095802679621,1.0718758771220067,40.0
tid_26,UCLA Bruins,Pac-12 Conference,1.3133906521797856,4,2,0.8143673178810863,5,4,6,1.05,1.0500149345265928,1.1434604830880555,3,0.992345636629216,5,1.0821896160495306,1.3892269016339898,1.1178556336639982,0.746789190312191,0.5893026171829987,1.0631689609779413,41.0
tid_295,Old Dominion Monarchs,Sun Belt Conference,1.120423912628133,5,3,0.7787940426361223,4,3,6,1.05,0.9937983008879305,1.0658251652028405,4,0.9137158528405327,4,1.0204803336276727,1.056700259437227,1.0182796264921048,0.8522871035440505,0.12178047658648113,1.0598544982417089,42.0
tid_66,Iowa State Cyclones,Big 12 Conference,0.963960242948536,5,3,0.9189391008620752,4,3,6,1.024203358611862,0.983891394108607,1.0526794806639392,4,0.9964745308188444,4,1.0591006991670975,1.2998674466859192,1.0702228234423463,0.7899763777575577,0.27697389388427623,1.059306933621626,43.0
tid_278,Fresno State Bulldogs,Mountain West Conference,1.3006667548322781,5,3,1.014638995424052,4,2,5,1.05,1.2143697044478712,0.9730109763254144,4,0.9394135821941058,4,0.9886518007814566,0.7328715294396162,1.0081302502628011,0.8487677331090915,0.28029781387241764,1.0517612841303117,44.0
tid_96,Kentucky Wildcats,Southeastern Conference,1.0768536210811526,6,3,0.9699212600541504,3,3,6,1.05,1.0842684515652226,0.995294936565407,5,1.0153288922368362,3,1.0369396363373808,1.188165637324941,1.0775609853298256,0.744736684174224,0.7031845982816433,1.0388620026404751,45.0
tid_2649,Toledo Rockets,Mid-American Conference,1.266498887798201,5,3,1.101079329676487,4,2,5,1.05,1.240820431186211,0.9387268219883418,4,0.9445058681159296,4,0.9737063858942407,0.6883346910323047,0.9972183924479082,0.829574063988336,0.5220008013597898,1.0353993359207705,46.0
tid_258,Virginia Cavaliers,Atlantic Coast Conference,0.8537089303602331,4,2,0.8493359669534102,5,3,5,1.0025710374149828,0.8875462172049922,0.9830877120985152,3,1.0183728295007057,5,1.039249746457707,1.1740143404738164,1.0071075974014183,0.8137534373561206,0.10487476759840288,1.033556697597842,47.0
tid_2116,UCF Knights,Big 12 Conference,1.121506632201837,4,2,0.8390539463081857,5,4,6,1.05,0.9952115648172668,0.980670251410361,3,1.0125712791238513,5,1.0345898251120293,1.2998674466859192,1.0618074461672526,0.7456758746604117,0.7821980757581447,1.0302417483275168,48.0
tid_120,Maryland Terrapins,Big Ten Conference,1.0281487186403966,6,3,0.9146915780395408,3,3,6,1.05,1.030977211599982,0.9620717748790135,5,0.997558378085136,3,1.0084691462087652,1.1030920902521912,1.0321028422746805,0.770911022910487,0.3498499287845321,1.026424794737683,49.0
tid_275,Wisconsin Badgers,Big Ten Conference,1.0142409764424987,5,3,0.88835812865349,4,3,6,1.05,0.9969703046827318,1.0310584837384562,5,0.9461117273396619,4,1.0262269850440122,1.1030920902521912,1.0295744749398545,0.7656235212604139,0.3793116783256259,1.0220977093966641,50.0
tid_2628,TCU Horned Frogs,Big 12 Conference,1.1676589107064572,5,2,0.7102591819630246,4,4,6,1.05,0.9760701634324296,1.0891673539006264,4,0.9563205480782263,4,1.0553709264496363,1.2998674466859192,1.0654983199059203,0.7250253119930199,0.3616736860630259,1.0208562146245166,51.0
tid_164,Rutgers Scarlet Knights,Big Ten Conference,1.1397432468803748,6,3,0.7968662325910058,3,3,6,1.05,1.054678371010053,1.0103117664669152,5,0.9688292700326311,3,1.0284505755103759,1.1030920902521912,1.0502040858894082,0.7380580283847928,0.5653326759605584,1.0192766457447018,52.0
tid_103,Boston College Eagles,Atlantic Coast Conference,0.9392470390628566,5,2,0.9078981430042926,4,3,5,1.0171180311565693,0.9646010578112766,0.9313678590116603,4,1.007747621864516,4,1.0018266694466904,1.1740143404738164,1.0166335906469215,0.7673293437896602,0.40885412984207486,1.0152734834497186,53.0
tid_8,Arkansas Razorbacks,Southeastern Conference,0.9938404038025211,5,2,0.847427966636024,4,4,6,1.05,0.9653285440043412,0.9342957650589452,4,1.0345275727156018,4,1.0166449313480759,1.188165637324941,1.0264297074160593,0.7454883829392407,0.7523826091730079,1.0094051769926364,54.0
tid_25,California Golden Bears,Pac-12 Conference,0.9885308253927316,5,3,0.6738808131129623,4,3,6,1.05,0.8692640270641483,1.0805875617907552,4,0.961429203066852,4,1.0540099516966388,1.3892269016339898,1.0358776705140884,0.7301580659693827,0.8145493804332529,1.006568848461293,55.0
tid_2751,Wyoming Cowboys,Mountain West Conference,1.1848854076714073,6,3,0.7042971864216283,3,2,5,1.05,1.038699123566079,1.0121144369464306,5,0.903742568343078,3,1.0030933793610701,0.7328715294396162,0.9639294772292735,0.8133603585970219,0.30534161474100646,1.0065422411445595,56.0
tid_195,Ohio Bobcats,Mid-American Conference,1.128725817419567,5,3,0.9654899939229373,4,2,5,1.05,1.097886027901005,0.936447236715052,4,0.8699824498015081,4,0.9333681489603772,0.6883346910323047,0.9373149265949565,0.8462644508943635,0.1270135360682585,1.0056003292695392,57.0
tid_9,Arizona State Sun Devils,Pac-12 Conference,0.859819077578731,6,3,0.6776072584865641,3,3,6,1.05,0.8280392967235181,0.9881506410725305,5,0.9892285259945668,3,1.0222492115489226,1.3892269016339898,1.0037623952937218,0.7626821004151887,0.12946222607124916,1.0050961796569329,58.0
tid_2,Auburn Tigers,Southeastern Conference,1.111171831100549,5,3,0.8031867363538614,4,3,6,1.05,1.0028834418586006,1.0661644138084794,4,0.9649358286393722,4,1.048859658978543,1.188165637324941,1.0559135390688612,0.7041605483773408,0.6688866447745777,1.0035461259387304,59.0
tid_135,Minnesota Golden Gophers,Big Ten Conference,0.9711732063071472,6,4,0.8891965584641552,3,2,6,1.0450798144775715,0.9832197624525599,1.0021612467621048,6,1.019560074445191,3,1.042282432245793,1.1030920902521912,1.0328047330864656,0.7146191416364038,0.7400155597654602,0.9961676578165723,60.0
tid_2005,Air Force Falcons,Mountain West Conference,1.0872063397539615,5,3,1.2594160035190554,4,2,5,1.0,1.2100774874435036,0.8907273931335701,4,0.9608593689048393,4,0.9566617134077567,0.7328715294396162,0.9905161966631973,0.7580808064983309,0.30028150500356754,0.9947061363969503,61.0
tid_57,Florida Gators,Southeastern Conference,1.1149258553649033,6,4,0.6307284394915551,3,2,6,1.05,0.9613872154486061,1.034419895488522,5,0.9098952852324079,3,1.0194440503571887,1.188165637324941,1.0264410033333162,0.7164069209176875,0.4533144924816571,0.9934727343070783,62.0
tid_235,Memphis Tigers,American Athletic Conference,1.1139711163085269,5,3,1.1214342495906184,4,2,5,1.0,1.1648848086504378,0.9305477250526529,4,0.9907383734119503,4,0.9928985868985363,0.7176646781921532,0.992903522240986,0.7514061798547467,0.6565991901098843,0.9926263134170535,63.0
tid_2247,Georgia State Panthers,Sun Belt Conference,0.9936265745299289,5,3,1.0432541304111314,4,3,6,1.0,1.0586464101303226,0.9806552026512306,4,0.9897984908297182,4,1.0187969509063675,1.056700259437227,1.0391050277214595,0.7009375538800855,0.5450730522530189,0.9921082178917403,64.0
tid_166,New Mexico State Aggies,Conference USA,1.1625429793220787,5,3,1.0575033427330816,5,3,6,1.0484884107974348,1.1560206625138922,0.9050715854508006,4,0.9008717887028646,5,0.9335053562080761,0.8134735007569761,0.9805675646749094,0.755796429743679,0.3503537550018346,0.9875068034460426,65.0
tid_248,Houston Cougars,Big 12 Conference,0.9495982098114091,5,3,0.6643525797575408,4,3,6,1.05,0.8447115428933671,1.0189119169954632,5,0.8859681043858662,4,0.9901629959339734,1.2998674466859192,0.9835112893211889,0.745030485668537,0.24890314848207315,0.9836234524495587,66.0
